# p=[175211967, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 163676622] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [175211967, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 163676622] to [153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 163676622].
# The problem solver is now facing the position:
# p=[153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 163676622] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 163676622] to [153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265].
# The server is now facing the position:
# p=[153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [153977400, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265] to [132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265].
# The problem solver is now facing the position:
# p=[132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 124234318, 142442265] to [132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265].
# The server is now facing the position:
# p=[132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [132742833, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265] to [111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265].
# The problem solver is now facing the position:
# p=[111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 142442265] to [111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [111508266, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [90273699, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[90273699, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [90273699, 175326895, 94670942, 155518136, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [90273699, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[90273699, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [90273699, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [69039132, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[69039132, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [69039132, 175326895, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [69039132, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[69039132, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [69039132, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846671, 146518895, 102999751, 121207698] to [47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [47804565, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698] to [26569998, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[26569998, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [26569998, 175326888, 94670942, 134283569, 141441727, 181902977, 89846670, 146518895, 102999751, 121207698] to [26569998, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[26569998, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [26569998, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] to [5335431, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[5335431, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [5335431, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] to [5335430, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[5335430, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [5335430, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] to [0, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[0, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 175326888, 94670942, 134283569, 141441724, 181902977, 89846670, 146518895, 102999751, 121207698] to [0, 175326888, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698].
# The server is now facing the position:
# p=[0, 175326888, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 175326888, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698] to [0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698].
# The problem solver is now facing the position:
# p=[0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999751, 121207698] to [0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698].
# The server is now facing the position:
# p=[0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 154092321, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698] to [0, 132857754, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698].
# The problem solver is now facing the position:
# p=[0, 132857754, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 132857754, 94670942, 134283569, 141441724, 181902977, 86743816, 146518895, 102999750, 121207698] to [0, 132857754, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698].
# The server is now facing the position:
# p=[0, 132857754, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 132857754, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698] to [0, 111623187, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698].
# The problem solver is now facing the position:
# p=[0, 111623187, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 111623187, 94670942, 134283569, 141441724, 181902977, 65509251, 146518895, 102999750, 121207698] to [0, 111623187, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698].
# The server is now facing the position:
# p=[0, 111623187, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 111623187, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] to [0, 90388620, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698].
# The problem solver is now facing the position:
# p=[0, 90388620, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 90388620, 94670942, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] to [0, 90388620, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698].
# The server is now facing the position:
# p=[0, 90388620, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 90388620, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] to [0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698].
# The problem solver is now facing the position:
# p=[0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 102999750, 121207698] to [0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698].
# The server is now facing the position:
# p=[0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 69154053, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698] to [0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698].
# The problem solver is now facing the position:
# p=[0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765183, 121207698] to [0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 47919486, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698] to [0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509251, 146518895, 81765180, 121207698] to [0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 26684919, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698] to [0, 5450352, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 5450352, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 5450352, 94670937, 134283569, 141441724, 181902976, 65509250, 146518895, 81765180, 121207698] to [0, 5450352, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 5450352, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 5450352, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698] to [0, 0, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 94670937, 134283569, 141441724, 160668439, 65509250, 146518895, 81765180, 121207698] to [0, 0, 94670937, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 94670937, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 94670937, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698] to [0, 0, 73436370, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 73436370, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 73436370, 134283569, 141441724, 142392671, 65509250, 146518895, 81765180, 121207698] to [0, 0, 73436370, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 73436370, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 73436370, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698] to [0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518895, 81765180, 121207698] to [0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 52201803, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698] to [0, 0, 30967236, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 30967236, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 30967236, 134283569, 141441724, 142392671, 65509249, 146518894, 81765180, 121207698] to [0, 0, 30967236, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 30967236, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 30967236, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] to [0, 0, 9732669, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 9732669, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 9732669, 134283569, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] to [0, 0, 9732669, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 9732669, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 9732669, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 0, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 134283568, 141441724, 142392664, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 134283568, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 0, 134283568, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 134283568, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 113049001, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 0, 113049001, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 113049001, 141441724, 134758213, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 113049001, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 0, 113049001, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 113049001, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 91814434, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 0, 91814434, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 91814434, 141441724, 134758212, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 91814434, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 0, 91814434, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 91814434, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 70579867, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 0, 70579867, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 70579867, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 70579866, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698].
# The server is now facing the position:
# p=[0, 0, 0, 70579866, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 70579866, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 49345299, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698].
# The problem solver is now facing the position:
# p=[0, 0, 0, 49345299, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 49345299, 141441724, 113523647, 65509249, 146518894, 81765180, 121207698] to [0, 0, 0, 49345299, 141441724, 113523647, 65509248, 146518894, 81765180, 121207698].
# The server is now facing the position:
