The server has proposed to play the game:
The server reluctancty moves from [54950] to [49456].
# The problem solver is now facing the position:
# p=[49456] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [49456] to [49455].
# The server is now facing the position:
# p=[49455] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [49455] to [43961].
# The problem solver is now facing the position:
# p=[43961] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [43961] to [43960].
# The server is now facing the position:
# p=[43960] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [43960] to [38466].
# The problem solver is now facing the position:
# p=[38466] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [38466] to [38465].
# The server is now facing the position:
# p=[38465] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [38465] to [32971].
# The problem solver is now facing the position:
# p=[32971] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [32971] to [32970].
# The server is now facing the position:
# p=[32970] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [32970] to [27476].
# The problem solver is now facing the position:
# p=[27476] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [27476] to [27475].
# The server is now facing the position:
# p=[27475] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [27475] to [21981].
# The problem solver is now facing the position:
# p=[21981] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [21981] to [21980].
# The server is now facing the position:
# p=[21980] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [21980] to [16486].
# The problem solver is now facing the position:
# p=[16486] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [16486] to [16485].
# The server is now facing the position:
# p=[16485] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [16485] to [10991].
# The problem solver is now facing the position:
# p=[10991] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [10991] to [10990].
# The server is now facing the position:
# p=[10990] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [10990] to [5496].
# The problem solver is now facing the position:
# p=[5496] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [5496] to [5495].
# The server is now facing the position:
# p=[5495] (keep in mind that d=[5494], to grasp the whole situation).
The server reluctancty moves from [5495] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5494], to grasp the whole situation).
The problem solver moves from [1] to [0].

