# p=[99777018, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [99777018, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] to [78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 164376112, 174113434, 119522095] to [78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [78542451, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [57307884, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[57307884, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [57307884, 176950157, 99143689, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [57307884, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[57307884, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [57307884, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [36073317, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[36073317, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [36073317, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [36073316, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[36073316, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [36073316, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808415, 143141545, 174113434, 119522095] to [14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [14838749, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 176950157, 77909126, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 176950157, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 176950157, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 176950157, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 155715590, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 155715590, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 155715590, 67548363, 73493466, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 155715590, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 155715590, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 155715590, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 134481023, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 134481023, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 134481023, 67548363, 73493465, 92015572, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 134481023, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 134481023, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 134481023, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 113246456, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 113246456, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 113246456, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 113246455, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 113246455, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 113246455, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141545, 174113434, 119522095] to [0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 92011888, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 70777321, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 70777321, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 70777321, 67548363, 73493465, 70781005, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 70777321, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 70777321, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 70777321, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 49542754, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 49542754, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 49542754, 67548363, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 49542754, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 49542754, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 49542754, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 28308187, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 28308187, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 28308187, 67548360, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 28308187, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 28308187, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 28308187, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808414, 143141526, 174113434, 119522095] to [0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 7073620, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] to [0, 0, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 46313793, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] to [0, 0, 26560749, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095].
# The server is now facing the position:
# p=[0, 0, 26560749, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 26560749, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] to [0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113434, 119522095] to [0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095].
# The server is now facing the position:
# p=[0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 5326182, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095] to [0, 0, 0, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 0, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 73493465, 70781004, 142919402, 194808409, 143141526, 174113433, 119522095] to [0, 0, 0, 73493465, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095].
# The server is now facing the position:
# p=[0, 0, 0, 73493465, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 73493465, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095] to [0, 0, 0, 52258898, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 0, 52258898, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 52258898, 70781004, 142919402, 176770103, 143141526, 174113433, 119522095] to [0, 0, 0, 52258898, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The server is now facing the position:
# p=[0, 0, 0, 52258898, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 52258898, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 31024331, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 0, 31024331, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 31024331, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 31024330, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The server is now facing the position:
# p=[0, 0, 0, 31024330, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 31024330, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 9789763, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 0, 9789763, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 9789763, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 9789762, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The server is now facing the position:
# p=[0, 0, 0, 9789762, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 9789762, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 119522095] to [0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 70781004, 142919402, 176770100, 143141526, 174113433, 112386669] to [0, 0, 0, 0, 49546437, 142919402, 176770100, 143141526, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 49546437, 142919402, 176770100, 143141526, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 49546437, 142919402, 176770100, 143141526, 174113433, 112386669] to [0, 0, 0, 0, 49546437, 121684835, 176770100, 143141526, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 49546437, 121684835, 176770100, 143141526, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 49546437, 121684835, 176770100, 143141526, 174113433, 112386669] to [0, 0, 0, 0, 28311870, 121684835, 176770100, 143141526, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 28311870, 121684835, 176770100, 143141526, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 28311870, 121684835, 176770100, 143141526, 174113433, 112386669] to [0, 0, 0, 0, 28311870, 121684835, 176770100, 143141525, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 28311870, 121684835, 176770100, 143141525, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 28311870, 121684835, 176770100, 143141525, 174113433, 112386669] to [0, 0, 0, 0, 7077303, 121684835, 176770100, 143141525, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 7077303, 121684835, 176770100, 143141525, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 7077303, 121684835, 176770100, 143141525, 174113433, 112386669] to [0, 0, 0, 0, 7077303, 121684835, 176770100, 143141524, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 7077303, 121684835, 176770100, 143141524, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 7077303, 121684835, 176770100, 143141524, 174113433, 112386669] to [0, 0, 0, 0, 0, 121684835, 176770100, 143141524, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 121684835, 176770100, 143141524, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 121684835, 176770100, 143141524, 174113433, 112386669] to [0, 0, 0, 0, 0, 115039668, 176770100, 143141524, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 115039668, 176770100, 143141524, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 115039668, 176770100, 143141524, 174113433, 112386669] to [0, 0, 0, 0, 0, 93805101, 176770100, 143141524, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 93805101, 176770100, 143141524, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 93805101, 176770100, 143141524, 174113433, 112386669] to [0, 0, 0, 0, 0, 93805101, 176770100, 121906957, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 93805101, 176770100, 121906957, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 93805101, 176770100, 121906957, 174113433, 112386669] to [0, 0, 0, 0, 0, 72570534, 176770100, 121906957, 174113433, 112386669].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 72570534, 176770100, 121906957, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 72570534, 176770100, 121906957, 174113433, 112386669] to [0, 0, 0, 0, 0, 72570533, 176770100, 121906957, 174113433, 112386669].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 72570533, 176770100, 121906957, 174113433, 112386669] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 72570533, 176770100, 121906957, 174113433, 112386669] to [0, 0, 0, 0, 0, 51335966, 176770100, 121906957, 174113433, 112386669].
# The problem solver is now facing the position:
