The server has proposed to play the game:
# The problem solver is now facing the position:
# p=[83022967] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [83022967] to [83022966].
# The server is now facing the position:
# p=[83022966] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [83022966] to [76636585].
# The problem solver is now facing the position:
# p=[76636585] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [76636585] to [76636584].
# The server is now facing the position:
# p=[76636584] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [76636584] to [70250203].
# The problem solver is now facing the position:
# p=[70250203] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [70250203] to [70250202].
# The server is now facing the position:
# p=[70250202] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [70250202] to [63863821].
# The problem solver is now facing the position:
# p=[63863821] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [63863821] to [63863820].
# The server is now facing the position:
# p=[63863820] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [63863820] to [57477439].
# The problem solver is now facing the position:
# p=[57477439] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [57477439] to [57477438].
# The server is now facing the position:
# p=[57477438] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [57477438] to [51091057].
# The problem solver is now facing the position:
# p=[51091057] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [51091057] to [51091056].
# The server is now facing the position:
# p=[51091056] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [51091056] to [44704675].
# The problem solver is now facing the position:
# p=[44704675] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [44704675] to [44704674].
# The server is now facing the position:
# p=[44704674] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [44704674] to [38318293].
# The problem solver is now facing the position:
# p=[38318293] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [38318293] to [38318292].
# The server is now facing the position:
# p=[38318292] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [38318292] to [31931911].
# The problem solver is now facing the position:
# p=[31931911] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [31931911] to [31931910].
# The server is now facing the position:
# p=[31931910] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [31931910] to [25545529].
# The problem solver is now facing the position:
# p=[25545529] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [25545529] to [25545528].
# The server is now facing the position:
# p=[25545528] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [25545528] to [19159147].
# The problem solver is now facing the position:
# p=[19159147] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [19159147] to [19159146].
# The server is now facing the position:
# p=[19159146] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [19159146] to [12772765].
# The problem solver is now facing the position:
# p=[12772765] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [12772765] to [12772764].
# The server is now facing the position:
# p=[12772764] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [12772764] to [6386383].
# The problem solver is now facing the position:
# p=[6386383] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [6386383] to [6386382].
# The server is now facing the position:
# p=[6386382] (keep in mind that d=[6386381], to grasp the whole situation).
The server reluctancty moves from [6386382] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6386381], to grasp the whole situation).
The problem solver moves from [1] to [0].

