The server has proposed to play the game:
The server reluctancty moves from [107557212] to [98594112].
# The problem solver is now facing the position:
# p=[98594112] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [98594112] to [98594111].
# The server is now facing the position:
# p=[98594111] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [98594111] to [89631011].
# The problem solver is now facing the position:
# p=[89631011] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [89631011] to [89631010].
# The server is now facing the position:
# p=[89631010] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [89631010] to [80667910].
# The problem solver is now facing the position:
# p=[80667910] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [80667910] to [80667909].
# The server is now facing the position:
# p=[80667909] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [80667909] to [71704809].
# The problem solver is now facing the position:
# p=[71704809] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [71704809] to [71704808].
# The server is now facing the position:
# p=[71704808] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [71704808] to [62741708].
# The problem solver is now facing the position:
# p=[62741708] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [62741708] to [62741707].
# The server is now facing the position:
# p=[62741707] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [62741707] to [53778607].
# The problem solver is now facing the position:
# p=[53778607] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [53778607] to [53778606].
# The server is now facing the position:
# p=[53778606] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [53778606] to [44815506].
# The problem solver is now facing the position:
# p=[44815506] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [44815506] to [44815505].
# The server is now facing the position:
# p=[44815505] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [44815505] to [35852405].
# The problem solver is now facing the position:
# p=[35852405] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [35852405] to [35852404].
# The server is now facing the position:
# p=[35852404] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [35852404] to [26889304].
# The problem solver is now facing the position:
# p=[26889304] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [26889304] to [26889303].
# The server is now facing the position:
# p=[26889303] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [26889303] to [17926203].
# The problem solver is now facing the position:
# p=[17926203] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [17926203] to [17926202].
# The server is now facing the position:
# p=[17926202] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [17926202] to [8963102].
# The problem solver is now facing the position:
# p=[8963102] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [8963102] to [8963101].
# The server is now facing the position:
# p=[8963101] (keep in mind that d=[8963100], to grasp the whole situation).
The server reluctancty moves from [8963101] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8963100], to grasp the whole situation).
The problem solver moves from [1] to [0].

