# p=[128788818, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128788818, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] to [107554251, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[107554251, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107554251, 111872946, 179757666, 76783747, 93149279, 151484184, 152837897, 165052202, 160021826, 132874823] to [107554251, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823].
# The server is now facing the position:
# p=[107554251, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107554251, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823] to [86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 165052202, 160021826, 132874823] to [86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The server is now facing the position:
# p=[86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86319684, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [65085117, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[65085117, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65085117, 111872946, 179757666, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [65085117, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The server is now facing the position:
# p=[65085117, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65085117, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [43850550, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[43850550, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43850550, 111872946, 158523099, 76783747, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [43850550, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The server is now facing the position:
# p=[43850550, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43850550, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823].
# The problem solver is now facing the position:
# p=[22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 160021826, 132874823] to [22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823].
# The server is now facing the position:
# p=[22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22615983, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823] to [1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823].
# The problem solver is now facing the position:
# p=[1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 143817637, 138787259, 132874823] to [1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823].
# The server is now facing the position:
# p=[1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1381416, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823] to [0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823].
# The problem solver is now facing the position:
# p=[0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 122583074, 138787259, 132874823] to [0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823].
# The server is now facing the position:
# p=[0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 111872946, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823] to [0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823].
# The problem solver is now facing the position:
# p=[0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874823] to [0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822].
# The server is now facing the position:
# p=[0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 90638379, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822] to [0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822].
# The problem solver is now facing the position:
# p=[0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874822] to [0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 69403812, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 48169245, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 48169245, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 48169245, 158523099, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 48169245, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 48169245, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 48169245, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 26934678, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 26934678, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 26934678, 158523098, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 26934678, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 26934678, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 26934678, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 121865210, 138787259, 132874817] to [0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 5700111, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 0, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 158523097, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 140005726, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 0, 140005726, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 140005726, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 118771159, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 0, 118771159, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 118771159, 76783744, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 118771159, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The server is now facing the position:
# p=[0, 0, 118771159, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 118771159, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817].
# The problem solver is now facing the position:
# p=[0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874817] to [0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The server is now facing the position:
# p=[0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 97536592, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 76302025, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 76302025, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 76302025, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 76302024, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The server is now facing the position:
# p=[0, 0, 76302024, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 76302024, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 55067457, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 55067457, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 55067457, 55549177, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 55067457, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The server is now facing the position:
# p=[0, 0, 55067457, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 55067457, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 33832890, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 33832890, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 33832890, 55549176, 93149278, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 33832890, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814].
# The server is now facing the position:
# p=[0, 0, 33832890, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 33832890, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 12598323, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 12598323, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 12598323, 55549176, 93149277, 151484184, 152837897, 100630643, 138787259, 132874814] to [0, 0, 12598323, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814].
# The server is now facing the position:
# p=[0, 0, 12598323, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 12598323, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814] to [0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 138787259, 132874814] to [0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814].
# The server is now facing the position:
# p=[0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 55549176, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814] to [0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814].
# The problem solver is now facing the position:
# p=[0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 132874814] to [0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247].
# The server is now facing the position:
# p=[0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 34314609, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247] to [0, 0, 0, 13080042, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247].
# The problem solver is now facing the position:
# p=[0, 0, 0, 13080042, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 13080042, 93149277, 151484184, 152837896, 100630643, 134589928, 111640247] to [0, 0, 0, 13080042, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247].
# The server is now facing the position:
# p=[0, 0, 0, 13080042, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 13080042, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247] to [0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 134589928, 111640247] to [0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 117317370, 111640247].
# The server is now facing the position:
# p=[0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 117317370, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 93149277, 151484184, 131603331, 100630643, 117317370, 111640247] to [0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317370, 111640247].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317370, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317370, 111640247] to [0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317369, 111640247].
# The server is now facing the position:
# p=[0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317369, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 71914710, 151484184, 131603331, 100630643, 117317369, 111640247] to [0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640247].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640247] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640247] to [0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640246].
# The server is now facing the position:
# p=[0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 50680143, 151484184, 131603331, 100630643, 117317369, 111640246] to [0, 0, 0, 0, 29445576, 151484184, 131603331, 100630643, 117317369, 111640246].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 29445576, 151484184, 131603331, 100630643, 117317369, 111640246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 29445576, 151484184, 131603331, 100630643, 117317369, 111640246] to [0, 0, 0, 0, 29445575, 151484184, 131603331, 100630643, 117317369, 111640246].
# The server is now facing the position:
# p=[0, 0, 0, 0, 29445575, 151484184, 131603331, 100630643, 117317369, 111640246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 29445575, 151484184, 131603331, 100630643, 117317369, 111640246] to [0, 0, 0, 0, 8211008, 151484184, 131603331, 100630643, 117317369, 111640246].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 8211008, 151484184, 131603331, 100630643, 117317369, 111640246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 8211008, 151484184, 131603331, 100630643, 117317369, 111640246] to [0, 0, 0, 0, 8211007, 151484184, 131603331, 100630643, 117317369, 111640246].
# The server is now facing the position:
