The server reluctancty moves from [0, 115362800, 135239364, 106058271, 82627350, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 94128233, 135239364, 106058271, 82627350, 195214681, 92010277, 113682175, 152350026, 136208956].
# The problem solver is now facing the position:
# p=[0, 94128233, 135239364, 106058271, 82627350, 195214681, 92010277, 113682175, 152350026, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 94128233, 135239364, 106058271, 82627350, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 94128233, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956].
# The server is now facing the position:
# p=[0, 94128233, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 94128233, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 72893666, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956].
# The problem solver is now facing the position:
# p=[0, 72893666, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 72893666, 135239364, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 72893666, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956].
# The server is now facing the position:
# p=[0, 72893666, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 72893666, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956].
# The problem solver is now facing the position:
# p=[0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 152350026, 136208956] to [0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956].
# The server is now facing the position:
# p=[0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 51659099, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956] to [0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956].
# The problem solver is now facing the position:
# p=[0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010277, 113682175, 131115459, 136208956] to [0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956].
# The server is now facing the position:
# p=[0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 30424532, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956] to [0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956].
# The problem solver is now facing the position:
# p=[0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115459, 136208956] to [0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956].
# The server is now facing the position:
# p=[0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 9189965, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956] to [0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956].
# The problem solver is now facing the position:
# p=[0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 136208956] to [0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297].
# The server is now facing the position:
# p=[0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 114004799, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297] to [0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297].
# The problem solver is now facing the position:
# p=[0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 131115458, 128093297] to [0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297].
# The server is now facing the position:
# p=[0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 92770232, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297] to [0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297].
# The problem solver is now facing the position:
# p=[0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093297] to [0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296].
# The server is now facing the position:
# p=[0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 71535665, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296] to [0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296].
# The problem solver is now facing the position:
# p=[0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682175, 109880901, 128093296] to [0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296].
# The server is now facing the position:
# p=[0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 50301098, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] to [0, 0, 29066531, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296].
# The problem solver is now facing the position:
# p=[0, 0, 29066531, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 29066531, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] to [0, 0, 29066530, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296].
# The server is now facing the position:
# p=[0, 0, 29066530, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 29066530, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] to [0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296].
# The problem solver is now facing the position:
# p=[0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 128093296] to [0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729].
# The server is now facing the position:
# p=[0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 7831963, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] to [0, 0, 0, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729].
# The problem solver is now facing the position:
# p=[0, 0, 0, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 106058271, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] to [0, 0, 0, 105238660, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729].
# The server is now facing the position:
# p=[0, 0, 0, 105238660, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 105238660, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] to [0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729].
# The problem solver is now facing the position:
# p=[0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858729] to [0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728].
# The server is now facing the position:
# p=[0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 84004093, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728] to [0, 0, 0, 62769526, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728].
# The problem solver is now facing the position:
# p=[0, 0, 0, 62769526, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 62769526, 61392783, 195214681, 92010274, 113682172, 109880901, 106858728] to [0, 0, 0, 62769526, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728].
# The server is now facing the position:
# p=[0, 0, 0, 62769526, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 62769526, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] to [0, 0, 0, 41534959, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728].
# The problem solver is now facing the position:
# p=[0, 0, 0, 41534959, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 41534959, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] to [0, 0, 0, 41534958, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728].
# The server is now facing the position:
# p=[0, 0, 0, 41534958, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 41534958, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] to [0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728].
# The problem solver is now facing the position:
# p=[0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 106858728] to [0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161].
# The server is now facing the position:
# p=[0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 20300391, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161] to [0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 85624161] to [0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 61392783, 195214681, 92010274, 92447607, 109880901, 84656062] to [0, 0, 0, 0, 40158216, 195214681, 92010274, 92447607, 109880901, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 40158216, 195214681, 92010274, 92447607, 109880901, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 40158216, 195214681, 92010274, 92447607, 109880901, 84656062] to [0, 0, 0, 0, 40158216, 195214681, 92010274, 71213120, 109880901, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 40158216, 195214681, 92010274, 71213120, 109880901, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 40158216, 195214681, 92010274, 71213120, 109880901, 84656062] to [0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880901, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880901, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880901, 84656062] to [0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880900, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880900, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 18923649, 195214681, 92010274, 71213120, 109880900, 84656062] to [0, 0, 0, 0, 0, 195214681, 92010274, 71213120, 109880900, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 195214681, 92010274, 71213120, 109880900, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 195214681, 92010274, 71213120, 109880900, 84656062] to [0, 0, 0, 0, 0, 188643664, 92010274, 71213120, 109880900, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 188643664, 92010274, 71213120, 109880900, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 188643664, 92010274, 71213120, 109880900, 84656062] to [0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 109880900, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 109880900, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 109880900, 84656062] to [0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 88646333, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 88646333, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 167409097, 92010274, 71213120, 88646333, 84656062] to [0, 0, 0, 0, 0, 146174530, 92010274, 71213120, 88646333, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 146174530, 92010274, 71213120, 88646333, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 146174530, 92010274, 71213120, 88646333, 84656062] to [0, 0, 0, 0, 0, 146174529, 92010274, 71213120, 88646333, 84656062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 146174529, 92010274, 71213120, 88646333, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 146174529, 92010274, 71213120, 88646333, 84656062] to [0, 0, 0, 0, 0, 124939962, 92010274, 71213120, 88646333, 84656062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 124939962, 92010274, 71213120, 88646333, 84656062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
