The server has proposed to play the game:
# p=[91422519] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [91422519] to [91422518].
# The server is now facing the position:
# p=[91422518] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [91422518] to [83111381].
# The problem solver is now facing the position:
# p=[83111381] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [83111381] to [83111380].
# The server is now facing the position:
# p=[83111380] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [83111380] to [74800243].
# The problem solver is now facing the position:
# p=[74800243] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [74800243] to [74800242].
# The server is now facing the position:
# p=[74800242] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [74800242] to [66489105].
# The problem solver is now facing the position:
# p=[66489105] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [66489105] to [66489104].
# The server is now facing the position:
# p=[66489104] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [66489104] to [58177967].
# The problem solver is now facing the position:
# p=[58177967] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [58177967] to [58177966].
# The server is now facing the position:
# p=[58177966] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [58177966] to [49866829].
# The problem solver is now facing the position:
# p=[49866829] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [49866829] to [49866828].
# The server is now facing the position:
# p=[49866828] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [49866828] to [41555691].
# The problem solver is now facing the position:
# p=[41555691] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [41555691] to [41555690].
# The server is now facing the position:
# p=[41555690] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [41555690] to [33244553].
# The problem solver is now facing the position:
# p=[33244553] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [33244553] to [33244552].
# The server is now facing the position:
# p=[33244552] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [33244552] to [24933415].
# The problem solver is now facing the position:
# p=[24933415] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [24933415] to [24933414].
# The server is now facing the position:
# p=[24933414] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [24933414] to [16622277].
# The problem solver is now facing the position:
# p=[16622277] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [16622277] to [16622276].
# The server is now facing the position:
# p=[16622276] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [16622276] to [8311139].
# The problem solver is now facing the position:
# p=[8311139] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [8311139] to [8311138].
# The server is now facing the position:
# p=[8311138] (keep in mind that d=[8311137], to grasp the whole situation).
The server reluctancty moves from [8311138] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8311137], to grasp the whole situation).
The problem solver moves from [1] to [0].

