# p=[66271652, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66271652, 143984909, 114230252, 146723560, 136023787, 114911974, 188056672, 162501270, 133255020, 65708805] to [66271652, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805].
# The server is now facing the position:
# p=[66271652, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66271652, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805] to [45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805].
# The problem solver is now facing the position:
# p=[45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708805] to [45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804].
# The server is now facing the position:
# p=[45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [45037085, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] to [23802518, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804].
# The problem solver is now facing the position:
# p=[23802518, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [23802518, 143984909, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] to [23802518, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804].
# The server is now facing the position:
# p=[23802518, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [23802518, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] to [2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804].
# The problem solver is now facing the position:
# p=[2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 188056672, 162501270, 133255020, 65708804] to [2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804].
# The server is now facing the position:
# p=[2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2567951, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804] to [0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804].
# The problem solver is now facing the position:
# p=[0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 133255020, 65708804] to [0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804].
# The server is now facing the position:
# p=[0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 122750342, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804] to [0, 101515775, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804].
# The problem solver is now facing the position:
# p=[0, 101515775, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 101515775, 114230252, 146723560, 136023787, 114911969, 166822105, 162501270, 114435803, 65708804] to [0, 101515775, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804].
# The server is now facing the position:
# p=[0, 101515775, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 101515775, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804] to [0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804].
# The problem solver is now facing the position:
# p=[0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822105, 162501270, 114435803, 65708804] to [0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804].
# The server is now facing the position:
# p=[0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 80281208, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804] to [0, 59046641, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804].
# The problem solver is now facing the position:
# p=[0, 59046641, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59046641, 114230252, 146723560, 136023787, 114911968, 166822102, 162501270, 114435803, 65708804] to [0, 59046641, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804].
# The server is now facing the position:
# p=[0, 59046641, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59046641, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] to [0, 37812074, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804].
# The problem solver is now facing the position:
# p=[0, 37812074, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 37812074, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] to [0, 37812073, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804].
# The server is now facing the position:
# p=[0, 37812073, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 37812073, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] to [0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804].
# The problem solver is now facing the position:
# p=[0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435803, 65708804] to [0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804].
# The server is now facing the position:
# p=[0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16577506, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804] to [0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804].
# The problem solver is now facing the position:
# p=[0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 114435800, 65708804] to [0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804].
# The server is now facing the position:
# p=[0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 114230252, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804] to [0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804].
# The problem solver is now facing the position:
# p=[0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 162501270, 93517042, 65708804] to [0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804].
# The server is now facing the position:
# p=[0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 92995685, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804] to [0, 0, 71761118, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804].
# The problem solver is now facing the position:
# p=[0, 0, 71761118, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 71761118, 146723560, 136023787, 114911968, 145587535, 141266703, 93517042, 65708804] to [0, 0, 71761118, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804].
# The server is now facing the position:
# p=[0, 0, 71761118, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 71761118, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804] to [0, 0, 50526551, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804].
# The problem solver is now facing the position:
# p=[0, 0, 50526551, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 50526551, 146723560, 136023787, 93677403, 145587535, 141266703, 93517042, 65708804] to [0, 0, 50526551, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804].
# The server is now facing the position:
# p=[0, 0, 50526551, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 50526551, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804] to [0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804].
# The problem solver is now facing the position:
# p=[0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708804] to [0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795].
# The server is now facing the position:
# p=[0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 29291984, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795] to [0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795].
# The problem solver is now facing the position:
# p=[0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 93517042, 65708795] to [0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795].
# The server is now facing the position:
# p=[0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8057417, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795] to [0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795].
# The problem solver is now facing the position:
# p=[0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 72282475, 65708795] to [0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795].
# The server is now facing the position:
# p=[0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 146723560, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795] to [0, 0, 0, 125488993, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795].
# The problem solver is now facing the position:
# p=[0, 0, 0, 125488993, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 125488993, 136023787, 93677402, 145587535, 141266703, 58727338, 65708795] to [0, 0, 0, 125488993, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795].
# The server is now facing the position:
# p=[0, 0, 0, 125488993, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 125488993, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795] to [0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795].
# The problem solver is now facing the position:
# p=[0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708795] to [0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 104254426, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] to [0, 0, 0, 83019859, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792].
# The problem solver is now facing the position:
# p=[0, 0, 0, 83019859, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 83019859, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] to [0, 0, 0, 83019858, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 83019858, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 83019858, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] to [0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792].
# The problem solver is now facing the position:
# p=[0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 58727338, 65708792] to [0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 61785291, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792] to [0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792].
# The problem solver is now facing the position:
# p=[0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 37492771, 65708792] to [0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 40550724, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792] to [0, 0, 0, 19316157, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792].
# The problem solver is now facing the position:
# p=[0, 0, 0, 19316157, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 19316157, 136023786, 93677402, 145587535, 141266703, 16258204, 65708792] to [0, 0, 0, 19316157, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 19316157, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 19316157, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792] to [0, 0, 0, 0, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 114789219, 93677402, 145587535, 141266703, 16258204, 65708792] to [0, 0, 0, 0, 114789219, 93677402, 130804434, 141266703, 16258204, 65708792].
# The server is now facing the position:
# p=[0, 0, 0, 0, 114789219, 93677402, 130804434, 141266703, 16258204, 65708792] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
