# p=[0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59147628, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912] to [0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912].
# The problem solver is now facing the position:
# p=[0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641755, 178335691, 67390912] to [0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912].
# The server is now facing the position:
# p=[0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 37913061, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912] to [0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912].
# The problem solver is now facing the position:
# p=[0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 67390912] to [0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347].
# The server is now facing the position:
# p=[0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16678494, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347] to [0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347].
# The problem solver is now facing the position:
# p=[0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 46156347] to [0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 195294880, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429] to [0, 0, 174060313, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 174060313, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 174060313, 178480809, 85003341, 190227860, 123710204, 161641754, 178335691, 34226429] to [0, 0, 174060313, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 174060313, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 174060313, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429] to [0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641754, 178335691, 34226429] to [0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 152825746, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 131591179, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 131591179, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 131591179, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 131591178, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 131591178, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 131591178, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 110356611, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 110356611, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 110356611, 178480809, 85003341, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 110356611, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 110356611, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 110356611, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 89122044, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 89122044, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 89122044, 178480809, 85003340, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 89122044, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 89122044, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 89122044, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 67887477, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 67887477, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 67887477, 178480809, 85003339, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 67887477, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 67887477, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 67887477, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 46652910, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 46652910, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 46652910, 178480809, 85003338, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 46652910, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 46652910, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 46652910, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 25418343, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 25418343, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 25418343, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 25418342, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 25418342, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 25418342, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 4183775, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 4183775, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 4183775, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 4183774, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 4183774, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 4183774, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 0, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 178480809, 85003337, 168993293, 123710204, 161641753, 178335691, 34226429] to [0, 0, 0, 178480809, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429].
# The server is now facing the position:
# p=[0, 0, 0, 178480809, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 178480809, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429] to [0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335691, 34226429] to [0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429].
# The server is now facing the position:
# p=[0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 157246242, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429] to [0, 0, 0, 136011675, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 136011675, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 136011675, 85003337, 166033475, 123710204, 161641753, 178335688, 34226429] to [0, 0, 0, 136011675, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429].
# The server is now facing the position:
# p=[0, 0, 0, 136011675, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 136011675, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429] to [0, 0, 0, 114777108, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 114777108, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 114777108, 85003337, 166033475, 102475637, 161641753, 178335688, 34226429] to [0, 0, 0, 114777108, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429].
# The server is now facing the position:
# p=[0, 0, 0, 114777108, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 114777108, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429] to [0, 0, 0, 93542541, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 93542541, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 93542541, 85003337, 166033475, 102475637, 140407190, 178335688, 34226429] to [0, 0, 0, 93542541, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429].
# The server is now facing the position:
# p=[0, 0, 0, 93542541, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 93542541, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429] to [0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429].
# The problem solver is now facing the position:
# p=[0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 34226429] to [0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862].
# The server is now facing the position:
# p=[0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 72307974, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862] to [0, 0, 0, 51073407, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862].
# The problem solver is now facing the position:
# p=[0, 0, 0, 51073407, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 51073407, 85003337, 166033475, 102475637, 119172623, 178335688, 12991862] to [0, 0, 0, 51073407, 85003337, 166033475, 102475637, 119172623, 157101121, 12991862].
# The server is now facing the position:
