The server reluctancty moves from [0, 32057598, 155858060, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 10823031, 155858060, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 10823031, 155858060, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 10823031, 155858060, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 10823031, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 10823031, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 10823031, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 134623493, 97507715, 86610652, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 134623493, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 134623493, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 134623493, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 113388926, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 113388926, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 113388926, 97507715, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 113388926, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 113388926, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 113388926, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466401, 91861730, 183898962] to [0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 92154359, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 70919792, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 70919792, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 70919792, 97507712, 76065891, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 70919792, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 70919792, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 70919792, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 49685225, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 49685225, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 49685225, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 49685224, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 49685224, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 49685224, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 28450657, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 28450657, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 28450657, 97507712, 76065884, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 28450657, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 28450657, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 28450657, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 7216090, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 7216090, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 7216090, 97507712, 54831317, 66619361, 160488261, 153466400, 91861730, 183898962] to [0, 0, 7216090, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 7216090, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 7216090, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962] to [0, 0, 0, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 0, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 97507712, 54831317, 45384794, 160488261, 153466400, 91861730, 183898962] to [0, 0, 0, 97507712, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 0, 97507712, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 97507712, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962] to [0, 0, 0, 76273145, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 0, 76273145, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 76273145, 54831317, 45384794, 160488261, 151232362, 91861730, 183898962] to [0, 0, 0, 76273145, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962].
# The server is now facing the position:
# p=[0, 0, 0, 76273145, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 76273145, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962] to [0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962].
# The problem solver is now facing the position:
# p=[0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898962] to [0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961].
# The server is now facing the position:
# p=[0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 55038578, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961] to [0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997795, 91861730, 183898961] to [0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961].
# The server is now facing the position:
# p=[0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33804011, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961] to [0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961].
# The problem solver is now facing the position:
# p=[0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 183898961] to [0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398].
# The server is now facing the position:
# p=[0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 12569444, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398] to [0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 162664398] to [0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 155604266].
# The server is now facing the position:
# p=[0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 155604266] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 54831317, 45384794, 160488261, 129997794, 91861730, 155604266] to [0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604266].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604266] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604266] to [0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604265].
# The server is now facing the position:
# p=[0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 33596750, 45384794, 160488261, 129997794, 91861730, 155604265] to [0, 0, 0, 0, 12362183, 45384794, 160488261, 129997794, 91861730, 155604265].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 12362183, 45384794, 160488261, 129997794, 91861730, 155604265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 12362183, 45384794, 160488261, 129997794, 91861730, 155604265] to [0, 0, 0, 0, 12362183, 45384794, 160488261, 129997794, 70627163, 155604265].
# The server is now facing the position:
