# p=[118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [118472417, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [97237850, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[97237850, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [97237850, 162348964, 125291647, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [97237850, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The server is now facing the position:
# p=[97237850, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [97237850, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [76003283, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[76003283, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [76003283, 162348964, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [76003283, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The server is now facing the position:
# p=[76003283, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [76003283, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [54768716, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[54768716, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [54768716, 141114397, 125291644, 174287998, 93122542, 178145791, 83856542, 91687433, 144102123, 180585817] to [54768716, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817].
# The server is now facing the position:
# p=[54768716, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [54768716, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] to [33534149, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[33534149, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [33534149, 141114397, 125291644, 174287998, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] to [33534149, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817].
# The server is now facing the position:
# p=[33534149, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [33534149, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] to [12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817].
# The problem solver is now facing the position:
# p=[12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102123, 180585817] to [12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817].
# The server is now facing the position:
# p=[12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [12299582, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817] to [0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817].
# The problem solver is now facing the position:
# p=[0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 144102120, 180585817] to [0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817].
# The server is now facing the position:
# p=[0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 141114397, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817] to [0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817].
# The problem solver is now facing the position:
# p=[0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 91687433, 131933622, 180585817] to [0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817].
# The server is now facing the position:
# p=[0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 119879830, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] to [0, 98645263, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817].
# The problem solver is now facing the position:
# p=[0, 98645263, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 98645263, 125291644, 153053431, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] to [0, 98645263, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817].
# The server is now facing the position:
# p=[0, 98645263, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 98645263, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] to [0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817].
# The problem solver is now facing the position:
# p=[0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 131933622, 180585817] to [0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 77410696, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817] to [0, 56176129, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 56176129, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 56176129, 125291644, 153053430, 93122537, 178145791, 83856542, 70452866, 110699073, 180585817] to [0, 56176129, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 56176129, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 56176129, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 34941562, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 34941562, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 34941562, 125291644, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 34941562, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 34941562, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 34941562, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 13706995, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 13706995, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 13706995, 104057079, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 13706995, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 13706995, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 13706995, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 0, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 104057078, 153053430, 93122537, 178145790, 83856542, 70452866, 110699073, 180585817] to [0, 0, 104057078, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 104057078, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 104057078, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817] to [0, 0, 82822511, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 82822511, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 82822511, 153053430, 93122537, 160113669, 83856542, 70452866, 110699073, 180585817] to [0, 0, 82822511, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 82822511, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 82822511, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 61587944, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 61587944, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 61587944, 153053430, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 61587944, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 61587944, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 61587944, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 40353377, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 40353377, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 40353377, 153053417, 93122537, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 40353377, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 40353377, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 40353377, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 19118810, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 19118810, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 19118810, 153053417, 93122536, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 19118810, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 19118810, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 19118810, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 0, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 0, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 153053417, 71887971, 160113669, 62621975, 70452866, 110699073, 180585817] to [0, 0, 0, 153053417, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817].
# The server is now facing the position:
# p=[0, 0, 0, 153053417, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 153053417, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817] to [0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817].
# The problem solver is now facing the position:
# p=[0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 180585817] to [0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 131818850, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] to [0, 0, 0, 110584283, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 110584283, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 110584283, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] to [0, 0, 0, 110584282, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 110584282, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 110584282, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] to [0, 0, 0, 89349715, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 89349715, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 89349715, 71887971, 160113669, 43532269, 70452866, 110699073, 159351250] to [0, 0, 0, 89349715, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 89349715, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 89349715, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 68115148, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 68115148, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 68115148, 71887971, 160113669, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 68115148, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 68115148, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 68115148, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 46880581, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 46880581, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 46880581, 71887971, 160113666, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 46880581, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 46880581, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 46880581, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 25646014, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 25646014, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 25646014, 71887971, 138879099, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 25646014, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 25646014, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 25646014, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699073, 159351250] to [0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 4411447, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 71887968, 138879099, 43532269, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 71887968, 138879099, 26700914, 49218299, 110699072, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 0, 71887968, 138879099, 26700914, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 71887968, 138879099, 26700914, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 50653401, 138879099, 26700914, 49218299, 110699072, 159351250].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 50653401, 138879099, 26700914, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 50653401, 138879099, 26700914, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 50653401, 138879099, 5466347, 49218299, 110699072, 159351250].
# The server is now facing the position:
# p=[0, 0, 0, 0, 50653401, 138879099, 5466347, 49218299, 110699072, 159351250] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 50653401, 138879099, 5466347, 49218299, 110699072, 159351250] to [0, 0, 0, 0, 29418834, 138879099, 5466347, 49218299, 110699072, 159351250].
