The server has proposed to play the game:
# The server is now facing the position:
# p=[133308] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [133308] to [127513].
# The problem solver is now facing the position:
# p=[127513] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [127513] to [127512].
# The server is now facing the position:
# p=[127512] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [127512] to [121717].
# The problem solver is now facing the position:
# p=[121717] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [121717] to [121716].
# The server is now facing the position:
# p=[121716] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [121716] to [115921].
# The problem solver is now facing the position:
# p=[115921] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [115921] to [115920].
# The server is now facing the position:
# p=[115920] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [115920] to [110125].
# The problem solver is now facing the position:
# p=[110125] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [110125] to [110124].
# The server is now facing the position:
# p=[110124] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [110124] to [104329].
# The problem solver is now facing the position:
# p=[104329] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [104329] to [104328].
# The server is now facing the position:
# p=[104328] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [104328] to [98533].
# The problem solver is now facing the position:
# p=[98533] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [98533] to [98532].
# The server is now facing the position:
# p=[98532] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [98532] to [92737].
# The problem solver is now facing the position:
# p=[92737] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [92737] to [92736].
# The server is now facing the position:
# p=[92736] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [92736] to [86941].
# The problem solver is now facing the position:
# p=[86941] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [86941] to [86940].
# The server is now facing the position:
# p=[86940] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [86940] to [81145].
# The problem solver is now facing the position:
# p=[81145] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [81145] to [81144].
# The server is now facing the position:
# p=[81144] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [81144] to [75349].
# The problem solver is now facing the position:
# p=[75349] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [75349] to [75348].
# The server is now facing the position:
# p=[75348] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [75348] to [69553].
# The problem solver is now facing the position:
# p=[69553] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [69553] to [69552].
# The server is now facing the position:
# p=[69552] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [69552] to [63757].
# The problem solver is now facing the position:
# p=[63757] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [63757] to [63756].
# The server is now facing the position:
# p=[63756] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [63756] to [57961].
# The problem solver is now facing the position:
# p=[57961] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [57961] to [57960].
# The server is now facing the position:
# p=[57960] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [57960] to [52165].
# The problem solver is now facing the position:
# p=[52165] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [52165] to [52164].
# The server is now facing the position:
# p=[52164] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [52164] to [46369].
# The problem solver is now facing the position:
# p=[46369] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [46369] to [46368].
# The server is now facing the position:
# p=[46368] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [46368] to [40573].
# The problem solver is now facing the position:
# p=[40573] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [40573] to [40572].
# The server is now facing the position:
# p=[40572] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [40572] to [34777].
# The problem solver is now facing the position:
# p=[34777] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [34777] to [34776].
# The server is now facing the position:
# p=[34776] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [34776] to [28981].
# The problem solver is now facing the position:
# p=[28981] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [28981] to [28980].
# The server is now facing the position:
# p=[28980] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [28980] to [23185].
# The problem solver is now facing the position:
# p=[23185] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [23185] to [23184].
# The server is now facing the position:
# p=[23184] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [23184] to [17389].
# The problem solver is now facing the position:
# p=[17389] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [17389] to [17388].
# The server is now facing the position:
# p=[17388] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [17388] to [11593].
# The problem solver is now facing the position:
# p=[11593] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [11593] to [11592].
# The server is now facing the position:
# p=[11592] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [11592] to [5797].
# The problem solver is now facing the position:
# p=[5797] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [5797] to [5796].
# The server is now facing the position:
# p=[5796] (keep in mind that d=[5795], to grasp the whole situation).
The server reluctancty moves from [5796] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5795], to grasp the whole situation).
The problem solver moves from [1] to [0].

