The server reluctancty moves from [118232167, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] to [96997600, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[96997600, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [96997600, 185860813, 115000814, 195551479, 100749695, 196856368, 95695950, 156322483, 87863133, 98950308] to [96997600, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308].
# The server is now facing the position:
# p=[96997600, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [96997600, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308] to [75763033, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[75763033, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [75763033, 185860813, 115000814, 195551479, 100749695, 196856287, 95695950, 156322483, 87863133, 98950308] to [75763033, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308].
# The server is now facing the position:
# p=[75763033, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [75763033, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308] to [54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308].
# The problem solver is now facing the position:
# p=[54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 98950308] to [54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [54528466, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743] to [33293899, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[33293899, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [33293899, 185860813, 115000814, 195551479, 100749694, 196856287, 95695950, 156322483, 87863133, 77715743] to [33293899, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[33293899, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [33293899, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743] to [12059332, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[12059332, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [12059332, 185860813, 115000814, 195551479, 100749694, 196856286, 95695950, 156322483, 87863133, 77715743] to [12059332, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[12059332, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [12059332, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[0, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 185860813, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 174850185, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[0, 174850185, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 174850185, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 153615618, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[0, 153615618, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 153615618, 115000814, 195551479, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 153615618, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[0, 153615618, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 153615618, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 132381051, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[0, 132381051, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 132381051, 115000814, 195551476, 100749689, 196856286, 95695950, 156322483, 87863133, 77715743] to [0, 132381051, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743].
# The server is now facing the position:
# p=[0, 132381051, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 132381051, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743] to [0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743].
# The problem solver is now facing the position:
# p=[0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715743] to [0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 111146484, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] to [0, 89911917, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 89911917, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 89911917, 115000814, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] to [0, 89911917, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 89911917, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 89911917, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] to [0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322483, 87863133, 77715736] to [0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 68677350, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736] to [0, 47442783, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 47442783, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 47442783, 93766247, 195551476, 100749689, 196856286, 74461383, 156322480, 87863133, 77715736] to [0, 47442783, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 47442783, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 47442783, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736] to [0, 26208216, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 26208216, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 26208216, 93766247, 195551476, 100749688, 196856286, 74461383, 156322480, 87863133, 77715736] to [0, 26208216, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 26208216, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 26208216, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 4973649, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 4973649, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 4973649, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 4973648, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 4973648, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 4973648, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 93766247, 195551476, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 93766247, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 93766247, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 93766247, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 72531680, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 72531680, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 72531680, 191644996, 100749688, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 72531680, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 72531680, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 72531680, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 51297113, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 51297113, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 51297113, 191644996, 100749687, 196856286, 53226816, 156322480, 87863133, 77715736] to [0, 0, 51297113, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 51297113, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 51297113, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736] to [0, 0, 30062546, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 30062546, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 30062546, 191644996, 100749687, 175621719, 53226816, 156322480, 87863133, 77715736] to [0, 0, 30062546, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 30062546, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 30062546, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736] to [0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 156322480, 87863133, 77715736] to [0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8827979, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736] to [0, 0, 0, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 0, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 191644996, 100749684, 175621719, 53226816, 135087913, 87863133, 77715736] to [0, 0, 0, 191644996, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 0, 191644996, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 191644996, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736] to [0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087913, 87863133, 77715736] to [0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736].
# The server is now facing the position:
# p=[0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 170410429, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736] to [0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 87863133, 77715736] to [0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736].
# The server is now facing the position:
# p=[0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 149175862, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736] to [0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736].
# The problem solver is now facing the position:
# p=[0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 77715736] to [0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169].
# The server is now facing the position:
# p=[0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 127941295, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169] to [0, 0, 0, 106706728, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169].
# The problem solver is now facing the position:
# p=[0, 0, 0, 106706728, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 106706728, 92800319, 175621719, 53226816, 135087912, 66628566, 56481169] to [0, 0, 0, 106706728, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169].
# The server is now facing the position:
# p=[0, 0, 0, 106706728, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 106706728, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169] to [0, 0, 0, 85472161, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169].
# The problem solver is now facing the position:
# p=[0, 0, 0, 85472161, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 85472161, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169] to [0, 0, 0, 85472160, 92800319, 175621719, 31992407, 135087912, 66628566, 56481169].
# The server is now facing the position:
