# p=[128751456, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379883, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128751456, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379883, 83073547] to [107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379883, 83073547].
# The problem solver is now facing the position:
# p=[107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379883, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379883, 83073547] to [107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547].
# The server is now facing the position:
# p=[107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107516889, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] to [86282322, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547].
# The problem solver is now facing the position:
# p=[86282322, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86282322, 81089518, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] to [86282322, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547].
# The server is now facing the position:
# p=[86282322, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86282322, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] to [65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547].
# The problem solver is now facing the position:
# p=[65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073547] to [65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546].
# The server is now facing the position:
# p=[65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65047755, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546] to [43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546].
# The problem solver is now facing the position:
# p=[43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 83073546] to [43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981].
# The server is now facing the position:
# p=[43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43813188, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981] to [22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981].
# The problem solver is now facing the position:
# p=[22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 165379882, 61838981] to [22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981].
# The server is now facing the position:
# p=[22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22578621, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] to [1344054, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981].
# The problem solver is now facing the position:
# p=[1344054, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1344054, 81089517, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] to [1344054, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981].
# The server is now facing the position:
# p=[1344054, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1344054, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] to [0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981].
# The problem solver is now facing the position:
# p=[0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 92248770, 144145315, 61838981] to [0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981].
# The server is now facing the position:
# p=[0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59854950, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981] to [0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981].
# The problem solver is now facing the position:
# p=[0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145315, 61838981] to [0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981].
# The server is now facing the position:
# p=[0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 38620383, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981] to [0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981].
# The problem solver is now facing the position:
# p=[0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794931, 71768364, 144145314, 61838981] to [0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981].
# The server is now facing the position:
# p=[0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 17385816, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981] to [0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981].
# The problem solver is now facing the position:
# p=[0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 61838981] to [0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525].
# The server is now facing the position:
# p=[0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 137601323, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525] to [0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 144145314, 45534525] to [0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525].
# The server is now facing the position:
# p=[0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 116366756, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] to [0, 0, 95132189, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 95132189, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 95132189, 82941852, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] to [0, 0, 95132189, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525].
# The server is now facing the position:
# p=[0, 0, 95132189, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 95132189, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] to [0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 122910749, 45534525] to [0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525].
# The server is now facing the position:
# p=[0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 73897622, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525] to [0, 0, 52663055, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 52663055, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 52663055, 61707285, 134034085, 126567405, 110794924, 71768364, 101676182, 45534525] to [0, 0, 52663055, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525].
# The server is now facing the position:
# p=[0, 0, 52663055, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 52663055, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525] to [0, 0, 31428488, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 31428488, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 31428488, 61707285, 134034085, 126567405, 89560357, 71768364, 101676182, 45534525] to [0, 0, 31428488, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525].
# The server is now facing the position:
# p=[0, 0, 31428488, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 31428488, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] to [0, 0, 10193921, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 10193921, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 10193921, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] to [0, 0, 10193920, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525].
# The server is now facing the position:
# p=[0, 0, 10193920, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 10193920, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] to [0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525].
# The problem solver is now facing the position:
# p=[0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 45534525] to [0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573].
# The server is now facing the position:
# p=[0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 61707285, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573] to [0, 0, 0, 40472718, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573].
# The problem solver is now facing the position:
# p=[0, 0, 0, 40472718, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 40472718, 134034085, 126567405, 89558810, 71768364, 101676182, 33115573] to [0, 0, 0, 40472718, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573].
# The server is now facing the position:
# p=[0, 0, 0, 40472718, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 40472718, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573] to [0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573].
# The problem solver is now facing the position:
# p=[0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115573] to [0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572].
# The server is now facing the position:
# p=[0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 19238151, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 134034085, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 127181338, 126567405, 89558810, 50533799, 101676182, 33115572].
# The server is now facing the position:
# p=[0, 0, 0, 0, 127181338, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 127181338, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 105946771, 126567405, 89558810, 50533799, 101676182, 33115572].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 105946771, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 105946771, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 105946770, 126567405, 89558810, 50533799, 101676182, 33115572].
# The server is now facing the position:
# p=[0, 0, 0, 0, 105946770, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 105946770, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 33115572].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 33115572] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 33115572] to [0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 11881005].
# The server is now facing the position:
# p=[0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 11881005] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 84712203, 126567405, 89558810, 50533799, 101676182, 11881005] to [0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881005].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881005] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881005] to [0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881002].
# The server is now facing the position:
# p=[0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881002] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 63477636, 126567405, 89558810, 50533799, 101676182, 11881002] to [0, 0, 0, 0, 42243069, 126567405, 89558810, 50533799, 101676182, 11881002].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 42243069, 126567405, 89558810, 50533799, 101676182, 11881002] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 42243069, 126567405, 89558810, 50533799, 101676182, 11881002] to [0, 0, 0, 0, 42243068, 126567405, 89558810, 50533799, 101676182, 11881002].
# The server is now facing the position:
# p=[0, 0, 0, 0, 42243068, 126567405, 89558810, 50533799, 101676182, 11881002] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 42243068, 126567405, 89558810, 50533799, 101676182, 11881002] to [0, 0, 0, 0, 21008501, 126567405, 89558810, 50533799, 101676182, 11881002].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 21008501, 126567405, 89558810, 50533799, 101676182, 11881002] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 21008501, 126567405, 89558810, 50533799, 101676182, 11881002] to [0, 0, 0, 0, 21008500, 126567405, 89558810, 50533799, 101676182, 11881002].
# The server is now facing the position:
# p=[0, 0, 0, 0, 21008500, 126567405, 89558810, 50533799, 101676182, 11881002] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
