# p=[56897925, 167448938, 198329580, 99031768, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [56897925, 167448938, 198329580, 99031768, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [56897925, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The server is now facing the position:
# p=[56897925, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [56897925, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [35663358, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The problem solver is now facing the position:
# p=[35663358, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [35663358, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [35663357, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The server is now facing the position:
# p=[35663357, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [35663357, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [14428790, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The problem solver is now facing the position:
# p=[14428790, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [14428790, 167448938, 198329580, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [14428790, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The server is now facing the position:
# p=[14428790, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [14428790, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671].
# The problem solver is now facing the position:
# p=[0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 70282671] to [0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545].
# The server is now facing the position:
# p=[0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 167448938, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545] to [0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545].
# The problem solver is now facing the position:
# p=[0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546545] to [0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544].
# The server is now facing the position:
# p=[0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 146214371, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] to [0, 124979804, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544].
# The problem solver is now facing the position:
# p=[0, 124979804, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 124979804, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] to [0, 124979803, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544].
# The server is now facing the position:
# p=[0, 124979803, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 124979803, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] to [0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544].
# The problem solver is now facing the position:
# p=[0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 85432872, 137556449, 54546544] to [0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544].
# The server is now facing the position:
# p=[0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 103745236, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544] to [0, 82510669, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544].
# The problem solver is now facing the position:
# p=[0, 82510669, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 82510669, 177095015, 77797201, 192788596, 136678034, 145635946, 64198311, 137556449, 54546544] to [0, 82510669, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544].
# The server is now facing the position:
# p=[0, 82510669, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 82510669, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544] to [0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544].
# The problem solver is now facing the position:
# p=[0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 54546544] to [0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 61276102, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 40041535, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 40041535, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 40041535, 177095015, 77797201, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 40041535, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 40041535, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 40041535, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 18806968, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 18806968, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 18806968, 177095015, 77797200, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 18806968, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 18806968, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 18806968, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 0, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 177095015, 77797199, 171554029, 136678034, 145635946, 64198311, 137556449, 33311979] to [0, 0, 177095015, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 177095015, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 177095015, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979] to [0, 0, 155860448, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 155860448, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 155860448, 77797199, 171554029, 136678034, 127988402, 64198311, 137556449, 33311979] to [0, 0, 155860448, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 155860448, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 155860448, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979] to [0, 0, 134625881, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 134625881, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 134625881, 77797199, 171554018, 136678034, 127988402, 64198311, 137556449, 33311979] to [0, 0, 134625881, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 134625881, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 134625881, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979] to [0, 0, 113391314, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 113391314, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 113391314, 77797199, 171554018, 115443467, 127988402, 64198311, 137556449, 33311979] to [0, 0, 113391314, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 113391314, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 113391314, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979] to [0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198311, 137556449, 33311979] to [0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 92156747, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979] to [0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198310, 137556449, 33311979] to [0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 70922180, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979] to [0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198305, 137556449, 33311979] to [0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979].
# The server is now facing the position:
# p=[0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 49687613, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979] to [0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 137556449, 33311979] to [0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979].
# The server is now facing the position:
# p=[0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 28453046, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979] to [0, 0, 7218479, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 7218479, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 7218479, 77797199, 171554017, 115443467, 127988402, 64198304, 116321882, 33311979] to [0, 0, 7218479, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979].
# The server is now facing the position:
# p=[0, 0, 7218479, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 7218479, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979] to [0, 0, 0, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 0, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 77797199, 171554016, 115443467, 127988402, 64198304, 116321882, 33311979] to [0, 0, 0, 77797199, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979].
# The server is now facing the position:
# p=[0, 0, 0, 77797199, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 77797199, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 56562632, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 0, 56562632, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 56562632, 171554016, 115443467, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 56562632, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979].
# The server is now facing the position:
# p=[0, 0, 0, 56562632, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 56562632, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 35328065, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 0, 35328065, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 35328065, 171554016, 94208908, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 35328065, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979].
# The server is now facing the position:
# p=[0, 0, 0, 35328065, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 35328065, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 14093498, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979].
# The problem solver is now facing the position:
# p=[0, 0, 0, 14093498, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 14093498, 171554016, 72974341, 127988402, 49393719, 116321882, 33311979] to [0, 0, 0, 14093498, 171554016, 72974341, 127988402, 49393719, 116321881, 33311979].
# The server is now facing the position:
