The server reluctancty moves from [0, 36827745, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 15593178, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730].
# The problem solver is now facing the position:
# p=[0, 15593178, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 15593178, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 15593177, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730].
# The server is now facing the position:
# p=[0, 15593177, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 15593177, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 0, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730].
# The problem solver is now facing the position:
# p=[0, 0, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 159898322, 92870474, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 0, 159898322, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730].
# The server is now facing the position:
# p=[0, 0, 159898322, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 159898322, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730].
# The problem solver is now facing the position:
# p=[0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 89857730] to [0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163].
# The server is now facing the position:
# p=[0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 138663755, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163] to [0, 0, 117429188, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163].
# The problem solver is now facing the position:
# p=[0, 0, 117429188, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 117429188, 73462411, 176639566, 167548639, 87482123, 87160723, 147609130, 68623163] to [0, 0, 117429188, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163].
# The server is now facing the position:
# p=[0, 0, 117429188, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 117429188, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163] to [0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163].
# The problem solver is now facing the position:
# p=[0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160723, 147609130, 68623163] to [0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163].
# The server is now facing the position:
# p=[0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 96194621, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163] to [0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163].
# The problem solver is now facing the position:
# p=[0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623163] to [0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160].
# The server is now facing the position:
# p=[0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 74960054, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160] to [0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160].
# The problem solver is now facing the position:
# p=[0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 68623160] to [0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593].
# The server is now facing the position:
# p=[0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 53725487, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 32490920, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593].
# The problem solver is now facing the position:
# p=[0, 0, 32490920, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 32490920, 73462411, 176639566, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 32490920, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593].
# The server is now facing the position:
# p=[0, 0, 32490920, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 32490920, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 11256353, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593].
# The problem solver is now facing the position:
# p=[0, 0, 11256353, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 11256353, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 11256352, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593].
# The server is now facing the position:
# p=[0, 0, 11256352, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 11256352, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 0, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593].
# The problem solver is now facing the position:
# p=[0, 0, 0, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 73462411, 155405033, 167548632, 87482123, 87160722, 147609130, 47388593] to [0, 0, 0, 73462411, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593].
# The server is now facing the position:
# p=[0, 0, 0, 73462411, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 73462411, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593] to [0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593].
# The problem solver is now facing the position:
# p=[0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 147609130, 47388593] to [0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593].
# The server is now facing the position:
# p=[0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 52227844, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593] to [0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593].
# The problem solver is now facing the position:
# p=[0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388593] to [0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592].
# The server is now facing the position:
# p=[0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 30993277, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592] to [0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592].
# The problem solver is now facing the position:
# p=[0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 126374565, 47388592] to [0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592].
# The server is now facing the position:
# p=[0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 9758710, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592] to [0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 47388592] to [0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 35912414].
# The server is now facing the position:
# p=[0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 35912414] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 155405033, 167548632, 72949091, 87160722, 105139998, 35912414] to [0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912414].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912414] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912414] to [0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912413].
# The server is now facing the position:
# p=[0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 134170466, 167548632, 72949091, 87160722, 105139998, 35912413] to [0, 0, 0, 0, 112935899, 167548632, 72949091, 87160722, 105139998, 35912413].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 112935899, 167548632, 72949091, 87160722, 105139998, 35912413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 112935899, 167548632, 72949091, 87160722, 105139998, 35912413] to [0, 0, 0, 0, 112935899, 167548632, 72949090, 87160722, 105139998, 35912413].
# The server is now facing the position:
# p=[0, 0, 0, 0, 112935899, 167548632, 72949090, 87160722, 105139998, 35912413] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
