The server has proposed to play the game:
The server reluctancty moves from [120518436] to [115278505].
# The problem solver is now facing the position:
# p=[115278505] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [115278505] to [115278504].
# The server is now facing the position:
# p=[115278504] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [115278504] to [110038573].
# The problem solver is now facing the position:
# p=[110038573] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [110038573] to [110038572].
# The server is now facing the position:
# p=[110038572] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [110038572] to [104798641].
# The problem solver is now facing the position:
# p=[104798641] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [104798641] to [104798640].
# The server is now facing the position:
# p=[104798640] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [104798640] to [99558709].
# The problem solver is now facing the position:
# p=[99558709] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [99558709] to [99558708].
# The server is now facing the position:
# p=[99558708] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [99558708] to [94318777].
# The problem solver is now facing the position:
# p=[94318777] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [94318777] to [94318776].
# The server is now facing the position:
# p=[94318776] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [94318776] to [89078845].
# The problem solver is now facing the position:
# p=[89078845] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [89078845] to [89078844].
# The server is now facing the position:
# p=[89078844] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [89078844] to [83838913].
# The problem solver is now facing the position:
# p=[83838913] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [83838913] to [83838912].
# The server is now facing the position:
# p=[83838912] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [83838912] to [78598981].
# The problem solver is now facing the position:
# p=[78598981] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [78598981] to [78598980].
# The server is now facing the position:
# p=[78598980] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [78598980] to [73359049].
# The problem solver is now facing the position:
# p=[73359049] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [73359049] to [73359048].
# The server is now facing the position:
# p=[73359048] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [73359048] to [68119117].
# The problem solver is now facing the position:
# p=[68119117] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [68119117] to [68119116].
# The server is now facing the position:
# p=[68119116] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [68119116] to [62879185].
# The problem solver is now facing the position:
# p=[62879185] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [62879185] to [62879184].
# The server is now facing the position:
# p=[62879184] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [62879184] to [57639253].
# The problem solver is now facing the position:
# p=[57639253] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [57639253] to [57639252].
# The server is now facing the position:
# p=[57639252] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [57639252] to [52399321].
# The problem solver is now facing the position:
# p=[52399321] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [52399321] to [52399320].
# The server is now facing the position:
# p=[52399320] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [52399320] to [47159389].
# The problem solver is now facing the position:
# p=[47159389] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [47159389] to [47159388].
# The server is now facing the position:
# p=[47159388] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [47159388] to [41919457].
# The problem solver is now facing the position:
# p=[41919457] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [41919457] to [41919456].
# The server is now facing the position:
# p=[41919456] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [41919456] to [36679525].
# The problem solver is now facing the position:
# p=[36679525] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [36679525] to [36679524].
# The server is now facing the position:
# p=[36679524] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [36679524] to [31439593].
# The problem solver is now facing the position:
# p=[31439593] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [31439593] to [31439592].
# The server is now facing the position:
# p=[31439592] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [31439592] to [26199661].
# The problem solver is now facing the position:
# p=[26199661] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [26199661] to [26199660].
# The server is now facing the position:
# p=[26199660] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [26199660] to [20959729].
# The problem solver is now facing the position:
# p=[20959729] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [20959729] to [20959728].
# The server is now facing the position:
# p=[20959728] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [20959728] to [15719797].
# The problem solver is now facing the position:
# p=[15719797] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [15719797] to [15719796].
# The server is now facing the position:
# p=[15719796] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [15719796] to [10479865].
# The problem solver is now facing the position:
# p=[10479865] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [10479865] to [10479864].
# The server is now facing the position:
# p=[10479864] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [10479864] to [5239933].
# The problem solver is now facing the position:
# p=[5239933] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [5239933] to [5239932].
# The server is now facing the position:
# p=[5239932] (keep in mind that d=[5239931], to grasp the whole situation).
The server reluctancty moves from [5239932] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5239931], to grasp the whole situation).
The problem solver moves from [1] to [0].

