The server has proposed to play the game:
# p=[45812239] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [45812239] to [45812238].
# The server is now facing the position:
# p=[45812238] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [45812238] to [38176866].
# The problem solver is now facing the position:
# p=[38176866] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [38176866] to [38176865].
# The server is now facing the position:
# p=[38176865] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [38176865] to [30541493].
# The problem solver is now facing the position:
# p=[30541493] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [30541493] to [30541492].
# The server is now facing the position:
# p=[30541492] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [30541492] to [22906120].
# The problem solver is now facing the position:
# p=[22906120] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [22906120] to [22906119].
# The server is now facing the position:
# p=[22906119] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [22906119] to [15270747].
# The problem solver is now facing the position:
# p=[15270747] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [15270747] to [15270746].
# The server is now facing the position:
# p=[15270746] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [15270746] to [7635374].
# The problem solver is now facing the position:
# p=[7635374] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [7635374] to [7635373].
# The server is now facing the position:
# p=[7635373] (keep in mind that d=[7635372], to grasp the whole situation).
The server reluctancty moves from [7635373] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7635372], to grasp the whole situation).
The problem solver moves from [1] to [0].

