The server has proposed to play the game:
# The problem solver is now facing the position:
# p=[99388381] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [99388381] to [99388380].
# The server is now facing the position:
# p=[99388380] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [99388380] to [92289211].
# The problem solver is now facing the position:
# p=[92289211] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [92289211] to [92289210].
# The server is now facing the position:
# p=[92289210] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [92289210] to [85190041].
# The problem solver is now facing the position:
# p=[85190041] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [85190041] to [85190040].
# The server is now facing the position:
# p=[85190040] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [85190040] to [78090871].
# The problem solver is now facing the position:
# p=[78090871] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [78090871] to [78090870].
# The server is now facing the position:
# p=[78090870] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [78090870] to [70991701].
# The problem solver is now facing the position:
# p=[70991701] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [70991701] to [70991700].
# The server is now facing the position:
# p=[70991700] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [70991700] to [63892531].
# The problem solver is now facing the position:
# p=[63892531] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [63892531] to [63892530].
# The server is now facing the position:
# p=[63892530] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [63892530] to [56793361].
# The problem solver is now facing the position:
# p=[56793361] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [56793361] to [56793360].
# The server is now facing the position:
# p=[56793360] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [56793360] to [49694191].
# The problem solver is now facing the position:
# p=[49694191] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [49694191] to [49694190].
# The server is now facing the position:
# p=[49694190] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [49694190] to [42595021].
# The problem solver is now facing the position:
# p=[42595021] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [42595021] to [42595020].
# The server is now facing the position:
# p=[42595020] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [42595020] to [35495851].
# The problem solver is now facing the position:
# p=[35495851] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [35495851] to [35495850].
# The server is now facing the position:
# p=[35495850] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [35495850] to [28396681].
# The problem solver is now facing the position:
# p=[28396681] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [28396681] to [28396680].
# The server is now facing the position:
# p=[28396680] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [28396680] to [21297511].
# The problem solver is now facing the position:
# p=[21297511] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [21297511] to [21297510].
# The server is now facing the position:
# p=[21297510] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [21297510] to [14198341].
# The problem solver is now facing the position:
# p=[14198341] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [14198341] to [14198340].
# The server is now facing the position:
# p=[14198340] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [14198340] to [7099171].
# The problem solver is now facing the position:
# p=[7099171] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [7099171] to [7099170].
# The server is now facing the position:
# p=[7099170] (keep in mind that d=[7099169], to grasp the whole situation).
The server reluctancty moves from [7099170] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7099169], to grasp the whole situation).
The problem solver moves from [1] to [0].

