# p=[0, 0, 94168486, 135680350, 120452940, 109718654, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 94168486, 135680350, 120452940, 109718654, 158602171, 137175307, 104259186, 169168139] to [0, 0, 94168486, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 94168486, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 94168486, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 72933919, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 72933919, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 72933919, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 72933918, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 72933918, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 72933918, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 51699351, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 51699351, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 51699351, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 51699350, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 51699350, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 51699350, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 30464783, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 30464783, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 30464783, 135680350, 120452940, 109718653, 158602171, 137175307, 104259186, 169168139] to [0, 0, 30464783, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 30464783, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 30464783, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139] to [0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175307, 104259186, 169168139] to [0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 9230216, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139] to [0, 0, 0, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 0, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 135680350, 120452940, 109718653, 158602170, 137175300, 104259186, 169168139] to [0, 0, 0, 135680350, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 0, 135680350, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 135680350, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139] to [0, 0, 0, 114445783, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 0, 114445783, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 114445783, 120452940, 109718653, 150422850, 137175300, 104259186, 169168139] to [0, 0, 0, 114445783, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 0, 114445783, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 114445783, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139] to [0, 0, 0, 93211216, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 0, 93211216, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 93211216, 120452940, 109718653, 129188283, 137175300, 104259186, 169168139] to [0, 0, 0, 93211216, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139].
# The server is now facing the position:
# p=[0, 0, 0, 93211216, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 93211216, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139] to [0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139].
# The problem solver is now facing the position:
# p=[0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168139] to [0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 71976649, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] to [0, 0, 0, 50742082, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 50742082, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 50742082, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] to [0, 0, 0, 50742081, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 50742081, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 50742081, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] to [0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259186, 169168138] to [0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 29507514, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138] to [0, 0, 0, 8272947, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 8272947, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 8272947, 120452940, 109718642, 129188283, 137175300, 104259185, 169168138] to [0, 0, 0, 8272947, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 8272947, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 8272947, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 120452940, 109718642, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 120452940, 89666841, 129188283, 115940733, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 0, 120452940, 89666841, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 120452940, 89666841, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 99218373, 89666841, 129188283, 115940733, 104259185, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 99218373, 89666841, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 99218373, 89666841, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 99218372, 89666841, 129188283, 115940733, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 0, 99218372, 89666841, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 99218372, 89666841, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 77983805, 89666841, 129188283, 115940733, 104259185, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 77983805, 89666841, 129188283, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 77983805, 89666841, 129188283, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 77983805, 89666841, 129188282, 115940733, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 0, 77983805, 89666841, 129188282, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 77983805, 89666841, 129188282, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 56749238, 89666841, 129188282, 115940733, 104259185, 169168138].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 56749238, 89666841, 129188282, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 56749238, 89666841, 129188282, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 56749238, 89666841, 129188281, 115940733, 104259185, 169168138].
# The server is now facing the position:
# p=[0, 0, 0, 0, 56749238, 89666841, 129188281, 115940733, 104259185, 169168138] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 56749238, 89666841, 129188281, 115940733, 104259185, 169168138] to [0, 0, 0, 0, 35514671, 89666841, 129188281, 115940733, 104259185, 169168138].
# The problem solver is now facing the position:
