The problem solver moves from [0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 162983420] to [0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242].
# The server is now facing the position:
# p=[0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 140325287, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] to [0, 0, 119090720, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 119090720, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 119090720, 138563623, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] to [0, 0, 119090720, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242].
# The server is now facing the position:
# p=[0, 0, 119090720, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 119090720, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] to [0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 112028260, 150327242] to [0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 97856153, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242] to [0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305262, 90793693, 150327242] to [0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 76621586, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] to [0, 0, 55387019, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 55387019, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 55387019, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] to [0, 0, 55387018, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 55387018, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 55387018, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] to [0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305261, 90793693, 150327242] to [0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 34152451, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242] to [0, 0, 12917884, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 12917884, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 12917884, 117329056, 120468232, 115541604, 198436612, 86305260, 90793693, 150327242] to [0, 0, 12917884, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 12917884, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 12917884, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242] to [0, 0, 0, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 0, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 117329056, 120468232, 115541604, 198436611, 86305260, 90793693, 150327242] to [0, 0, 0, 117329056, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242].
# The server is now facing the position:
# p=[0, 0, 0, 117329056, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 117329056, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242] to [0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242].
# The problem solver is now facing the position:
# p=[0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 150327242] to [0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 96094489, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] to [0, 0, 0, 74859922, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 74859922, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 74859922, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] to [0, 0, 0, 74859921, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 74859921, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 74859921, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] to [0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 90793693, 129092675] to [0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 53625354, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675] to [0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 69559126, 129092675] to [0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 32390787, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 11156220, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 11156220, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 11156220, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 11156219, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 11156219, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 11156219, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 0, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 120468232, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 0, 113519939, 115541604, 198436611, 77451848, 48324559, 129092675].
# The server is now facing the position:
# p=[0, 0, 0, 0, 113519939, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 113519939, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 129092675].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 129092675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 129092675] to [0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 107858108].
# The server is now facing the position:
# p=[0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 107858108] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 92285372, 115541604, 198436611, 77451848, 48324559, 107858108] to [0, 0, 0, 0, 71050805, 115541604, 198436611, 77451848, 48324559, 107858108].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 71050805, 115541604, 198436611, 77451848, 48324559, 107858108] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 71050805, 115541604, 198436611, 77451848, 48324559, 107858108] to [0, 0, 0, 0, 71050804, 115541604, 198436611, 77451848, 48324559, 107858108].
# The server is now facing the position:
# p=[0, 0, 0, 0, 71050804, 115541604, 198436611, 77451848, 48324559, 107858108] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 71050804, 115541604, 198436611, 77451848, 48324559, 107858108] to [0, 0, 0, 0, 49816237, 115541604, 198436611, 77451848, 48324559, 107858108].
# The problem solver is now facing the position:
