# p=[37705247, 109816021, 110047685, 153245294, 90612808, 88925146, 135136816, 122700909, 174972617, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [37705247, 109816021, 110047685, 153245294, 90612808, 88925146, 135136816, 122700909, 174972617, 108244086] to [37705247, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086].
# The server is now facing the position:
# p=[37705247, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [37705247, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] to [16470680, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086].
# The problem solver is now facing the position:
# p=[16470680, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [16470680, 109816021, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] to [16470680, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086].
# The server is now facing the position:
# p=[16470680, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [16470680, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] to [0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086].
# The problem solver is now facing the position:
# p=[0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 174972617, 108244086] to [0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086].
# The server is now facing the position:
# p=[0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 109816010, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] to [0, 88581443, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086].
# The problem solver is now facing the position:
# p=[0, 88581443, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 88581443, 110047685, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] to [0, 88581443, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086].
# The server is now facing the position:
# p=[0, 88581443, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 88581443, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] to [0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086].
# The problem solver is now facing the position:
# p=[0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244086] to [0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 67346876, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 46112309, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 46112309, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 46112309, 110047684, 153245294, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 46112309, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 46112309, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 46112309, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 24877742, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 24877742, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 24877742, 110047684, 132010727, 69378241, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 24877742, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 24877742, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 24877742, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 3643175, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 3643175, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 3643175, 110047684, 132010727, 48143674, 88925146, 135136816, 122700909, 160606409, 108244081] to [0, 3643175, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 3643175, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 3643175, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081] to [0, 0, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 110047684, 132010727, 48143674, 88925146, 113902249, 122700909, 160606409, 108244081] to [0, 0, 110047684, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 110047684, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 110047684, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081] to [0, 0, 88813117, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 88813117, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 88813117, 132010727, 27591829, 88925146, 113902249, 122700909, 160606409, 108244081] to [0, 0, 88813117, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 88813117, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 88813117, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081] to [0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 122700909, 160606409, 108244081] to [0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 67578550, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081] to [0, 0, 46343983, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 46343983, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 46343983, 132010727, 27591829, 88925146, 113902248, 101466342, 160606409, 108244081] to [0, 0, 46343983, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 46343983, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 46343983, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] to [0, 0, 25109416, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 25109416, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 25109416, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] to [0, 0, 25109415, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 25109415, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 25109415, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] to [0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 101466342, 160606409, 108244081] to [0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 3874848, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081] to [0, 0, 0, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 132010727, 27591829, 88925146, 92667681, 80231825, 160606409, 108244081] to [0, 0, 0, 132010727, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 132010727, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 132010727, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] to [0, 0, 0, 110776160, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 110776160, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 110776160, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] to [0, 0, 0, 110776159, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 110776159, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 110776159, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] to [0, 0, 0, 89541592, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 89541592, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 89541592, 27591829, 88925146, 92667681, 76750193, 160606409, 108244081] to [0, 0, 0, 89541592, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 89541592, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 89541592, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] to [0, 0, 0, 68307025, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 68307025, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 68307025, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] to [0, 0, 0, 68307024, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 68307024, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 68307024, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] to [0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606409, 108244081] to [0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 47072457, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081] to [0, 0, 0, 25837890, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 25837890, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 25837890, 27591829, 88925146, 71433126, 76750193, 160606408, 108244081] to [0, 0, 0, 25837890, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 25837890, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 25837890, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 4603323, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 4603323, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 4603323, 27591829, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 4603323, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 4603323, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 4603323, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 0, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 27591828, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 0, 23806015, 88925146, 71433126, 55515626, 160606408, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 0, 23806015, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 23806015, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 0, 2571448, 88925146, 71433126, 55515626, 160606408, 108244081].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 2571448, 88925146, 71433126, 55515626, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 2571448, 88925146, 71433126, 55515626, 160606408, 108244081] to [0, 0, 0, 0, 2571448, 88925146, 71433126, 55515621, 160606408, 108244081].
# The server is now facing the position:
# p=[0, 0, 0, 0, 2571448, 88925146, 71433126, 55515621, 160606408, 108244081] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
