# p=[41858656, 143463523, 154068133, 63151742, 86369102, 83369650, 163055902, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [41858656, 143463523, 154068133, 63151742, 86369102, 83369650, 163055902, 140154182, 182222241, 84397018] to [41858656, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[41858656, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [41858656, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [20624089, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[20624089, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [20624089, 143463523, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [20624089, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[20624089, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [20624089, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [0, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 143463522, 154068133, 63151742, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [0, 143463522, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 143463522, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 143463522, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821337, 140154182, 182222241, 84397018] to [0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 122228955, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] to [0, 100994388, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 100994388, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 100994388, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] to [0, 100994387, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 100994387, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 100994387, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] to [0, 79759820, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 79759820, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 79759820, 154068133, 42544327, 86369102, 83369650, 141821336, 140154182, 182222241, 84397018] to [0, 79759820, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 79759820, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 79759820, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 58525253, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 58525253, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 58525253, 154068133, 42544327, 86369102, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 58525253, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 58525253, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 58525253, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 37290686, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 37290686, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 37290686, 154068133, 42544327, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 37290686, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 37290686, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 37290686, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 16056119, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 16056119, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16056119, 154068133, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 16056119, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 16056119, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16056119, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 140154182, 182222241, 84397018] to [0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 154068132, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018] to [0, 0, 132833565, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 132833565, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 132833565, 42544324, 65134535, 83369650, 120586775, 130978897, 182222241, 84397018] to [0, 0, 132833565, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018].
# The server is now facing the position:
# p=[0, 0, 132833565, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 132833565, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018] to [0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 182222241, 84397018] to [0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 111598998, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 90364431, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 90364431, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 90364431, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 90364430, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 90364430, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 90364430, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 69129863, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 69129863, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 69129863, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 69129862, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 69129862, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 69129862, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 47895295, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 47895295, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 47895295, 42544324, 65134535, 83369650, 120586774, 130978897, 160987674, 84397018] to [0, 0, 47895295, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 47895295, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 47895295, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018] to [0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 130978897, 160987674, 84397018] to [0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 26660728, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018] to [0, 0, 5426161, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 5426161, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 5426161, 42544324, 65134535, 83369650, 99352207, 109744358, 160987674, 84397018] to [0, 0, 5426161, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018].
# The server is now facing the position:
# p=[0, 0, 5426161, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 5426161, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018] to [0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 160987674, 84397018] to [0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 42544324, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] to [0, 0, 0, 21309757, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 21309757, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 21309757, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] to [0, 0, 0, 21309756, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 21309756, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 21309756, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] to [0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048643, 84397018] to [0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 75189, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018] to [0, 0, 0, 0, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 65134534, 83369650, 99352207, 109744358, 143048642, 84397018] to [0, 0, 0, 0, 65134534, 83369650, 99352207, 88565931, 143048642, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 0, 65134534, 83369650, 99352207, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 65134534, 83369650, 99352207, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 43899967, 83369650, 99352207, 88565931, 143048642, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 43899967, 83369650, 99352207, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 43899967, 83369650, 99352207, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 43899967, 83369650, 99352206, 88565931, 143048642, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 0, 43899967, 83369650, 99352206, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 43899967, 83369650, 99352206, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 22665400, 83369650, 99352206, 88565931, 143048642, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 22665400, 83369650, 99352206, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 22665400, 83369650, 99352206, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 22665399, 83369650, 99352206, 88565931, 143048642, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 0, 22665399, 83369650, 99352206, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 22665399, 83369650, 99352206, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 1430832, 83369650, 99352206, 88565931, 143048642, 84397018].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 1430832, 83369650, 99352206, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 1430832, 83369650, 99352206, 88565931, 143048642, 84397018] to [0, 0, 0, 0, 1430832, 83369629, 99352206, 88565931, 143048642, 84397018].
# The server is now facing the position:
# p=[0, 0, 0, 0, 1430832, 83369629, 99352206, 88565931, 143048642, 84397018] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
