# p=[0, 0, 1161864, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 125773971] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 1161864, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 125773971] to [0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 125773971].
# The problem solver is now facing the position:
# p=[0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 125773971] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 125773971] to [0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707].
# The server is now facing the position:
# p=[0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 118879593, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707] to [0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707].
# The problem solver is now facing the position:
# p=[0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560707] to [0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 97645026, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704] to [0, 0, 0, 76410459, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 76410459, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 76410459, 83249307, 129734191, 138957630, 162329090, 52043050, 105560704] to [0, 0, 0, 76410459, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 76410459, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 76410459, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704] to [0, 0, 0, 55175892, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 55175892, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 55175892, 83249307, 129734190, 138957630, 162329090, 52043050, 105560704] to [0, 0, 0, 55175892, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 55175892, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 55175892, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704] to [0, 0, 0, 33941325, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33941325, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33941325, 83249307, 129734190, 138957625, 162329090, 52043050, 105560704] to [0, 0, 0, 33941325, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 33941325, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33941325, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704] to [0, 0, 0, 12706758, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 12706758, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 12706758, 83249307, 129734190, 138957625, 141094523, 52043050, 105560704] to [0, 0, 0, 12706758, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 12706758, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 12706758, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704] to [0, 0, 0, 0, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 83249307, 129734190, 117723058, 141094523, 52043050, 105560704] to [0, 0, 0, 0, 83249307, 129734190, 113635188, 141094523, 52043050, 105560704].
# The server is now facing the position:
# p=[0, 0, 0, 0, 83249307, 129734190, 113635188, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 83249307, 129734190, 113635188, 141094523, 52043050, 105560704] to [0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 105560704].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 105560704] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 105560704] to [0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 84326143].
# The server is now facing the position:
# p=[0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 84326143] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 62014740, 129734190, 113635188, 141094523, 52043050, 84326143] to [0, 0, 0, 0, 40780173, 129734190, 113635188, 141094523, 52043050, 84326143].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 40780173, 129734190, 113635188, 141094523, 52043050, 84326143] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 40780173, 129734190, 113635188, 141094523, 52043050, 84326143] to [0, 0, 0, 0, 40780173, 108499623, 113635188, 141094523, 52043050, 84326143].
# The server is now facing the position:
# p=[0, 0, 0, 0, 40780173, 108499623, 113635188, 141094523, 52043050, 84326143] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 40780173, 108499623, 113635188, 141094523, 52043050, 84326143] to [0, 0, 0, 0, 19545606, 108499623, 113635188, 141094523, 52043050, 84326143].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 19545606, 108499623, 113635188, 141094523, 52043050, 84326143] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 19545606, 108499623, 113635188, 141094523, 52043050, 84326143] to [0, 0, 0, 0, 19545606, 108499623, 113635188, 141094523, 52043050, 84326140].
# The server is now facing the position:
