The server has proposed to play the game:
 - n=2
 - d=[3838871, 3257147]
 - p=[91764021, 38814434]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[91764021, 38814434] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [91764021, 38814434] to [91279862, 38814434].
# p=[26019046, 12757258] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [26019046, 12757258] to [22180175, 12757258].
# The problem solver is now facing the position:
# p=[22180175, 12757258] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [22180175, 12757258] to [22180175, 9500111].
# The server is now facing the position:
# p=[22180175, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [22180175, 9500111] to [18341304, 9500111].
# The problem solver is now facing the position:
# p=[18341304, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [18341304, 9500111] to [18341303, 9500111].
# The server is now facing the position:
# p=[18341303, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [18341303, 9500111] to [14502432, 9500111].
# The problem solver is now facing the position:
# p=[14502432, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [14502432, 9500111] to [14502431, 9500111].
# The server is now facing the position:
# p=[14502431, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [14502431, 9500111] to [10663560, 9500111].
# The problem solver is now facing the position:
# p=[10663560, 9500111] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [10663560, 9500111] to [10663560, 6242964].
# The server is now facing the position:
# p=[10663560, 6242964] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [10663560, 6242964] to [6824689, 6242964].
# The problem solver is now facing the position:
# p=[6824689, 6242964] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [6824689, 6242964] to [6824689, 2985817].
# The server is now facing the position:
# p=[6824689, 2985817] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [6824689, 2985817] to [2985818, 2985817].
# The problem solver is now facing the position:
# p=[2985818, 2985817] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [2985818, 2985817] to [2985817, 2985817].
# The server is now facing the position:
# p=[2985817, 2985817] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The server reluctancty moves from [2985817, 2985817] to [0, 2985817].
# The problem solver is now facing the position:
# p=[0, 2985817] (keep in mind that d=[3838871, 3257147], to grasp the whole situation).
The problem solver moves from [0, 2985817] to [0, 0].

