The server has proposed to play the game:
# p=[24980544] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [24980544] to [16653697].
# The problem solver is now facing the position:
# p=[16653697] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [16653697] to [16653696].
# The server is now facing the position:
# p=[16653696] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [16653696] to [8326849].
# The problem solver is now facing the position:
# p=[8326849] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [8326849] to [8326848].
# The server is now facing the position:
# p=[8326848] (keep in mind that d=[8326847], to grasp the whole situation).
The server reluctancty moves from [8326848] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[8326847], to grasp the whole situation).
The problem solver moves from [1] to [0].

