The problem solver moves from [106453618, 125461930, 103130228, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] to [106453618, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290].
# The server is now facing the position:
# p=[106453618, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [106453618, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] to [85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 145377618, 98169891, 103402290] to [85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290].
# The server is now facing the position:
# p=[85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [85219051, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290] to [63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290].
# The problem solver is now facing the position:
# p=[63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 98169891, 103402290] to [63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [63984484, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [42749917, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[42749917, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [42749917, 125461930, 81895663, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [42749917, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[42749917, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [42749917, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [21515350, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[21515350, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [21515350, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [21515349, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[21515349, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [21515349, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [280782, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[280782, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [280782, 125461930, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [280782, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[280782, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [280782, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[0, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 125461929, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 125185655, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[0, 125185655, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 125185655, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 103951088, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[0, 103951088, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 103951088, 81895662, 183763890, 192375586, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 103951088, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290].
# The server is now facing the position:
# p=[0, 103951088, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 103951088, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143051, 76935324, 103402290] to [0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290].
# The server is now facing the position:
# p=[0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 82716521, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290] to [0, 61481954, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[0, 61481954, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 61481954, 81895662, 183763890, 192375565, 108724597, 107460593, 124143050, 76935324, 103402290] to [0, 61481954, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290].
# The server is now facing the position:
# p=[0, 61481954, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 61481954, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290] to [0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290].
# The problem solver is now facing the position:
# p=[0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 103402290] to [0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 40247387, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] to [0, 19012820, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 19012820, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 19012820, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] to [0, 19012819, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 19012819, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 19012819, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] to [0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 124143050, 76935324, 82167723] to [0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 81895662, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723] to [0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329049, 76935324, 82167723] to [0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 60661095, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723] to [0, 0, 39426528, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 39426528, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 39426528, 183763890, 192375565, 108724597, 86226026, 109329048, 76935324, 82167723] to [0, 0, 39426528, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 39426528, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 39426528, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] to [0, 0, 18191961, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 18191961, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 18191961, 183763890, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] to [0, 0, 18191961, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 18191961, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 18191961, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] to [0, 0, 0, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 0, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 162529323, 192375565, 108724586, 86226026, 109329048, 76935324, 82167723] to [0, 0, 0, 162529323, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 0, 162529323, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 162529323, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723] to [0, 0, 0, 141294756, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 0, 141294756, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 141294756, 192375565, 105088955, 86226026, 109329048, 76935324, 82167723] to [0, 0, 0, 141294756, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723].
# The server is now facing the position:
# p=[0, 0, 0, 141294756, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 141294756, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723] to [0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723].
# The problem solver is now facing the position:
# p=[0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167723] to [0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 120060189, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] to [0, 0, 0, 98825622, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 98825622, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 98825622, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] to [0, 0, 0, 98825621, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 98825621, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 98825621, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] to [0, 0, 0, 77591054, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 77591054, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 77591054, 192375565, 105088955, 64991461, 109329048, 76935324, 82167722] to [0, 0, 0, 77591054, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 77591054, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 77591054, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722] to [0, 0, 0, 56356487, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 56356487, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 56356487, 192375565, 105088955, 64991461, 88094483, 76935324, 82167722] to [0, 0, 0, 56356487, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 56356487, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 56356487, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722] to [0, 0, 0, 35121920, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 35121920, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 35121920, 192375565, 105088955, 64991460, 88094483, 76935324, 82167722] to [0, 0, 0, 35121920, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 35121920, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 35121920, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722] to [0, 0, 0, 13887353, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 13887353, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 13887353, 192375565, 105088955, 64991460, 66859924, 76935324, 82167722] to [0, 0, 0, 13887353, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 13887353, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 13887353, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722] to [0, 0, 0, 0, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 192375565, 105088954, 64991460, 66859924, 76935324, 82167722] to [0, 0, 0, 0, 192375565, 105088954, 55068741, 66859924, 76935324, 82167722].
# The server is now facing the position:
# p=[0, 0, 0, 0, 192375565, 105088954, 55068741, 66859924, 76935324, 82167722] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
