The problem solver moves from [0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 149877896] to [0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329].
# The server is now facing the position:
# p=[0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 80551237, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329] to [0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329].
# The problem solver is now facing the position:
# p=[0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585838, 133309690, 126902284, 128643329] to [0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329].
# The server is now facing the position:
# p=[0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59316670, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329] to [0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329].
# The problem solver is now facing the position:
# p=[0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643329] to [0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328].
# The server is now facing the position:
# p=[0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 38082103, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328] to [0, 16847536, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328].
# The problem solver is now facing the position:
# p=[0, 16847536, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16847536, 106579203, 134509684, 175821163, 112562632, 108585837, 133309690, 126902284, 128643328] to [0, 16847536, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328].
# The server is now facing the position:
# p=[0, 16847536, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16847536, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328] to [0, 0, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328].
# The problem solver is now facing the position:
# p=[0, 0, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 106579203, 134509684, 154586604, 112562632, 108585837, 133309690, 126902284, 128643328] to [0, 0, 106579203, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328].
# The server is now facing the position:
# p=[0, 0, 106579203, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 106579203, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328] to [0, 0, 85344636, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328].
# The problem solver is now facing the position:
# p=[0, 0, 85344636, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 85344636, 134509684, 154586604, 112562632, 104190357, 133309690, 126902284, 128643328] to [0, 0, 85344636, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328].
# The server is now facing the position:
# p=[0, 0, 85344636, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 85344636, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328] to [0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328].
# The problem solver is now facing the position:
# p=[0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 128643328] to [0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761].
# The server is now facing the position:
# p=[0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 64110069, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761] to [0, 0, 42875502, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761].
# The problem solver is now facing the position:
# p=[0, 0, 42875502, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 42875502, 134509684, 154586603, 112562632, 104190357, 133309690, 126902284, 107408761] to [0, 0, 42875502, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761].
# The server is now facing the position:
# p=[0, 0, 42875502, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 42875502, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761] to [0, 0, 21640935, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761].
# The problem solver is now facing the position:
# p=[0, 0, 21640935, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 21640935, 134509684, 154586600, 112562632, 104190357, 133309690, 126902284, 107408761] to [0, 0, 21640935, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761].
# The server is now facing the position:
# p=[0, 0, 21640935, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 21640935, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761] to [0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761].
# The problem solver is now facing the position:
# p=[0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 107408761] to [0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222].
# The server is now facing the position:
# p=[0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 406368, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222] to [0, 0, 0, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222].
# The problem solver is now facing the position:
# p=[0, 0, 0, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 134509684, 154586600, 91328065, 104190357, 133309690, 126902284, 86174222] to [0, 0, 0, 134509684, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222].
# The server is now facing the position:
# p=[0, 0, 0, 134509684, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 134509684, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222] to [0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222].
# The problem solver is now facing the position:
# p=[0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 126902284, 86174222] to [0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222].
# The server is now facing the position:
# p=[0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 113275117, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222] to [0, 0, 0, 92040550, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222].
# The problem solver is now facing the position:
# p=[0, 0, 0, 92040550, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 92040550, 154586600, 91328065, 104070709, 133309690, 105667717, 86174222] to [0, 0, 0, 92040550, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222].
# The server is now facing the position:
# p=[0, 0, 0, 92040550, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 92040550, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222] to [0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222].
# The problem solver is now facing the position:
# p=[0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 86174222] to [0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655].
# The server is now facing the position:
# p=[0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 70805983, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] to [0, 0, 0, 49571416, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655].
# The problem solver is now facing the position:
# p=[0, 0, 0, 49571416, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 49571416, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] to [0, 0, 0, 49571415, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655].
# The server is now facing the position:
# p=[0, 0, 0, 49571415, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 49571415, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] to [0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655].
# The problem solver is now facing the position:
# p=[0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309690, 105667717, 64939655] to [0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655].
# The server is now facing the position:
# p=[0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 28336848, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655] to [0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655].
# The problem solver is now facing the position:
# p=[0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309685, 105667717, 64939655] to [0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655].
# The server is now facing the position:
# p=[0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 7102281, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655] to [0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 64939655] to [0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 50760630].
# The server is now facing the position:
# p=[0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 50760630] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 154586600, 70093498, 104070709, 133309684, 105667717, 50760630] to [0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 50760630].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 50760630] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 50760630] to [0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 29526063].
# The server is now facing the position:
# p=[0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 133352033, 70093498, 104070709, 133309684, 105667717, 29526063] to [0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 105667717, 29526063].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 105667717, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 105667717, 29526063] to [0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 84433150, 29526063].
# The server is now facing the position:
# p=[0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 112117466, 70093498, 104070709, 133309684, 84433150, 29526063] to [0, 0, 0, 0, 90882899, 70093498, 104070709, 133309684, 84433150, 29526063].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 90882899, 70093498, 104070709, 133309684, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 90882899, 70093498, 104070709, 133309684, 84433150, 29526063] to [0, 0, 0, 0, 90882899, 48858931, 104070709, 133309684, 84433150, 29526063].
# The server is now facing the position:
# p=[0, 0, 0, 0, 90882899, 48858931, 104070709, 133309684, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 90882899, 48858931, 104070709, 133309684, 84433150, 29526063] to [0, 0, 0, 0, 69648332, 48858931, 104070709, 133309684, 84433150, 29526063].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 69648332, 48858931, 104070709, 133309684, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 69648332, 48858931, 104070709, 133309684, 84433150, 29526063] to [0, 0, 0, 0, 69648332, 48858931, 104070709, 133309683, 84433150, 29526063].
# The server is now facing the position:
# p=[0, 0, 0, 0, 69648332, 48858931, 104070709, 133309683, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 69648332, 48858931, 104070709, 133309683, 84433150, 29526063] to [0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526063].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526063] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526063] to [0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526062].
# The server is now facing the position:
# p=[0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 48413765, 48858931, 104070709, 133309683, 84433150, 29526062] to [0, 0, 0, 0, 27179198, 48858931, 104070709, 133309683, 84433150, 29526062].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 27179198, 48858931, 104070709, 133309683, 84433150, 29526062] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
