# p=[80641586, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [80641586, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] to [59407019, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091].
# The problem solver is now facing the position:
# p=[59407019, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [59407019, 160385125, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] to [59407019, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091].
# The server is now facing the position:
# p=[59407019, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [59407019, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] to [38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091].
# The problem solver is now facing the position:
# p=[38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002548, 187841091] to [38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091].
# The server is now facing the position:
# p=[38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [38172452, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091] to [16937885, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091].
# The problem solver is now facing the position:
# p=[16937885, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [16937885, 160385124, 123475920, 96986136, 181496843, 145170159, 96872995, 115273495, 159002547, 187841091] to [16937885, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091].
# The server is now facing the position:
# p=[16937885, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [16937885, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091] to [0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091].
# The problem solver is now facing the position:
# p=[0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 187841091] to [0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182].
# The server is now facing the position:
# p=[0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 160385124, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182] to [0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182].
# The problem solver is now facing the position:
# p=[0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273495, 159002547, 170953182] to [0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182].
# The server is now facing the position:
# p=[0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 139150557, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182] to [0, 117915990, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182].
# The problem solver is now facing the position:
# p=[0, 117915990, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 117915990, 123475920, 96986136, 181496843, 145170158, 96872995, 115273494, 159002547, 170953182] to [0, 117915990, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The server is now facing the position:
# p=[0, 117915990, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 117915990, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 96681423, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The problem solver is now facing the position:
# p=[0, 96681423, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 96681423, 123475920, 96986136, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 96681423, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The server is now facing the position:
# p=[0, 96681423, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 96681423, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 75446856, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The problem solver is now facing the position:
# p=[0, 75446856, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 75446856, 123475920, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 75446856, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The server is now facing the position:
# p=[0, 75446856, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 75446856, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182].
# The problem solver is now facing the position:
# p=[0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 170953182] to [0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615].
# The server is now facing the position:
# p=[0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 54212289, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] to [0, 32977722, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615].
# The problem solver is now facing the position:
# p=[0, 32977722, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 32977722, 102241367, 75751569, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] to [0, 32977722, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615].
# The server is now facing the position:
# p=[0, 32977722, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 32977722, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] to [0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615].
# The problem solver is now facing the position:
# p=[0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718615] to [0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 11743155, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 102241367, 54517002, 181496843, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 102241367, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 0, 102241367, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 102241367, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 81006800, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 81006800, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 81006800, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 81006799, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 0, 81006799, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 81006799, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273494, 159002547, 149718614] to [0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 59772232, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614] to [0, 0, 38537665, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 38537665, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 38537665, 54517002, 170032312, 145170157, 96872995, 115273481, 159002547, 149718614] to [0, 0, 38537665, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 0, 38537665, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 38537665, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614] to [0, 0, 17303098, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 17303098, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 17303098, 54517002, 148797745, 145170157, 96872995, 115273481, 159002547, 149718614] to [0, 0, 17303098, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614].
# The server is now facing the position:
# p=[0, 0, 17303098, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 17303098, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614] to [0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614].
# The problem solver is now facing the position:
# p=[0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 149718614] to [0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 54517002, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044] to [0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002547, 145785044] to [0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33282435, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044] to [0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 159002546, 145785044] to [0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 12047868, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 148797745, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 139315893, 145170157, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 139315893, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 139315893, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 118081326, 145170157, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 118081326, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 118081326, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 118081325, 145170157, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 118081325, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 118081325, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 96846758, 145170157, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 96846758, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 96846758, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 96846757, 145170157, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 96846757, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 96846757, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 75612190, 145170157, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 75612190, 145170157, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 75612190, 145170157, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 75612190, 123935590, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 75612190, 123935590, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 75612190, 123935590, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 54377623, 123935590, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 54377623, 123935590, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 54377623, 123935590, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 54377623, 102701023, 96872992, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 54377623, 102701023, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 54377623, 102701023, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 33143056, 102701023, 96872992, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 33143056, 102701023, 96872992, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 33143056, 102701023, 96872992, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 33143056, 102701023, 75638439, 115273481, 137767981, 145785044].
# The server is now facing the position:
# p=[0, 0, 0, 0, 33143056, 102701023, 75638439, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 33143056, 102701023, 75638439, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 11908489, 102701023, 75638439, 115273481, 137767981, 145785044].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 11908489, 102701023, 75638439, 115273481, 137767981, 145785044] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 11908489, 102701023, 75638439, 115273481, 137767981, 145785044] to [0, 0, 0, 0, 11908489, 102701023, 75638439, 115273481, 137767980, 145785044].
# The server is now facing the position:
