# p=[36996310, 130258118, 196188734, 145938641, 99725442, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [36996310, 130258118, 196188734, 145938641, 99725442, 137287837, 64546823, 102546797, 137078462, 197977463] to [36996310, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The server is now facing the position:
# p=[36996310, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [36996310, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [15761743, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[15761743, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [15761743, 130258118, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [15761743, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The server is now facing the position:
# p=[15761743, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [15761743, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [0, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[0, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 109023551, 196188734, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [0, 109023551, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The server is now facing the position:
# p=[0, 109023551, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 109023551, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546797, 137078462, 197977463] to [0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463].
# The server is now facing the position:
# p=[0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 87788984, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] to [0, 66554417, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[0, 66554417, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 66554417, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] to [0, 66554416, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463].
# The server is now facing the position:
# p=[0, 66554416, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 66554416, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] to [0, 45319849, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[0, 45319849, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 45319849, 182327161, 145938641, 99725441, 137287837, 64546823, 102546786, 137078462, 197977463] to [0, 45319849, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463].
# The server is now facing the position:
# p=[0, 45319849, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 45319849, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463] to [0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463].
# The problem solver is now facing the position:
# p=[0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078462, 197977463] to [0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463].
# The server is now facing the position:
# p=[0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 24085282, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463] to [0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463].
# The problem solver is now facing the position:
# p=[0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078461, 197977463] to [0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463].
# The server is now facing the position:
# p=[0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 2850715, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463] to [0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463].
# The problem solver is now facing the position:
# p=[0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 137078460, 197977463] to [0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The server is now facing the position:
# p=[0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 182327161, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 161092594, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The problem solver is now facing the position:
# p=[0, 0, 161092594, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 161092594, 145938641, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 161092594, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The server is now facing the position:
# p=[0, 0, 161092594, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 161092594, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 139858027, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The problem solver is now facing the position:
# p=[0, 0, 139858027, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 139858027, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 139858026, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The server is now facing the position:
# p=[0, 0, 139858026, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 139858026, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 118623459, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The problem solver is now facing the position:
# p=[0, 0, 118623459, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 118623459, 124704074, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 118623459, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The server is now facing the position:
# p=[0, 0, 118623459, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 118623459, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463].
# The problem solver is now facing the position:
# p=[0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977463] to [0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 97388892, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 76154325, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 76154325, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 76154325, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 76154324, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 76154324, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 76154324, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 54919757, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 54919757, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 54919757, 103469507, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 54919757, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 54919757, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 54919757, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 33685190, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 33685190, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 33685190, 103469506, 99725441, 137287836, 64546823, 102546786, 118292415, 197977456] to [0, 0, 33685190, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 33685190, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 33685190, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] to [0, 0, 12450623, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 12450623, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 12450623, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] to [0, 0, 12450622, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 12450622, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 12450622, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] to [0, 0, 0, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 103469506, 99725441, 116053271, 64546823, 102546786, 118292415, 197977456] to [0, 0, 0, 103469506, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 103469506, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 103469506, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456] to [0, 0, 0, 82234939, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 82234939, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 82234939, 99725441, 116053271, 54078817, 102546786, 118292415, 197977456] to [0, 0, 0, 82234939, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 82234939, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 82234939, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] to [0, 0, 0, 61000372, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 61000372, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 61000372, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] to [0, 0, 0, 61000371, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 61000371, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 61000371, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] to [0, 0, 0, 39765804, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 39765804, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 39765804, 99725441, 116053271, 54078817, 81312219, 118292415, 197977456] to [0, 0, 0, 39765804, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 39765804, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 39765804, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456] to [0, 0, 0, 18531237, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 18531237, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 18531237, 99725441, 116053271, 54078817, 60077652, 118292415, 197977456] to [0, 0, 0, 18531237, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 18531237, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 18531237, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456] to [0, 0, 0, 0, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 99725441, 116053271, 54078816, 60077652, 118292415, 197977456] to [0, 0, 0, 0, 99725441, 116053271, 54078816, 43938801, 118292415, 197977456].
# The server is now facing the position:
# p=[0, 0, 0, 0, 99725441, 116053271, 54078816, 43938801, 118292415, 197977456] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
