# p=[50651490, 168337623, 145484424, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [50651490, 168337623, 145484424, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] to [50651490, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474].
# The server is now facing the position:
# p=[50651490, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [50651490, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] to [29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474].
# The problem solver is now facing the position:
# p=[29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193605, 102714474] to [29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [29416923, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] to [8182356, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[8182356, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [8182356, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] to [8182355, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[8182355, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [8182355, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] to [0, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 168337623, 124249859, 144965609, 155554836, 194123280, 117898206, 93566882, 173193604, 102714474] to [0, 168337623, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 168337623, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 168337623, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 147103056, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 147103056, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 147103056, 124249859, 144965609, 155554836, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 147103056, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 147103056, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 147103056, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 125868489, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 125868489, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 125868489, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 125868488, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 125868488, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 125868488, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 104633921, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 104633921, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 104633921, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 104633920, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 104633920, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 104633920, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 83399353, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 83399353, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 83399353, 124249859, 144965609, 134320275, 175196251, 117898206, 93566882, 173193604, 102714474] to [0, 83399353, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 83399353, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 83399353, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] to [0, 62164786, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 62164786, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 62164786, 124249859, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] to [0, 62164786, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 62164786, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 62164786, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] to [0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663639, 93566882, 173193604, 102714474] to [0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 40930219, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474] to [0, 19695652, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 19695652, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 19695652, 124249856, 144965609, 134320275, 175196251, 96663638, 93566882, 173193604, 102714474] to [0, 19695652, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474].
# The server is now facing the position:
# p=[0, 19695652, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 19695652, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474] to [0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 173193604, 102714474] to [0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474].
# The server is now facing the position:
# p=[0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 124249856, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474] to [0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 93566882, 167390744, 102714474] to [0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474].
# The server is now facing the position:
# p=[0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 103015289, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474] to [0, 0, 81780722, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 81780722, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 81780722, 144965609, 134320275, 153961684, 96663638, 72332315, 167390744, 102714474] to [0, 0, 81780722, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474].
# The server is now facing the position:
# p=[0, 0, 81780722, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 81780722, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474] to [0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332315, 167390744, 102714474] to [0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474].
# The server is now facing the position:
# p=[0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 60546155, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474] to [0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 167390744, 102714474] to [0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474].
# The server is now facing the position:
# p=[0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 39311588, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474] to [0, 0, 18077021, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 18077021, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 18077021, 144965609, 134320275, 153961684, 96663637, 72332314, 146156183, 102714474] to [0, 0, 18077021, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474].
# The server is now facing the position:
# p=[0, 0, 18077021, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 18077021, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474] to [0, 0, 0, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 144965609, 134320274, 153961684, 96663637, 72332314, 146156183, 102714474] to [0, 0, 0, 144965609, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 144965609, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 144965609, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474] to [0, 0, 0, 123731042, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 123731042, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 123731042, 134320274, 148573809, 96663637, 72332314, 146156183, 102714474] to [0, 0, 0, 123731042, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 123731042, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 123731042, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] to [0, 0, 0, 102496475, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 102496475, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 102496475, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] to [0, 0, 0, 102496474, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 102496474, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 102496474, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] to [0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156183, 102714474] to [0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 81261907, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 60027340, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 60027340, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 60027340, 134320274, 148573809, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 60027340, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 60027340, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 60027340, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 38792773, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 38792773, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 38792773, 134320274, 127339246, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 38792773, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 38792773, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 38792773, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 17558206, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 17558206, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 17558206, 113085707, 127339246, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 17558206, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474].
# The server is now facing the position:
# p=[0, 0, 0, 17558206, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 17558206, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 102714474] to [0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 85254932].
# The server is now facing the position:
# p=[0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 85254932] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 113085707, 127339245, 75429070, 72332314, 146156182, 85254932] to [0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254932].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254932] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254932] to [0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254931].
# The server is now facing the position:
# p=[0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254931] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 91851140, 127339245, 75429070, 72332314, 146156182, 85254931] to [0, 0, 0, 0, 70616573, 127339245, 75429070, 72332314, 146156182, 85254931].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 70616573, 127339245, 75429070, 72332314, 146156182, 85254931] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 70616573, 127339245, 75429070, 72332314, 146156182, 85254931] to [0, 0, 0, 0, 70616573, 127339245, 75429070, 51097747, 146156182, 85254931].
# The server is now facing the position:
# p=[0, 0, 0, 0, 70616573, 127339245, 75429070, 51097747, 146156182, 85254931] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 70616573, 127339245, 75429070, 51097747, 146156182, 85254931] to [0, 0, 0, 0, 49382006, 127339245, 75429070, 51097747, 146156182, 85254931].
# The problem solver is now facing the position:
