The server reluctancty moves from [10684897, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 175295642, 154640556] to [0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 175295642, 154640556].
# The problem solver is now facing the position:
# p=[0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 175295642, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 175295642, 154640556] to [0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556].
# The server is now facing the position:
# p=[0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 104330017, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556] to [0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556].
# The problem solver is now facing the position:
# p=[0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483699, 154640556] to [0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556].
# The server is now facing the position:
# p=[0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 83095450, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556] to [0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556].
# The problem solver is now facing the position:
# p=[0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 164483696, 154640556] to [0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556].
# The server is now facing the position:
# p=[0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 61860883, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] to [0, 40626316, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556].
# The problem solver is now facing the position:
# p=[0, 40626316, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 40626316, 60047309, 124647642, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] to [0, 40626316, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556].
# The server is now facing the position:
# p=[0, 40626316, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 40626316, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] to [0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556].
# The problem solver is now facing the position:
# p=[0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249129, 154640556] to [0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 19391749, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 60047309, 103413077, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 60047309, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 60047309, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 60047309, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 38812742, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 38812742, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 38812742, 89002064, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 38812742, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 38812742, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 38812742, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 17578175, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 17578175, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 17578175, 67767499, 162741134, 141045977, 188624151, 157107745, 143249128, 154640556] to [0, 0, 17578175, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 17578175, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 17578175, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556] to [0, 0, 0, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 67767499, 162741134, 141045976, 188624151, 157107745, 143249128, 154640556] to [0, 0, 0, 67767499, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 67767499, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 67767499, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 46532932, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 46532932, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 46532932, 162741134, 141045976, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 46532932, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 46532932, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 46532932, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 25298365, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 25298365, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 25298365, 162741129, 141045976, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 25298365, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 25298365, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 25298365, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 4063798, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 4063798, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 4063798, 162741129, 119811409, 171066536, 157107745, 143249128, 154640556] to [0, 0, 0, 4063798, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 4063798, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 4063798, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556] to [0, 0, 0, 0, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 162741129, 119811409, 171066536, 135873178, 143249128, 154640556] to [0, 0, 0, 0, 162741129, 119811409, 171066536, 118702340, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 0, 162741129, 119811409, 171066536, 118702340, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 162741129, 119811409, 171066536, 118702340, 143249128, 154640556] to [0, 0, 0, 0, 141506562, 119811409, 171066536, 118702340, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 141506562, 119811409, 171066536, 118702340, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 141506562, 119811409, 171066536, 118702340, 143249128, 154640556] to [0, 0, 0, 0, 141506562, 119811409, 171066536, 97467775, 143249128, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 0, 141506562, 119811409, 171066536, 97467775, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 141506562, 119811409, 171066536, 97467775, 143249128, 154640556] to [0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 143249128, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 143249128, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 143249128, 154640556] to [0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 122014561, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 120271995, 119811409, 171066536, 97467775, 122014561, 154640556] to [0, 0, 0, 0, 99037428, 119811409, 171066536, 97467775, 122014561, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 99037428, 119811409, 171066536, 97467775, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 99037428, 119811409, 171066536, 97467775, 122014561, 154640556] to [0, 0, 0, 0, 99037428, 119811409, 171066536, 97467768, 122014561, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 0, 99037428, 119811409, 171066536, 97467768, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 99037428, 119811409, 171066536, 97467768, 122014561, 154640556] to [0, 0, 0, 0, 77802861, 119811409, 171066536, 97467768, 122014561, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 77802861, 119811409, 171066536, 97467768, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 77802861, 119811409, 171066536, 97467768, 122014561, 154640556] to [0, 0, 0, 0, 77802861, 119811409, 149831969, 97467768, 122014561, 154640556].
# The server is now facing the position:
# p=[0, 0, 0, 0, 77802861, 119811409, 149831969, 97467768, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 77802861, 119811409, 149831969, 97467768, 122014561, 154640556] to [0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 154640556].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 154640556] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 154640556] to [0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 133405991].
# The server is now facing the position:
# p=[0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 56568294, 119811409, 149831969, 97467768, 122014561, 133405991] to [0, 0, 0, 0, 35333727, 119811409, 149831969, 97467768, 122014561, 133405991].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 35333727, 119811409, 149831969, 97467768, 122014561, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 35333727, 119811409, 149831969, 97467768, 122014561, 133405991] to [0, 0, 0, 0, 35333727, 119811409, 149831969, 76233201, 122014561, 133405991].
# The server is now facing the position:
# p=[0, 0, 0, 0, 35333727, 119811409, 149831969, 76233201, 122014561, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 35333727, 119811409, 149831969, 76233201, 122014561, 133405991] to [0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014561, 133405991].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014561, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014561, 133405991] to [0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014558, 133405991].
# The server is now facing the position:
# p=[0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014558, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 14099160, 119811409, 149831969, 76233201, 122014558, 133405991] to [0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 133405991].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 133405991] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 133405991] to [0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 115390167].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 115390167] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 119811409, 149831969, 76233201, 122014558, 115390167] to [0, 0, 0, 0, 0, 98576842, 149831969, 76233201, 122014558, 115390167].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 98576842, 149831969, 76233201, 122014558, 115390167] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
