The problem solver moves from [45451347, 121386674, 119035170, 192001357, 85542895, 185143198, 137301669, 86917198, 129516162, 131953503] to [45451347, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[45451347, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [45451347, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] to [24216780, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[24216780, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [24216780, 121386674, 119035170, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] to [24216780, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[24216780, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [24216780, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] to [2982213, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[2982213, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2982213, 121386674, 97800605, 192001357, 85542895, 163908631, 137301669, 86917198, 129516162, 131953503] to [2982213, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[2982213, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2982213, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503] to [0, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 121386674, 97800605, 192001357, 85542895, 163908630, 137301669, 86917198, 129516162, 131953503] to [0, 121386674, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 121386674, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 121386674, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 100152107, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 100152107, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 100152107, 97800605, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 100152107, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 100152107, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 100152107, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 78917540, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 78917540, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 78917540, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 78917539, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 78917539, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 78917539, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 57682972, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 57682972, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 57682972, 97800604, 192001357, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 57682972, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 57682972, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 57682972, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 36448405, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 36448405, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 36448405, 97800604, 192001354, 85542895, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 36448405, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 36448405, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 36448405, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 15213838, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 15213838, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 15213838, 97800604, 192001354, 85542894, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 15213838, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 15213838, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 15213838, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 0, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 0, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 97800604, 192001354, 85542893, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 0, 97800604, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503].
# The server is now facing the position:
# p=[0, 0, 97800604, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 97800604, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503].
# The problem solver is now facing the position:
# p=[0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953503] to [0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 76566037, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502] to [0, 0, 55331470, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 55331470, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 55331470, 192001354, 78456667, 163908630, 118458840, 86917198, 129516162, 131953502] to [0, 0, 55331470, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 55331470, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 55331470, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502] to [0, 0, 34096903, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 34096903, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 34096903, 192001354, 78456667, 163908629, 118458840, 86917198, 129516162, 131953502] to [0, 0, 34096903, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 34096903, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 34096903, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 12862336, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 12862336, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 12862336, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 12862335, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 12862335, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 12862335, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 192001354, 78456667, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 192001354, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 192001354, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 192001354, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 170766787, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 170766787, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 170766787, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 170766786, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 170766786, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 170766786, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 149532219, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 149532219, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 149532219, 66153044, 163908628, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 149532219, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 149532219, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 149532219, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917198, 129516162, 131953502] to [0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 128297652, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502] to [0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917193, 129516162, 131953502] to [0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 107063085, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502] to [0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516162, 131953502] to [0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 85828518, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502] to [0, 0, 0, 64593951, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 64593951, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 64593951, 66153044, 142674061, 118458840, 86917192, 129516161, 131953502] to [0, 0, 0, 64593951, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 64593951, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 64593951, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502] to [0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682625, 129516161, 131953502] to [0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502].
# The server is now facing the position:
# p=[0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 43359384, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502] to [0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502].
# The problem solver is now facing the position:
# p=[0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 131953502] to [0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935].
# The server is now facing the position:
# p=[0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 22124817, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935] to [0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935].
# The problem solver is now facing the position:
# p=[0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 129516161, 110718935] to [0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935].
# The server is now facing the position:
# p=[0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 890250, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935] to [0, 0, 0, 0, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 66153044, 142674061, 118458840, 65682622, 108281594, 110718935] to [0, 0, 0, 0, 66153044, 142441479, 118458840, 65682622, 108281594, 110718935].
# The server is now facing the position:
# p=[0, 0, 0, 0, 66153044, 142441479, 118458840, 65682622, 108281594, 110718935] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 66153044, 142441479, 118458840, 65682622, 108281594, 110718935] to [0, 0, 0, 0, 44918477, 142441479, 118458840, 65682622, 108281594, 110718935].
# The problem solver is now facing the position:
