The server has proposed to play the game:
# p=[160689620] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [160689620] to [154950706].
# The problem solver is now facing the position:
# p=[154950706] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [154950706] to [154950705].
# The server is now facing the position:
# p=[154950705] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [154950705] to [149211791].
# The problem solver is now facing the position:
# p=[149211791] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [149211791] to [149211790].
# The server is now facing the position:
# p=[149211790] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [149211790] to [143472876].
# The problem solver is now facing the position:
# p=[143472876] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [143472876] to [143472875].
# The server is now facing the position:
# p=[143472875] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [143472875] to [137733961].
# The problem solver is now facing the position:
# p=[137733961] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [137733961] to [137733960].
# The server is now facing the position:
# p=[137733960] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [137733960] to [131995046].
# The problem solver is now facing the position:
# p=[131995046] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [131995046] to [131995045].
# The server is now facing the position:
# p=[131995045] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [131995045] to [126256131].
# The problem solver is now facing the position:
# p=[126256131] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [126256131] to [126256130].
# The server is now facing the position:
# p=[126256130] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [126256130] to [120517216].
# The problem solver is now facing the position:
# p=[120517216] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [120517216] to [120517215].
# The server is now facing the position:
# p=[120517215] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [120517215] to [114778301].
# The problem solver is now facing the position:
# p=[114778301] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [114778301] to [114778300].
# The server is now facing the position:
# p=[114778300] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [114778300] to [109039386].
# The problem solver is now facing the position:
# p=[109039386] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [109039386] to [109039385].
# The server is now facing the position:
# p=[109039385] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [109039385] to [103300471].
# The problem solver is now facing the position:
# p=[103300471] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [103300471] to [103300470].
# The server is now facing the position:
# p=[103300470] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [103300470] to [97561556].
# The problem solver is now facing the position:
# p=[97561556] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [97561556] to [97561555].
# The server is now facing the position:
# p=[97561555] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [97561555] to [91822641].
# The problem solver is now facing the position:
# p=[91822641] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [91822641] to [91822640].
# The server is now facing the position:
# p=[91822640] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [91822640] to [86083726].
# The problem solver is now facing the position:
# p=[86083726] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [86083726] to [86083725].
# The server is now facing the position:
# p=[86083725] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [86083725] to [80344811].
# The problem solver is now facing the position:
# p=[80344811] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [80344811] to [80344810].
# The server is now facing the position:
# p=[80344810] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [80344810] to [74605896].
# The problem solver is now facing the position:
# p=[74605896] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [74605896] to [74605895].
# The server is now facing the position:
# p=[74605895] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [74605895] to [68866981].
# The problem solver is now facing the position:
# p=[68866981] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [68866981] to [68866980].
# The server is now facing the position:
# p=[68866980] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [68866980] to [63128066].
# The problem solver is now facing the position:
# p=[63128066] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [63128066] to [63128065].
# The server is now facing the position:
# p=[63128065] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [63128065] to [57389151].
# The problem solver is now facing the position:
# p=[57389151] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [57389151] to [57389150].
# The server is now facing the position:
# p=[57389150] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [57389150] to [51650236].
# The problem solver is now facing the position:
# p=[51650236] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [51650236] to [51650235].
# The server is now facing the position:
# p=[51650235] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [51650235] to [45911321].
# The problem solver is now facing the position:
# p=[45911321] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [45911321] to [45911320].
# The server is now facing the position:
# p=[45911320] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [45911320] to [40172406].
# The problem solver is now facing the position:
# p=[40172406] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [40172406] to [40172405].
# The server is now facing the position:
# p=[40172405] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [40172405] to [34433491].
# The problem solver is now facing the position:
# p=[34433491] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [34433491] to [34433490].
# The server is now facing the position:
# p=[34433490] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [34433490] to [28694576].
# The problem solver is now facing the position:
# p=[28694576] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [28694576] to [28694575].
# The server is now facing the position:
# p=[28694575] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [28694575] to [22955661].
# The problem solver is now facing the position:
# p=[22955661] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [22955661] to [22955660].
# The server is now facing the position:
# p=[22955660] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [22955660] to [17216746].
# The problem solver is now facing the position:
# p=[17216746] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [17216746] to [17216745].
# The server is now facing the position:
# p=[17216745] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [17216745] to [11477831].
# The problem solver is now facing the position:
# p=[11477831] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [11477831] to [11477830].
# The server is now facing the position:
# p=[11477830] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [11477830] to [5738916].
# The problem solver is now facing the position:
# p=[5738916] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [5738916] to [5738915].
# The server is now facing the position:
# p=[5738915] (keep in mind that d=[5738914], to grasp the whole situation).
The server reluctancty moves from [5738915] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5738914], to grasp the whole situation).
The problem solver moves from [1] to [0].

