The problem solver moves from [99641433, 143874815, 179877102, 100222545, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061] to [99641433, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061].
# The server is now facing the position:
# p=[99641433, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [99641433, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061] to [78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061].
# The problem solver is now facing the position:
# p=[78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294539, 171402061] to [78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [78406866, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061] to [57172299, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[57172299, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [57172299, 143874815, 179877102, 100222544, 91500327, 141699649, 158260667, 94978035, 119294536, 171402061] to [57172299, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[57172299, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [57172299, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] to [35937732, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[35937732, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [35937732, 143874815, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] to [35937732, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[35937732, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [35937732, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] to [14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260667, 94978035, 119294536, 171402061] to [14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [14703165, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061] to [0, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 143874808, 179877102, 100222544, 91500326, 141699649, 158260666, 94978035, 119294536, 171402061] to [0, 143874808, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 143874808, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 143874808, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 122640241, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 122640241, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 122640241, 179877102, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 122640241, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 122640241, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 122640241, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 101405674, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 101405674, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 101405674, 158642535, 100222544, 91500326, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 101405674, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 101405674, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 101405674, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 80171107, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 80171107, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 80171107, 158642535, 100222544, 91500325, 131228764, 158260666, 94978035, 119294536, 171402061] to [0, 80171107, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 80171107, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 80171107, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] to [0, 58936540, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 58936540, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 58936540, 158642535, 100222544, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] to [0, 58936540, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 58936540, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 58936540, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] to [0, 37701973, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 37701973, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 37701973, 158642535, 78987983, 91500325, 109994197, 158260666, 94978035, 119294536, 171402061] to [0, 37701973, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061].
# The server is now facing the position:
# p=[0, 37701973, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 37701973, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061] to [0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061].
# The problem solver is now facing the position:
# p=[0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 171402061] to [0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494].
# The server is now facing the position:
# p=[0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16467406, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] to [0, 0, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494].
# The problem solver is now facing the position:
# p=[0, 0, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 158642535, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] to [0, 0, 155186713, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494].
# The server is now facing the position:
# p=[0, 0, 155186713, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 155186713, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] to [0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494].
# The problem solver is now facing the position:
# p=[0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167494] to [0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 133952146, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] to [0, 0, 112717579, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 112717579, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 112717579, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] to [0, 0, 112717578, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 112717578, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 112717578, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] to [0, 0, 91483011, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 91483011, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 91483011, 78987983, 91500325, 109994197, 137026099, 94978035, 119294536, 150167493] to [0, 0, 91483011, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 91483011, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 91483011, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493] to [0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 94978035, 119294536, 150167493] to [0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 70248444, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493] to [0, 0, 49013877, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 49013877, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 49013877, 78987983, 91500325, 109994196, 137026099, 73743468, 119294536, 150167493] to [0, 0, 49013877, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 49013877, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 49013877, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493] to [0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 73743468, 119294536, 150167493] to [0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 27779310, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493] to [0, 0, 6544743, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 6544743, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 6544743, 78987983, 91500325, 109994196, 137026098, 52508903, 119294536, 150167493] to [0, 0, 6544743, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493].
# The server is now facing the position:
# p=[0, 0, 6544743, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 6544743, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493] to [0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 119294536, 150167493] to [0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493].
# The server is now facing the position:
# p=[0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 78987983, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493] to [0, 0, 0, 57753416, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 0, 57753416, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 57753416, 91500325, 109994196, 115791531, 52508903, 117438319, 150167493] to [0, 0, 0, 57753416, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493].
# The server is now facing the position:
# p=[0, 0, 0, 57753416, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 57753416, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493] to [0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493].
# The problem solver is now facing the position:
# p=[0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167493] to [0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492].
# The server is now facing the position:
# p=[0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 36518849, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492] to [0, 0, 0, 15284282, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492].
# The problem solver is now facing the position:
# p=[0, 0, 0, 15284282, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 15284282, 91500325, 109994187, 115791531, 52508903, 117438319, 150167492] to [0, 0, 0, 15284282, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492].
# The server is now facing the position:
# p=[0, 0, 0, 15284282, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 15284282, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492] to [0, 0, 0, 0, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 91500325, 109994187, 115791528, 52508903, 117438319, 150167492] to [0, 0, 0, 0, 72950743, 109994187, 115791528, 52508903, 117438319, 150167492].
# The server is now facing the position:
