The problem solver moves from [122378749, 86877731, 87597765, 125261950, 168830533, 93408219, 198071093, 131244472, 91866145, 134566182] to [122378749, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182].
# The server is now facing the position:
# p=[122378749, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [122378749, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182] to [101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182].
# The problem solver is now facing the position:
# p=[101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 198071093, 131244472, 91866145, 134566182] to [101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182].
# The server is now facing the position:
# p=[101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [101144182, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182] to [79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182].
# The problem solver is now facing the position:
# p=[79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866145, 134566182] to [79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182].
# The server is now facing the position:
# p=[79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [79909615, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182] to [58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182].
# The problem solver is now facing the position:
# p=[58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836526, 131244472, 91866144, 134566182] to [58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182].
# The server is now facing the position:
# p=[58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [58675048, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] to [37440481, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182].
# The problem solver is now facing the position:
# p=[37440481, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [37440481, 86877731, 87597765, 125261950, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] to [37440481, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182].
# The server is now facing the position:
# p=[37440481, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [37440481, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] to [16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182].
# The problem solver is now facing the position:
# p=[16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566182] to [16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [16205914, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181] to [0, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 86877731, 87597765, 104027383, 168830532, 93408219, 176836513, 131244472, 91866144, 134566181] to [0, 86877731, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 86877731, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 86877731, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] to [0, 65643164, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 65643164, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 65643164, 87597765, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] to [0, 65643164, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 65643164, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 65643164, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] to [0, 44408597, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 44408597, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 44408597, 87597762, 104027383, 168830532, 93408219, 158962675, 131244472, 91866144, 134566181] to [0, 44408597, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 44408597, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 44408597, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181] to [0, 23174030, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 23174030, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 23174030, 87597762, 104027383, 168830532, 93408218, 158962675, 131244472, 91866144, 134566181] to [0, 23174030, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 23174030, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 23174030, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181] to [0, 1939463, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 1939463, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 1939463, 87597762, 104027383, 168830532, 93408217, 158962675, 131244472, 91866144, 134566181] to [0, 1939463, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 1939463, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 1939463, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181] to [0, 0, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 0, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 87597762, 104027383, 168830532, 93408216, 158962675, 131244472, 91866144, 134566181] to [0, 0, 87597762, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 0, 87597762, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 87597762, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] to [0, 0, 66363195, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 0, 66363195, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 66363195, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] to [0, 0, 66363194, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181].
# The server is now facing the position:
# p=[0, 0, 66363194, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 66363194, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] to [0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181].
# The problem solver is now facing the position:
# p=[0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566181] to [0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180].
# The server is now facing the position:
# p=[0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 45128627, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180] to [0, 0, 23894060, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180].
# The problem solver is now facing the position:
# p=[0, 0, 23894060, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 23894060, 104027383, 168830532, 93408216, 157088756, 131244472, 91866144, 134566180] to [0, 0, 23894060, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180].
# The server is now facing the position:
# p=[0, 0, 23894060, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 23894060, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180] to [0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180].
# The problem solver is now facing the position:
# p=[0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 131244472, 91866144, 134566180] to [0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180].
# The server is now facing the position:
# p=[0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 2659493, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180] to [0, 0, 0, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180].
# The problem solver is now facing the position:
# p=[0, 0, 0, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 104027383, 168830532, 93408216, 157088755, 110009905, 91866144, 134566180] to [0, 0, 0, 104027383, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180].
# The server is now facing the position:
# p=[0, 0, 0, 104027383, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 104027383, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180] to [0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180].
# The problem solver is now facing the position:
# p=[0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 134566180] to [0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 82792816, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619] to [0, 0, 0, 61558249, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 61558249, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 61558249, 168830532, 93408216, 157088755, 107358676, 91866144, 113331619] to [0, 0, 0, 61558249, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 61558249, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 61558249, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 40323682, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 40323682, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 40323682, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 40323681, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 40323681, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 40323681, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 19089114, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 19089114, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 19089114, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 19089113, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 19089113, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 19089113, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 0, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 168830532, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 0, 150168589, 93408216, 157088754, 107358676, 91866144, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 0, 150168589, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 150168589, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 91866144, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 91866144, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 91866144, 113331619] to [0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 70631579, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 128934022, 93408216, 157088754, 107358676, 70631579, 113331619] to [0, 0, 0, 0, 107699455, 93408216, 157088754, 107358676, 70631579, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 107699455, 93408216, 157088754, 107358676, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 107699455, 93408216, 157088754, 107358676, 70631579, 113331619] to [0, 0, 0, 0, 107699455, 93408216, 157088754, 86124109, 70631579, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 0, 107699455, 93408216, 157088754, 86124109, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 107699455, 93408216, 157088754, 86124109, 70631579, 113331619] to [0, 0, 0, 0, 86464888, 93408216, 157088754, 86124109, 70631579, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 86464888, 93408216, 157088754, 86124109, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 86464888, 93408216, 157088754, 86124109, 70631579, 113331619] to [0, 0, 0, 0, 86464888, 93408216, 157088749, 86124109, 70631579, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 0, 86464888, 93408216, 157088749, 86124109, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 86464888, 93408216, 157088749, 86124109, 70631579, 113331619] to [0, 0, 0, 0, 65230321, 93408216, 157088749, 86124109, 70631579, 113331619].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 65230321, 93408216, 157088749, 86124109, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 65230321, 93408216, 157088749, 86124109, 70631579, 113331619] to [0, 0, 0, 0, 65230321, 93408216, 157088749, 86124108, 70631579, 113331619].
# The server is now facing the position:
# p=[0, 0, 0, 0, 65230321, 93408216, 157088749, 86124108, 70631579, 113331619] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 65230321, 93408216, 157088749, 86124108, 70631579, 113331619] to [0, 0, 0, 0, 43995754, 93408216, 157088749, 86124108, 70631579, 113331619].
