The server has proposed to play the game:
The server reluctancty moves from [91236] to [83634].
# The problem solver is now facing the position:
# p=[83634] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [83634] to [83633].
# The server is now facing the position:
# p=[83633] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [83633] to [76031].
# The problem solver is now facing the position:
# p=[76031] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [76031] to [76030].
# The server is now facing the position:
# p=[76030] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [76030] to [68428].
# The problem solver is now facing the position:
# p=[68428] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [68428] to [68427].
# The server is now facing the position:
# p=[68427] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [68427] to [60825].
# The problem solver is now facing the position:
# p=[60825] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [60825] to [60824].
# The server is now facing the position:
# p=[60824] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [60824] to [53222].
# The problem solver is now facing the position:
# p=[53222] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [53222] to [53221].
# The server is now facing the position:
# p=[53221] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [53221] to [45619].
# The problem solver is now facing the position:
# p=[45619] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [45619] to [45618].
# The server is now facing the position:
# p=[45618] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [45618] to [38016].
# The problem solver is now facing the position:
# p=[38016] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [38016] to [38015].
# The server is now facing the position:
# p=[38015] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [38015] to [30413].
# The problem solver is now facing the position:
# p=[30413] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [30413] to [30412].
# The server is now facing the position:
# p=[30412] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [30412] to [22810].
# The problem solver is now facing the position:
# p=[22810] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [22810] to [22809].
# The server is now facing the position:
# p=[22809] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [22809] to [15207].
# The problem solver is now facing the position:
# p=[15207] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [15207] to [15206].
# The server is now facing the position:
# p=[15206] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [15206] to [7604].
# The problem solver is now facing the position:
# p=[7604] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [7604] to [7603].
# The server is now facing the position:
# p=[7603] (keep in mind that d=[7602], to grasp the whole situation).
The server reluctancty moves from [7603] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[7602], to grasp the whole situation).
The problem solver moves from [1] to [0].

