The server has proposed to play the game:
# The server is now facing the position:
# p=[107331318] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [107331318] to [101368468].
# The problem solver is now facing the position:
# p=[101368468] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [101368468] to [101368467].
# The server is now facing the position:
# p=[101368467] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [101368467] to [95405617].
# The problem solver is now facing the position:
# p=[95405617] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [95405617] to [95405616].
# The server is now facing the position:
# p=[95405616] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [95405616] to [89442766].
# The problem solver is now facing the position:
# p=[89442766] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [89442766] to [89442765].
# The server is now facing the position:
# p=[89442765] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [89442765] to [83479915].
# The problem solver is now facing the position:
# p=[83479915] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [83479915] to [83479914].
# The server is now facing the position:
# p=[83479914] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [83479914] to [77517064].
# The problem solver is now facing the position:
# p=[77517064] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [77517064] to [77517063].
# The server is now facing the position:
# p=[77517063] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [77517063] to [71554213].
# The problem solver is now facing the position:
# p=[71554213] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [71554213] to [71554212].
# The server is now facing the position:
# p=[71554212] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [71554212] to [65591362].
# The problem solver is now facing the position:
# p=[65591362] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [65591362] to [65591361].
# The server is now facing the position:
# p=[65591361] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [65591361] to [59628511].
# The problem solver is now facing the position:
# p=[59628511] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [59628511] to [59628510].
# The server is now facing the position:
# p=[59628510] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [59628510] to [53665660].
# The problem solver is now facing the position:
# p=[53665660] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [53665660] to [53665659].
# The server is now facing the position:
# p=[53665659] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [53665659] to [47702809].
# The problem solver is now facing the position:
# p=[47702809] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [47702809] to [47702808].
# The server is now facing the position:
# p=[47702808] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [47702808] to [41739958].
# The problem solver is now facing the position:
# p=[41739958] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [41739958] to [41739957].
# The server is now facing the position:
# p=[41739957] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [41739957] to [35777107].
# The problem solver is now facing the position:
# p=[35777107] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [35777107] to [35777106].
# The server is now facing the position:
# p=[35777106] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [35777106] to [29814256].
# The problem solver is now facing the position:
# p=[29814256] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [29814256] to [29814255].
# The server is now facing the position:
# p=[29814255] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [29814255] to [23851405].
# The problem solver is now facing the position:
# p=[23851405] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [23851405] to [23851404].
# The server is now facing the position:
# p=[23851404] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [23851404] to [17888554].
# The problem solver is now facing the position:
# p=[17888554] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [17888554] to [17888553].
# The server is now facing the position:
# p=[17888553] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [17888553] to [11925703].
# The problem solver is now facing the position:
# p=[11925703] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [11925703] to [11925702].
# The server is now facing the position:
# p=[11925702] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [11925702] to [5962852].
# The problem solver is now facing the position:
# p=[5962852] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [5962852] to [5962851].
# The server is now facing the position:
# p=[5962851] (keep in mind that d=[5962850], to grasp the whole situation).
The server reluctancty moves from [5962851] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5962850], to grasp the whole situation).
The problem solver moves from [1] to [0].

