The server has proposed to play the game:
# p=[79172952] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [79172952] to [72575207].
# The problem solver is now facing the position:
# p=[72575207] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [72575207] to [72575206].
# The server is now facing the position:
# p=[72575206] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [72575206] to [65977461].
# The problem solver is now facing the position:
# p=[65977461] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [65977461] to [65977460].
# The server is now facing the position:
# p=[65977460] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [65977460] to [59379715].
# The problem solver is now facing the position:
# p=[59379715] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [59379715] to [59379714].
# The server is now facing the position:
# p=[59379714] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [59379714] to [52781969].
# The problem solver is now facing the position:
# p=[52781969] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [52781969] to [52781968].
# The server is now facing the position:
# p=[52781968] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [52781968] to [46184223].
# The problem solver is now facing the position:
# p=[46184223] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [46184223] to [46184222].
# The server is now facing the position:
# p=[46184222] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [46184222] to [39586477].
# The problem solver is now facing the position:
# p=[39586477] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [39586477] to [39586476].
# The server is now facing the position:
# p=[39586476] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [39586476] to [32988731].
# The problem solver is now facing the position:
# p=[32988731] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [32988731] to [32988730].
# The server is now facing the position:
# p=[32988730] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [32988730] to [26390985].
# The problem solver is now facing the position:
# p=[26390985] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [26390985] to [26390984].
# The server is now facing the position:
# p=[26390984] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [26390984] to [19793239].
# The problem solver is now facing the position:
# p=[19793239] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [19793239] to [19793238].
# The server is now facing the position:
# p=[19793238] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [19793238] to [13195493].
# The problem solver is now facing the position:
# p=[13195493] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [13195493] to [13195492].
# The server is now facing the position:
# p=[13195492] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [13195492] to [6597747].
# The problem solver is now facing the position:
# p=[6597747] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [6597747] to [6597746].
# The server is now facing the position:
# p=[6597746] (keep in mind that d=[6597745], to grasp the whole situation).
The server reluctancty moves from [6597746] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6597745], to grasp the whole situation).
The problem solver moves from [1] to [0].

