# p=[1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 191318296, 145827692, 168177475, 119450331] to [1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1582563, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] to [0, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
# p=[0, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 115852320, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] to [0, 115321155, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[0, 115321155, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 115321155, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] to [0, 94086588, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
# p=[0, 94086588, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 94086588, 135477758, 104730762, 148798907, 189168937, 170083729, 145827692, 168177475, 119450331] to [0, 94086588, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331].
# The server is now facing the position:
# p=[0, 94086588, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 94086588, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331] to [0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331].
# The problem solver is now facing the position:
# p=[0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177475, 119450331] to [0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331].
# The server is now facing the position:
# p=[0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 72852021, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] to [0, 51617454, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331].
# The problem solver is now facing the position:
# p=[0, 51617454, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 51617454, 135477758, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] to [0, 51617454, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331].
# The server is now facing the position:
# p=[0, 51617454, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 51617454, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] to [0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331].
# The problem solver is now facing the position:
# p=[0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 168177474, 119450331] to [0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331].
# The server is now facing the position:
# p=[0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 30382887, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] to [0, 9148320, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331].
# The problem solver is now facing the position:
# p=[0, 9148320, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 9148320, 135477757, 104730762, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] to [0, 9148320, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331].
# The server is now facing the position:
# p=[0, 9148320, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 9148320, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] to [0, 0, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331].
# The problem solver is now facing the position:
# p=[0, 0, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 135477757, 104730741, 148798907, 167934374, 170083729, 145827692, 146942907, 119450331] to [0, 0, 135477757, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331].
# The server is now facing the position:
# p=[0, 0, 135477757, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 135477757, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331] to [0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331].
# The problem solver is now facing the position:
# p=[0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942907, 119450331] to [0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331].
# The server is now facing the position:
# p=[0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 114243190, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331] to [0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331].
# The problem solver is now facing the position:
# p=[0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 146942904, 119450331] to [0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331].
# The server is now facing the position:
# p=[0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 93008623, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331] to [0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331].
# The problem solver is now facing the position:
# p=[0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450331] to [0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324].
# The server is now facing the position:
# p=[0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 71774056, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324] to [0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708337, 119450324] to [0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 50539489, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] to [0, 0, 29304922, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 29304922, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 29304922, 104730741, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] to [0, 0, 29304922, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 29304922, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 29304922, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] to [0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 145827692, 125708336, 119450324] to [0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8070355, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324] to [0, 0, 0, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 83496174, 148798907, 167934374, 157603753, 124593125, 125708336, 119450324] to [0, 0, 0, 83496174, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 0, 83496174, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 83496174, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324] to [0, 0, 0, 62261607, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 62261607, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 62261607, 148798907, 167934374, 143372114, 124593125, 125708336, 119450324] to [0, 0, 0, 62261607, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 0, 62261607, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 62261607, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324] to [0, 0, 0, 41027040, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 41027040, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 41027040, 148798907, 146699807, 143372114, 124593125, 125708336, 119450324] to [0, 0, 0, 41027040, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 0, 41027040, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 41027040, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 19792473, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 19792473, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 19792473, 148798907, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 19792473, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 0, 19792473, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 19792473, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 0, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 148798906, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 0, 147094667, 146699807, 122137557, 124593125, 125708336, 119450324].
# The server is now facing the position:
# p=[0, 0, 0, 0, 147094667, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 147094667, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450324].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450324] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450324] to [0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450323].
# The server is now facing the position:
# p=[0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 125860100, 146699807, 122137557, 124593125, 125708336, 119450323] to [0, 0, 0, 0, 104625533, 146699807, 122137557, 124593125, 125708336, 119450323].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 104625533, 146699807, 122137557, 124593125, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 104625533, 146699807, 122137557, 124593125, 125708336, 119450323] to [0, 0, 0, 0, 104625532, 146699807, 122137557, 124593125, 125708336, 119450323].
# The server is now facing the position:
# p=[0, 0, 0, 0, 104625532, 146699807, 122137557, 124593125, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 104625532, 146699807, 122137557, 124593125, 125708336, 119450323] to [0, 0, 0, 0, 83390965, 146699807, 122137557, 124593125, 125708336, 119450323].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 83390965, 146699807, 122137557, 124593125, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 83390965, 146699807, 122137557, 124593125, 125708336, 119450323] to [0, 0, 0, 0, 83390965, 146699807, 122137557, 124593124, 125708336, 119450323].
# The server is now facing the position:
# p=[0, 0, 0, 0, 83390965, 146699807, 122137557, 124593124, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 83390965, 146699807, 122137557, 124593124, 125708336, 119450323] to [0, 0, 0, 0, 62156398, 146699807, 122137557, 124593124, 125708336, 119450323].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 62156398, 146699807, 122137557, 124593124, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 62156398, 146699807, 122137557, 124593124, 125708336, 119450323] to [0, 0, 0, 0, 62156398, 146699807, 122137557, 103358559, 125708336, 119450323].
# The server is now facing the position:
# p=[0, 0, 0, 0, 62156398, 146699807, 122137557, 103358559, 125708336, 119450323] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 62156398, 146699807, 122137557, 103358559, 125708336, 119450323] to [0, 0, 0, 0, 40921831, 146699807, 122137557, 103358559, 125708336, 119450323].
# The problem solver is now facing the position:
