The problem solver moves from [148180740, 165174785, 93913219, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [148180740, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
# The server is now facing the position:
# p=[148180740, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [148180740, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531].
# The problem solver is now facing the position:
# p=[126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313707, 182054129, 122060531] to [126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531].
# The server is now facing the position:
# p=[126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [126946173, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531] to [105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531].
# The problem solver is now facing the position:
# p=[105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313706, 182054129, 122060531] to [105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531].
# The server is now facing the position:
# p=[105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [105711606, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531] to [84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531].
# The problem solver is now facing the position:
# p=[84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054129, 122060531] to [84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The server is now facing the position:
# p=[84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [84477039, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [63242472, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[63242472, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [63242472, 165174785, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [63242472, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The server is now facing the position:
# p=[63242472, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [63242472, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [42007905, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[42007905, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [42007905, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [42007904, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The server is now facing the position:
# p=[42007904, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [42007904, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [20773337, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[20773337, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [20773337, 165174782, 72678652, 158473120, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [20773337, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The server is now facing the position:
# p=[20773337, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [20773337, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 83313705, 182054128, 122060531] to [0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531].
# The server is now facing the position:
# p=[0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 165174782, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 143940215, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[0, 143940215, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 143940215, 72678652, 137238553, 198305071, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 143940215, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531].
# The server is now facing the position:
# p=[0, 143940215, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 143940215, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 122705648, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[0, 122705648, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 122705648, 72678652, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 122705648, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531].
# The server is now facing the position:
# p=[0, 122705648, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 122705648, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531].
# The problem solver is now facing the position:
# p=[0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 182054128, 122060531] to [0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 101471081, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531] to [0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 65260256, 160819561, 122060531] to [0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 80236514, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 59001947, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 59001947, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59001947, 51444091, 137238553, 198305070, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 59001947, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 59001947, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59001947, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 37767380, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 37767380, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 37767380, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 37767379, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 37767379, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 37767379, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 16532812, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 16532812, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 16532812, 51444091, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 16532812, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 16532812, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 16532812, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 0, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 30209524, 137238553, 177070503, 138363671, 92548888, 44025691, 160819561, 122060531] to [0, 0, 30209524, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 30209524, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 30209524, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 8974957, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 8974957, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8974957, 137238553, 177070503, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 8974957, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 8974957, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8974957, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 137238553, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 129435060, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 129435060, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 129435060, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 108200493, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 108200493, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 108200493, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 108200492, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 108200492, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 108200492, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 86965925, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 86965925, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 86965925, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 86965924, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 86965924, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 86965924, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 65731357, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 65731357, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 65731357, 177070502, 138363671, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 65731357, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 65731357, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 65731357, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025691, 160819561, 122060531] to [0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 44496790, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531] to [0, 0, 0, 23262223, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 23262223, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 23262223, 177070502, 138363670, 72642636, 44025688, 160819561, 122060531] to [0, 0, 0, 23262223, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 23262223, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 23262223, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531] to [0, 0, 0, 2027656, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 2027656, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 2027656, 155835935, 138363670, 72642636, 44025688, 160819561, 122060531] to [0, 0, 0, 2027656, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 2027656, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 2027656, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 155835935, 138363670, 51408075, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 134957855, 138363670, 51408075, 44025688, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 0, 134957855, 138363670, 51408075, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 134957855, 138363670, 51408075, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 113723288, 138363670, 51408075, 44025688, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 113723288, 138363670, 51408075, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 113723288, 138363670, 51408075, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 113723288, 138363670, 51408052, 44025688, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 0, 113723288, 138363670, 51408052, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 113723288, 138363670, 51408052, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 92488721, 138363670, 51408052, 44025688, 160819561, 122060531].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 92488721, 138363670, 51408052, 44025688, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 92488721, 138363670, 51408052, 44025688, 160819561, 122060531] to [0, 0, 0, 0, 92488721, 138363670, 51408052, 22791121, 160819561, 122060531].
# The server is now facing the position:
# p=[0, 0, 0, 0, 92488721, 138363670, 51408052, 22791121, 160819561, 122060531] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
