The server reluctancty moves from [51165853, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [29931286, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[29931286, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [29931286, 109011994, 94521454, 157865934, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [29931286, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[29931286, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [29931286, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674831, 164791245, 86006754, 105859633] to [8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [8696719, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633] to [0, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[0, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 109011994, 94521454, 157865933, 123131743, 111261433, 193674830, 164791245, 86006754, 105859633] to [0, 109011994, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[0, 109011994, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 109011994, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] to [0, 87777427, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[0, 87777427, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 87777427, 94521454, 157865933, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] to [0, 87777427, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633].
# The server is now facing the position:
# p=[0, 87777427, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 87777427, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] to [0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791245, 86006754, 105859633] to [0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633].
# The server is now facing the position:
# p=[0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 66542860, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633] to [0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633].
# The problem solver is now facing the position:
# p=[0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 86006754, 105859633] to [0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 45308293, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 24073726, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 24073726, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 24073726, 94521454, 157865932, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 24073726, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 24073726, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 24073726, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 2839159, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 2839159, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 2839159, 94521454, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 2839159, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 2839159, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 2839159, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 0, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 73286887, 136631367, 123131743, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 0, 73286887, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 0, 73286887, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 73286887, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791242, 64772187, 105859633] to [0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 52052320, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 30817753, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 30817753, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 30817753, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 30817752, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 0, 30817752, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 30817752, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 9583185, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 9583185, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 9583185, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 9583184, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 0, 9583184, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 9583184, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 0, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 0, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 136631367, 104441312, 98116862, 193674830, 164791237, 64772187, 105859633] to [0, 0, 0, 136631367, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633].
# The server is now facing the position:
# p=[0, 0, 0, 136631367, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 136631367, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633] to [0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633].
# The problem solver is now facing the position:
# p=[0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 105859633] to [0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 115396800, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 94162233, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 94162233, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 94162233, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 94162232, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 94162232, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 94162232, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 72927665, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 72927665, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 72927665, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 72927664, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 72927664, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 72927664, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 51693097, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 51693097, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 51693097, 104441312, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 51693097, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 51693097, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 51693097, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 30458530, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 30458530, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 30458530, 83206745, 98116862, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 30458530, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 30458530, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 30458530, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 9223963, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 9223963, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 9223963, 83206745, 98116861, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 9223963, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 9223963, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 9223963, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 0, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 83206744, 98116861, 193674830, 155216405, 64772187, 84625078] to [0, 0, 0, 0, 83206744, 98116861, 181124573, 155216405, 64772187, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 0, 83206744, 98116861, 181124573, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 83206744, 98116861, 181124573, 155216405, 64772187, 84625078] to [0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772187, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772187, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772187, 84625078] to [0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772186, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772186, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 61972177, 98116861, 181124573, 155216405, 64772186, 84625078] to [0, 0, 0, 0, 40737610, 98116861, 181124573, 155216405, 64772186, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 40737610, 98116861, 181124573, 155216405, 64772186, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 40737610, 98116861, 181124573, 155216405, 64772186, 84625078] to [0, 0, 0, 0, 40737610, 98116861, 181124573, 133981838, 64772186, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 0, 40737610, 98116861, 181124573, 133981838, 64772186, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 40737610, 98116861, 181124573, 133981838, 64772186, 84625078] to [0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 64772186, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 64772186, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 64772186, 84625078] to [0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 43537619, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 43537619, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 19503043, 98116861, 181124573, 133981838, 43537619, 84625078] to [0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 43537619, 84625078].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 43537619, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 43537619, 84625078] to [0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 41803144, 84625078].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 41803144, 84625078] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 98116861, 181124573, 133981838, 41803144, 84625078] to [0, 0, 0, 0, 0, 76882294, 181124573, 133981838, 41803144, 84625078].
# The problem solver is now facing the position:
