The server has proposed to play the game:
# The server is now facing the position:
# p=[66649] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [66649] to [60591].
# The problem solver is now facing the position:
# p=[60591] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [60591] to [60590].
# The server is now facing the position:
# p=[60590] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [60590] to [54532].
# The problem solver is now facing the position:
# p=[54532] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [54532] to [54531].
# The server is now facing the position:
# p=[54531] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [54531] to [48473].
# The problem solver is now facing the position:
# p=[48473] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [48473] to [48472].
# The server is now facing the position:
# p=[48472] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [48472] to [42414].
# The problem solver is now facing the position:
# p=[42414] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [42414] to [42413].
# The server is now facing the position:
# p=[42413] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [42413] to [36355].
# The problem solver is now facing the position:
# p=[36355] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [36355] to [36354].
# The server is now facing the position:
# p=[36354] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [36354] to [30296].
# The problem solver is now facing the position:
# p=[30296] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [30296] to [30295].
# The server is now facing the position:
# p=[30295] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [30295] to [24237].
# The problem solver is now facing the position:
# p=[24237] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [24237] to [24236].
# The server is now facing the position:
# p=[24236] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [24236] to [18178].
# The problem solver is now facing the position:
# p=[18178] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [18178] to [18177].
# The server is now facing the position:
# p=[18177] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [18177] to [12119].
# The problem solver is now facing the position:
# p=[12119] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [12119] to [12118].
# The server is now facing the position:
# p=[12118] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [12118] to [6060].
# The problem solver is now facing the position:
# p=[6060] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [6060] to [6059].
# The server is now facing the position:
# p=[6059] (keep in mind that d=[6058], to grasp the whole situation).
The server reluctancty moves from [6059] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6058], to grasp the whole situation).
The problem solver moves from [1] to [0].

