The server reluctancty moves from [71843812, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 102095400, 172683390] to [50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 102095400, 172683390].
# The problem solver is now facing the position:
# p=[50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 102095400, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 102095400, 172683390] to [50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [50609245, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390] to [29374678, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[29374678, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [29374678, 156236722, 159374021, 100024893, 171303728, 153385958, 86352203, 104668549, 80860833, 172683390] to [29374678, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[29374678, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [29374678, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] to [8140111, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[8140111, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [8140111, 156236722, 159374021, 100024893, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] to [8140111, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[8140111, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [8140111, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] to [0, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[0, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 156236722, 159374021, 100024892, 150069163, 153385958, 86352203, 104668549, 80860833, 172683390] to [0, 156236722, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[0, 156236722, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 156236722, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 135002155, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[0, 135002155, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 135002155, 159374021, 100024892, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 135002155, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[0, 135002155, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 135002155, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 113767588, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[0, 113767588, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 113767588, 159374021, 78790325, 150069163, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 113767588, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390].
# The server is now facing the position:
# p=[0, 113767588, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 113767588, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390].
# The problem solver is now facing the position:
# p=[0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 172683390] to [0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 92533021, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823] to [0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352203, 104668549, 80860833, 151448823] to [0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 71298454, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 50063887, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 50063887, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 50063887, 159374021, 78790325, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 50063887, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 50063887, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 50063887, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 28829320, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 28829320, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 28829320, 159374021, 78790324, 128834596, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 28829320, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 28829320, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 28829320, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 7594753, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 7594753, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 7594753, 159374021, 78790324, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 7594753, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 7594753, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 7594753, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 0, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 159374021, 57555757, 107600051, 152071961, 86352200, 104668549, 80860833, 151448823] to [0, 0, 159374021, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823].
# The server is now facing the position:
# p=[0, 0, 159374021, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 159374021, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823] to [0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 80860833, 151448823] to [0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 138139454, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 116904887, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 116904887, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 116904887, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 116904886, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 116904886, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 116904886, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 95670319, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 95670319, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 95670319, 57555757, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 95670319, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 95670319, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 95670319, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 74435752, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 74435752, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 74435752, 57555756, 107600051, 132106896, 86352200, 104668549, 59626266, 151448823] to [0, 0, 74435752, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 74435752, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 74435752, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823] to [0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668549, 59626266, 151448823] to [0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 53201185, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 31966618, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 31966618, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 31966618, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 31966617, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 31966617, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 31966617, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 10732050, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 10732050, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 10732050, 57555756, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 10732050, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 10732050, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 10732050, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 0, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 0, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 36321191, 107600051, 132106896, 65117647, 104668548, 59626266, 151448823] to [0, 0, 0, 36321191, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 0, 36321191, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 36321191, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 15086624, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 0, 15086624, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 15086624, 107600051, 132106896, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 15086624, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 0, 15086624, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 15086624, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 0, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 107600051, 132106895, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 0, 100925771, 132106895, 54417461, 104668548, 59626266, 151448823].
# The server is now facing the position:
# p=[0, 0, 0, 0, 100925771, 132106895, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 100925771, 132106895, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 0, 79691204, 132106895, 54417461, 104668548, 59626266, 151448823].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 79691204, 132106895, 54417461, 104668548, 59626266, 151448823] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 79691204, 132106895, 54417461, 104668548, 59626266, 151448823] to [0, 0, 0, 0, 79691204, 132106895, 54417461, 104668548, 38391701, 151448823].
# The server is now facing the position:
