# p=[103708966, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218241] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [103708966, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218241] to [82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218241].
# The problem solver is now facing the position:
# p=[82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218241] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218241] to [82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [82474399, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] to [61239832, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[61239832, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [61239832, 98155091, 192870439, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] to [61239832, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[61239832, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [61239832, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] to [40005265, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[40005265, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [40005265, 98155091, 192870424, 120286252, 163782959, 176224627, 167168615, 175724717, 119737209, 192218240] to [40005265, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[40005265, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [40005265, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240] to [18770698, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[18770698, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [18770698, 98155091, 192870424, 120286252, 163782959, 176224626, 167168615, 175724717, 119737209, 192218240] to [18770698, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[18770698, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [18770698, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240] to [0, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[0, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 98155091, 192870424, 120286252, 163782956, 176224626, 167168615, 175724717, 119737209, 192218240] to [0, 98155091, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[0, 98155091, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 98155091, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] to [0, 76920524, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[0, 76920524, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 76920524, 192870424, 120286252, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] to [0, 76920524, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240].
# The server is now facing the position:
# p=[0, 76920524, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 76920524, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] to [0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724717, 119737209, 192218240] to [0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240].
# The server is now facing the position:
# p=[0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 55685957, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240] to [0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240].
# The problem solver is now facing the position:
# p=[0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 192218240] to [0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675].
# The server is now facing the position:
# p=[0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 34451390, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675] to [0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675].
# The problem solver is now facing the position:
# p=[0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960093, 175724716, 119737209, 170983675] to [0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675].
# The server is now facing the position:
# p=[0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 13216823, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675] to [0, 0, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675].
# The problem solver is now facing the position:
# p=[0, 0, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 192870424, 120286251, 163782956, 176224626, 148960092, 175724716, 119737209, 170983675] to [0, 0, 192870424, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675].
# The server is now facing the position:
# p=[0, 0, 192870424, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 192870424, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675] to [0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675].
# The problem solver is now facing the position:
# p=[0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983675] to [0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674].
# The server is now facing the position:
# p=[0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 171635857, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674] to [0, 0, 150401290, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674].
# The problem solver is now facing the position:
# p=[0, 0, 150401290, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 150401290, 120286251, 151698683, 176224626, 148960092, 175724716, 119737209, 170983674] to [0, 0, 150401290, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674].
# The server is now facing the position:
# p=[0, 0, 150401290, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 150401290, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674] to [0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674].
# The problem solver is now facing the position:
# p=[0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 175724716, 119737209, 170983674] to [0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674].
# The server is now facing the position:
# p=[0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 129166723, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] to [0, 0, 107932156, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674].
# The problem solver is now facing the position:
# p=[0, 0, 107932156, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 107932156, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] to [0, 0, 107932155, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674].
# The server is now facing the position:
# p=[0, 0, 107932155, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 107932155, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] to [0, 0, 86697588, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674].
# The problem solver is now facing the position:
# p=[0, 0, 86697588, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 86697588, 120286251, 151698683, 176224626, 127725527, 154490149, 119737209, 170983674] to [0, 0, 86697588, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674].
# The server is now facing the position:
# p=[0, 0, 86697588, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 86697588, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674] to [0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674].
# The problem solver is now facing the position:
# p=[0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 170983674] to [0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107].
# The server is now facing the position:
# p=[0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 65463021, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107] to [0, 0, 44228454, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107].
# The problem solver is now facing the position:
# p=[0, 0, 44228454, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 44228454, 120286251, 151698683, 154990061, 127725527, 154490149, 119737209, 149749107] to [0, 0, 44228454, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107].
# The server is now facing the position:
# p=[0, 0, 44228454, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 44228454, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107] to [0, 0, 22993887, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107].
# The problem solver is now facing the position:
# p=[0, 0, 22993887, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 22993887, 120286251, 151698680, 154990061, 127725527, 154490149, 119737209, 149749107] to [0, 0, 22993887, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107].
# The server is now facing the position:
# p=[0, 0, 22993887, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 22993887, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107] to [0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107].
# The problem solver is now facing the position:
# p=[0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749107] to [0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100].
# The server is now facing the position:
# p=[0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 1759320, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100] to [0, 0, 0, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100].
# The problem solver is now facing the position:
# p=[0, 0, 0, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 120286251, 151698680, 154990060, 127725527, 154490149, 119737209, 149749100] to [0, 0, 0, 120286251, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100].
# The server is now facing the position:
# p=[0, 0, 0, 120286251, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 120286251, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100] to [0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100].
# The problem solver is now facing the position:
# p=[0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 119737209, 149749100] to [0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100].
# The server is now facing the position:
# p=[0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 99051684, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100] to [0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100].
# The problem solver is now facing the position:
# p=[0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490149, 98502646, 149749100] to [0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100].
# The server is now facing the position:
# p=[0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 77817117, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100] to [0, 0, 0, 56582550, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100].
# The problem solver is now facing the position:
# p=[0, 0, 0, 56582550, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 56582550, 151698680, 154990060, 108139687, 154490148, 98502646, 149749100] to [0, 0, 0, 56582550, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100].
# The server is now facing the position:
# p=[0, 0, 0, 56582550, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 56582550, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100] to [0, 0, 0, 35347983, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100].
# The problem solver is now facing the position:
# p=[0, 0, 0, 35347983, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 35347983, 151698680, 154990060, 108139687, 133255583, 98502646, 149749100] to [0, 0, 0, 35347983, 151698680, 154990060, 108139687, 133255583, 77268079, 149749100].
# The server is now facing the position:
