The server reluctancty moves from [0, 158297871, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613] to [0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662714, 76384127, 76781489, 80854613] to [0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 137063304, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] to [0, 115828737, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 115828737, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 115828737, 92218459, 127457583, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] to [0, 115828737, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 115828737, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 115828737, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] to [0, 94594170, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 94594170, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 94594170, 92218459, 127457582, 117122808, 90003018, 60662709, 76384127, 76781489, 80854613] to [0, 94594170, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 94594170, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 94594170, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613] to [0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384127, 76781489, 80854613] to [0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 73359603, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 52125036, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 52125036, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 52125036, 92218459, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 52125036, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 52125036, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 52125036, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 30890469, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 30890469, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 30890469, 70983892, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 30890469, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The server is now facing the position:
# p=[0, 30890469, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 30890469, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613].
# The problem solver is now facing the position:
# p=[0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 76781489, 80854613] to [0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 9655902, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 49749325, 127457582, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 49749325, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 49749325, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 49749325, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 28514758, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 28514758, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 28514758, 115844936, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 28514758, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 28514758, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 28514758, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 7280191, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 7280191, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 7280191, 94610371, 117122808, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 7280191, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 7280191, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 7280191, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 0, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 94610371, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 0, 80252468, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 80252468, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 80252468, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 0, 59017901, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 59017901, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 59017901, 95888241, 90003017, 60662709, 76384126, 55546922, 80854613] to [0, 0, 0, 59017901, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 59017901, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 59017901, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] to [0, 0, 0, 37783334, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 37783334, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 37783334, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] to [0, 0, 0, 37783333, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 37783333, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 37783333, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] to [0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546922, 80854613] to [0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 16548766, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613] to [0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 55546921, 80854613] to [0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 46339479, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 95888241, 90003017, 60662708, 76384126, 46339479, 80854613] to [0, 0, 0, 0, 74653674, 90003017, 60662708, 76384126, 46339479, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 74653674, 90003017, 60662708, 76384126, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 74653674, 90003017, 60662708, 76384126, 46339479, 80854613] to [0, 0, 0, 0, 74653674, 68768450, 60662708, 76384126, 46339479, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 74653674, 68768450, 60662708, 76384126, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 74653674, 68768450, 60662708, 76384126, 46339479, 80854613] to [0, 0, 0, 0, 53419107, 68768450, 60662708, 76384126, 46339479, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 53419107, 68768450, 60662708, 76384126, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 53419107, 68768450, 60662708, 76384126, 46339479, 80854613] to [0, 0, 0, 0, 53419107, 68768450, 60662708, 55149559, 46339479, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 53419107, 68768450, 60662708, 55149559, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 53419107, 68768450, 60662708, 55149559, 46339479, 80854613] to [0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339479, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339479, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339479, 80854613] to [0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339472, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339472, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 32184540, 68768450, 60662708, 55149559, 46339472, 80854613] to [0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 46339472, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 46339472, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 46339472, 80854613] to [0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 25104905, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 25104905, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 10949973, 68768450, 60662708, 55149559, 25104905, 80854613] to [0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 25104905, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 25104905, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 25104905, 80854613] to [0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 10230740, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 68768450, 60662708, 55149559, 10230740, 80854613] to [0, 0, 0, 0, 0, 47533883, 60662708, 55149559, 10230740, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 47533883, 60662708, 55149559, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 47533883, 60662708, 55149559, 10230740, 80854613] to [0, 0, 0, 0, 0, 47533883, 39428141, 55149559, 10230740, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 47533883, 39428141, 55149559, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 47533883, 39428141, 55149559, 10230740, 80854613] to [0, 0, 0, 0, 0, 26299316, 39428141, 55149559, 10230740, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 26299316, 39428141, 55149559, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 26299316, 39428141, 55149559, 10230740, 80854613] to [0, 0, 0, 0, 0, 26299316, 39428141, 55149552, 10230740, 80854613].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 26299316, 39428141, 55149552, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 26299316, 39428141, 55149552, 10230740, 80854613] to [0, 0, 0, 0, 0, 5064749, 39428141, 55149552, 10230740, 80854613].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 5064749, 39428141, 55149552, 10230740, 80854613] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
