# p=[0, 0, 75673136, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 75673136, 38804942, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] to [0, 0, 75673136, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296].
# The server is now facing the position:
# p=[0, 0, 75673136, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 75673136, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] to [0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296].
# The problem solver is now facing the position:
# p=[0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075427, 119594296] to [0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296].
# The server is now facing the position:
# p=[0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 54438569, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296] to [0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296].
# The problem solver is now facing the position:
# p=[0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 119594296] to [0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731].
# The server is now facing the position:
# p=[0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 33204002, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731] to [0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 153075426, 98359731] to [0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731].
# The server is now facing the position:
# p=[0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 11969435, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731] to [0, 0, 0, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 0, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 17570377, 171541755, 103683123, 129002219, 108986657, 131840859, 98359731] to [0, 0, 0, 17570377, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731].
# The server is now facing the position:
# p=[0, 0, 0, 17570377, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 17570377, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 171541755, 103683123, 117639112, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 171541755, 86125178, 117639112, 108986657, 131840859, 98359731].
# The server is now facing the position:
# p=[0, 0, 0, 0, 171541755, 86125178, 117639112, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 171541755, 86125178, 117639112, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 150307188, 86125178, 117639112, 108986657, 131840859, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 150307188, 86125178, 117639112, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 150307188, 86125178, 117639112, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 150307188, 86125178, 96404551, 108986657, 131840859, 98359731].
# The server is now facing the position:
# p=[0, 0, 0, 0, 150307188, 86125178, 96404551, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 150307188, 86125178, 96404551, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840859, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840859, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840859, 98359731] to [0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840858, 98359731].
# The server is now facing the position:
# p=[0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840858, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 129072621, 86125178, 96404551, 108986657, 131840858, 98359731] to [0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359731].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359731] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359731] to [0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359728].
# The server is now facing the position:
# p=[0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 107838054, 86125178, 96404551, 108986657, 131840858, 98359728] to [0, 0, 0, 0, 86603487, 86125178, 96404551, 108986657, 131840858, 98359728].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 86603487, 86125178, 96404551, 108986657, 131840858, 98359728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 86603487, 86125178, 96404551, 108986657, 131840858, 98359728] to [0, 0, 0, 0, 86603487, 86125178, 96404550, 108986657, 131840858, 98359728].
# The server is now facing the position:
# p=[0, 0, 0, 0, 86603487, 86125178, 96404550, 108986657, 131840858, 98359728] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
