The server has proposed to play the game:
# p=[65553757] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [65553757] to [65553756].
# The server is now facing the position:
# p=[65553756] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [65553756] to [60090944].
# The problem solver is now facing the position:
# p=[60090944] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [60090944] to [60090943].
# The server is now facing the position:
# p=[60090943] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [60090943] to [54628131].
# The problem solver is now facing the position:
# p=[54628131] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [54628131] to [54628130].
# The server is now facing the position:
# p=[54628130] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [54628130] to [49165318].
# The problem solver is now facing the position:
# p=[49165318] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [49165318] to [49165317].
# The server is now facing the position:
# p=[49165317] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [49165317] to [43702505].
# The problem solver is now facing the position:
# p=[43702505] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [43702505] to [43702504].
# The server is now facing the position:
# p=[43702504] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [43702504] to [38239692].
# The problem solver is now facing the position:
# p=[38239692] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [38239692] to [38239691].
# The server is now facing the position:
# p=[38239691] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [38239691] to [32776879].
# The problem solver is now facing the position:
# p=[32776879] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [32776879] to [32776878].
# The server is now facing the position:
# p=[32776878] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [32776878] to [27314066].
# The problem solver is now facing the position:
# p=[27314066] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [27314066] to [27314065].
# The server is now facing the position:
# p=[27314065] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [27314065] to [21851253].
# The problem solver is now facing the position:
# p=[21851253] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [21851253] to [21851252].
# The server is now facing the position:
# p=[21851252] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [21851252] to [16388440].
# The problem solver is now facing the position:
# p=[16388440] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [16388440] to [16388439].
# The server is now facing the position:
# p=[16388439] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [16388439] to [10925627].
# The problem solver is now facing the position:
# p=[10925627] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [10925627] to [10925626].
# The server is now facing the position:
# p=[10925626] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [10925626] to [5462814].
# The problem solver is now facing the position:
# p=[5462814] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [5462814] to [5462813].
# The server is now facing the position:
# p=[5462813] (keep in mind that d=[5462812], to grasp the whole situation).
The server reluctancty moves from [5462813] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[5462812], to grasp the whole situation).
The problem solver moves from [1] to [0].

