The server reluctancty moves from [149790617, 149760549, 174043835, 93997726, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [128556050, 149760549, 174043835, 93997726, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The problem solver is now facing the position:
# p=[128556050, 149760549, 174043835, 93997726, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [128556050, 149760549, 174043835, 93997726, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [128556050, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The server is now facing the position:
# p=[128556050, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [128556050, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [107321483, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The problem solver is now facing the position:
# p=[107321483, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [107321483, 149760549, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [107321483, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The server is now facing the position:
# p=[107321483, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107321483, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [86086916, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The problem solver is now facing the position:
# p=[86086916, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86086916, 149760548, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [86086916, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The server is now facing the position:
# p=[86086916, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86086916, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [64852349, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The problem solver is now facing the position:
# p=[64852349, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [64852349, 149760547, 174043835, 93997725, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [64852349, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The server is now facing the position:
# p=[64852349, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [64852349, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624].
# The problem solver is now facing the position:
# p=[43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096658, 94798624] to [43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43617782, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624] to [22383215, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[22383215, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22383215, 149760547, 174043835, 93997724, 159659299, 157638550, 58695428, 99165954, 109096657, 94798624] to [22383215, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[22383215, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22383215, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624] to [1148648, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[1148648, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1148648, 149760547, 174043835, 93997724, 159659299, 136403983, 58695428, 99165954, 109096657, 94798624] to [1148648, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[1148648, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1148648, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 149760547, 174043835, 93997724, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 149760547, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[0, 149760547, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 149760547, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 128525980, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 128525980, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 128525980, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 128525979, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[0, 128525979, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 128525979, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 107291412, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 107291412, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 107291412, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 107291411, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The server is now facing the position:
# p=[0, 107291411, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 107291411, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 99165954, 109096657, 94798624] to [0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624].
# The server is now facing the position:
# p=[0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 86056844, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624] to [0, 64822277, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 64822277, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 64822277, 174043835, 73909548, 159659299, 136403968, 58695428, 77931389, 109096657, 94798624] to [0, 64822277, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624].
# The server is now facing the position:
# p=[0, 64822277, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 64822277, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624] to [0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624].
# The problem solver is now facing the position:
# p=[0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 109096657, 94798624] to [0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624].
# The server is now facing the position:
# p=[0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 43587710, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624] to [0, 22353143, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624].
# The problem solver is now facing the position:
# p=[0, 22353143, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 22353143, 174043835, 73909548, 159659299, 115169401, 58695428, 77931389, 87862090, 94798624] to [0, 22353143, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624].
# The server is now facing the position:
# p=[0, 22353143, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 22353143, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] to [0, 1118576, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624].
# The problem solver is now facing the position:
# p=[0, 1118576, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 1118576, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] to [0, 1118575, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624].
# The server is now facing the position:
# p=[0, 1118575, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 1118575, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] to [0, 0, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 174043835, 73909548, 159659299, 115169401, 37460861, 77931389, 87862090, 94798624] to [0, 0, 174043835, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624].
# The server is now facing the position:
# p=[0, 0, 174043835, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 174043835, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624] to [0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 87862090, 94798624] to [0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624].
# The server is now facing the position:
# p=[0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 152809268, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624] to [0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627525, 94798624] to [0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624].
# The server is now facing the position:
# p=[0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 131574701, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] to [0, 0, 110340134, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 110340134, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 110340134, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] to [0, 0, 110340133, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624].
# The server is now facing the position:
# p=[0, 0, 110340133, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 110340133, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] to [0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 66627524, 94798624] to [0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624].
# The server is now facing the position:
# p=[0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 89105566, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624] to [0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624].
# The problem solver is now facing the position:
# p=[0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 94798624] to [0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057].
# The server is now facing the position:
# p=[0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 67870999, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] to [0, 0, 46636432, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057].
# The problem solver is now facing the position:
# p=[0, 0, 46636432, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 46636432, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] to [0, 0, 46636431, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057].
# The server is now facing the position:
# p=[0, 0, 46636431, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 46636431, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] to [0, 0, 25401864, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057].
# The problem solver is now facing the position:
# p=[0, 0, 25401864, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 25401864, 73909548, 159659299, 115169401, 36342306, 77931389, 45392959, 73564057] to [0, 0, 25401864, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057].
# The server is now facing the position:
# p=[0, 0, 25401864, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 25401864, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057] to [0, 0, 4167297, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057].
# The problem solver is now facing the position:
# p=[0, 0, 4167297, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 4167297, 73909548, 159659299, 115169401, 36342253, 77931389, 45392959, 73564057] to [0, 0, 4167297, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057].
# The server is now facing the position:
# p=[0, 0, 4167297, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 4167297, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057] to [0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057].
# The problem solver is now facing the position:
# p=[0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 73564057] to [0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 53602960].
# The server is now facing the position:
# p=[0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 53602960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 73909548, 159659299, 115169400, 36342253, 77931389, 45392959, 53602960] to [0, 0, 0, 52674981, 159659299, 115169400, 36342253, 77931389, 45392959, 53602960].
# The problem solver is now facing the position:
