The server has proposed to play the game:
 - n=2
 - d=[3527416, 4610135]
 - p=[67685617, 59384485]
our disinterested advice would be to go first.

The problem solver wants to go first. Ok, the server will be second to move.

Good choice! The problem solver is ahead.

# The problem solver is now facing the position:
# p=[67685617, 59384485] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [67685617, 59384485] to [67685617, 55986326].
# p=[7719535, 23715381] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [7719535, 23715381] to [4192119, 23715381].
# The problem solver is now facing the position:
# p=[4192119, 23715381] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [4192119, 23715381] to [4192118, 23715381].
# The server is now facing the position:
# p=[4192118, 23715381] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [4192118, 23715381] to [664702, 23715381].
# The problem solver is now facing the position:
# p=[664702, 23715381] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [664702, 23715381] to [664702, 19105246].
# The server is now facing the position:
# p=[664702, 19105246] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [664702, 19105246] to [0, 19105246].
# The problem solver is now facing the position:
# p=[0, 19105246] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [0, 19105246] to [0, 18440544].
# The server is now facing the position:
# p=[0, 18440544] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [0, 18440544] to [0, 13830409].
# The problem solver is now facing the position:
# p=[0, 13830409] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [0, 13830409] to [0, 13830408].
# The server is now facing the position:
# p=[0, 13830408] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [0, 13830408] to [0, 9220273].
# The problem solver is now facing the position:
# p=[0, 9220273] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [0, 9220273] to [0, 9220272].
# The server is now facing the position:
# p=[0, 9220272] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [0, 9220272] to [0, 4610137].
# The problem solver is now facing the position:
# p=[0, 4610137] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [0, 4610137] to [0, 4610136].
# The server is now facing the position:
# p=[0, 4610136] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The server reluctancty moves from [0, 4610136] to [0, 1].
# The problem solver is now facing the position:
# p=[0, 1] (keep in mind that d=[3527416, 4610135], to grasp the whole situation).
The problem solver moves from [0, 1] to [0, 0].

