The server has proposed to play the game:
# The problem solver is now facing the position:
# p=[72119049] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [72119049] to [72119048].
# The server is now facing the position:
# p=[72119048] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [72119048] to [63104168].
# The problem solver is now facing the position:
# p=[63104168] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [63104168] to [63104167].
# The server is now facing the position:
# p=[63104167] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [63104167] to [54089287].
# The problem solver is now facing the position:
# p=[54089287] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [54089287] to [54089286].
# The server is now facing the position:
# p=[54089286] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [54089286] to [45074406].
# The problem solver is now facing the position:
# p=[45074406] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [45074406] to [45074405].
# The server is now facing the position:
# p=[45074405] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [45074405] to [36059525].
# The problem solver is now facing the position:
# p=[36059525] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [36059525] to [36059524].
# The server is now facing the position:
# p=[36059524] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [36059524] to [27044644].
# The problem solver is now facing the position:
# p=[27044644] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [27044644] to [27044643].
# The server is now facing the position:
# p=[27044643] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [27044643] to [18029763].
# The problem solver is now facing the position:
# p=[18029763] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [18029763] to [18029762].
# The server is now facing the position:
# p=[18029762] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [18029762] to [9014882].
# The problem solver is now facing the position:
# p=[9014882] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [9014882] to [9014881].
# The server is now facing the position:
# p=[9014881] (keep in mind that d=[9014880], to grasp the whole situation).
The server reluctancty moves from [9014881] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[9014880], to grasp the whole situation).
The problem solver moves from [1] to [0].

