# p=[0, 155845699, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 155845699, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 134611132, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 134611132, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 134611132, 177956311, 118520500, 160106174, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 134611132, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 134611132, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 134611132, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 113376565, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 113376565, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 113376565, 177956311, 118520500, 160106169, 103098822, 147336628, 141390222, 112008558, 117539668] to [0, 113376565, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 113376565, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 113376565, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668] to [0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390222, 112008558, 117539668] to [0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 92141998, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668] to [0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102061, 141390221, 112008558, 117539668] to [0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 70907431, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 49672864, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 49672864, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 49672864, 177956311, 118520500, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 49672864, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 49672864, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 49672864, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 28438297, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 28438297, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 28438297, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 28438296, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 28438296, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 28438296, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390221, 112008558, 117539668] to [0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 7203729, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668] to [0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 141390220, 112008558, 117539668] to [0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 177956311, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668] to [0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513085, 112008558, 117539668] to [0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 156721744, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668] to [0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 139513074, 112008558, 117539668] to [0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668].
# The server is now facing the position:
# p=[0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 135487177, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668] to [0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668].
# The problem solver is now facing the position:
# p=[0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 117539668] to [0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103].
# The server is now facing the position:
# p=[0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 114252610, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103] to [0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103].
# The problem solver is now facing the position:
# p=[0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305103] to [0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102].
# The server is now facing the position:
# p=[0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 93018043, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102] to [0, 0, 71783476, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 71783476, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 71783476, 97285939, 160106169, 103098822, 126102060, 118278507, 112008558, 96305102] to [0, 0, 71783476, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102].
# The server is now facing the position:
# p=[0, 0, 71783476, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 71783476, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102] to [0, 0, 50548909, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 50548909, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 50548909, 97285939, 138871606, 103098822, 126102060, 118278507, 112008558, 96305102] to [0, 0, 50548909, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102].
# The server is now facing the position:
# p=[0, 0, 50548909, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 50548909, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102] to [0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008558, 96305102] to [0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102].
# The server is now facing the position:
# p=[0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 29314342, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] to [0, 0, 8079775, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 8079775, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8079775, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] to [0, 0, 8079774, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102].
# The server is now facing the position:
# p=[0, 0, 8079774, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8079774, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] to [0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 112008557, 96305102] to [0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102].
# The server is now facing the position:
# p=[0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 97285939, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] to [0, 0, 0, 76051372, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 0, 76051372, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 76051372, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] to [0, 0, 0, 76051371, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102].
# The server is now facing the position:
# p=[0, 0, 0, 76051371, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 76051371, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] to [0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102].
# The problem solver is now facing the position:
# p=[0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305102] to [0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097].
# The server is now facing the position:
# p=[0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 54816804, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097] to [0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305097] to [0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096].
# The server is now facing the position:
# p=[0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33582237, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096] to [0, 0, 0, 12347670, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096].
# The problem solver is now facing the position:
# p=[0, 0, 0, 12347670, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 12347670, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096] to [0, 0, 0, 12347669, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096].
# The server is now facing the position:
# p=[0, 0, 0, 12347669, 138871606, 103098822, 104867493, 118278507, 108418051, 96305096] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
