# The problem solver is now facing the position:
# p=[121644925, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702767, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [121644925, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702767, 149059638, 120719246] to [121644925, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[121644925, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [121644925, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [100410358, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[100410358, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [100410358, 126433237, 118973773, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [100410358, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[100410358, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [100410358, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [79175791, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[79175791, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [79175791, 126433237, 97739206, 151081301, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [79175791, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[79175791, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [79175791, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [57941224, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[57941224, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [57941224, 126433237, 97739206, 151081300, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [57941224, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[57941224, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [57941224, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [36706657, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[36706657, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [36706657, 126433237, 97739206, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [36706657, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[36706657, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [36706657, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [15472090, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[15472090, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [15472090, 126433237, 76504639, 151081291, 84047335, 129745652, 114356949, 136702766, 149059638, 120719246] to [15472090, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[15472090, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [15472090, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246] to [0, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[0, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 126433237, 76504639, 151081291, 84047332, 129745652, 114356949, 136702766, 149059638, 120719246] to [0, 126433237, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[0, 126433237, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 126433237, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] to [0, 105198670, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[0, 105198670, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 105198670, 76504639, 151081291, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] to [0, 105198670, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[0, 105198670, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 105198670, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] to [0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438167, 136702766, 149059638, 120719246] to [0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246].
# The server is now facing the position:
# p=[0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 83964103, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246] to [0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246].
# The problem solver is now facing the position:
# p=[0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 120719246] to [0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697].
# The server is now facing the position:
# p=[0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 62729536, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] to [0, 41494969, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697].
# The problem solver is now facing the position:
# p=[0, 41494969, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 41494969, 76504639, 151081288, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] to [0, 41494969, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697].
# The server is now facing the position:
# p=[0, 41494969, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 41494969, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] to [0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697].
# The problem solver is now facing the position:
# p=[0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059638, 99484697] to [0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697].
# The server is now facing the position:
# p=[0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 20260402, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697] to [0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697].
# The problem solver is now facing the position:
# p=[0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 149059637, 99484697] to [0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697].
# The server is now facing the position:
# p=[0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 76504639, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] to [0, 0, 55270072, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697].
# The problem solver is now facing the position:
# p=[0, 0, 55270072, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 55270072, 129846721, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] to [0, 0, 55270072, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697].
# The server is now facing the position:
# p=[0, 0, 55270072, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 55270072, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] to [0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697].
# The problem solver is now facing the position:
# p=[0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558015, 99484697] to [0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697].
# The server is now facing the position:
# p=[0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 34035505, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697] to [0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697].
# The problem solver is now facing the position:
# p=[0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 99484697] to [0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130].
# The server is now facing the position:
# p=[0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 12800938, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130] to [0, 0, 0, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 108612166, 84047332, 129745652, 94438166, 136702766, 147558014, 78250130] to [0, 0, 0, 108612166, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 108612166, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 108612166, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130] to [0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 147558014, 78250130] to [0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 87377599, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130] to [0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702766, 126323447, 78250130] to [0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 66143032, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] to [0, 0, 0, 44908465, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 44908465, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 44908465, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] to [0, 0, 0, 44908464, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 44908464, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 44908464, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] to [0, 0, 0, 23673897, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 23673897, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 23673897, 84047332, 120918038, 94438166, 136702705, 126323447, 78250130] to [0, 0, 0, 23673897, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 23673897, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 23673897, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] to [0, 0, 0, 2439330, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 2439330, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 2439330, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] to [0, 0, 0, 2439329, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130].
# The server is now facing the position:
# p=[0, 0, 0, 2439329, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 2439329, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] to [0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 78250130] to [0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 58774635].
# The server is now facing the position:
# p=[0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 58774635] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 84047332, 120918038, 73203599, 136702705, 126323447, 58774635] to [0, 0, 0, 0, 62812765, 120918038, 73203599, 136702705, 126323447, 58774635].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 62812765, 120918038, 73203599, 136702705, 126323447, 58774635] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 62812765, 120918038, 73203599, 136702705, 126323447, 58774635] to [0, 0, 0, 0, 62812765, 120918038, 73203598, 136702705, 126323447, 58774635].
# The server is now facing the position:
# p=[0, 0, 0, 0, 62812765, 120918038, 73203598, 136702705, 126323447, 58774635] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 62812765, 120918038, 73203598, 136702705, 126323447, 58774635] to [0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774635].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774635] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774635] to [0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774632].
# The server is now facing the position:
# p=[0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774632] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 41578198, 120918038, 73203598, 136702705, 126323447, 58774632] to [0, 0, 0, 0, 20343631, 120918038, 73203598, 136702705, 126323447, 58774632].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 20343631, 120918038, 73203598, 136702705, 126323447, 58774632] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 20343631, 120918038, 73203598, 136702705, 126323447, 58774632] to [0, 0, 0, 0, 20343631, 120918038, 73203598, 136702705, 126323447, 37540065].
# The server is now facing the position:
