The server has proposed to play the game:
# p=[114002263] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [114002263] to [114002262].
# The server is now facing the position:
# p=[114002262] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [114002262] to [107668804].
# The problem solver is now facing the position:
# p=[107668804] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [107668804] to [107668803].
# The server is now facing the position:
# p=[107668803] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [107668803] to [101335345].
# The problem solver is now facing the position:
# p=[101335345] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [101335345] to [101335344].
# The server is now facing the position:
# p=[101335344] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [101335344] to [95001886].
# The problem solver is now facing the position:
# p=[95001886] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [95001886] to [95001885].
# The server is now facing the position:
# p=[95001885] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [95001885] to [88668427].
# The problem solver is now facing the position:
# p=[88668427] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [88668427] to [88668426].
# The server is now facing the position:
# p=[88668426] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [88668426] to [82334968].
# The problem solver is now facing the position:
# p=[82334968] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [82334968] to [82334967].
# The server is now facing the position:
# p=[82334967] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [82334967] to [76001509].
# The problem solver is now facing the position:
# p=[76001509] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [76001509] to [76001508].
# The server is now facing the position:
# p=[76001508] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [76001508] to [69668050].
# The problem solver is now facing the position:
# p=[69668050] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [69668050] to [69668049].
# The server is now facing the position:
# p=[69668049] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [69668049] to [63334591].
# The problem solver is now facing the position:
# p=[63334591] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [63334591] to [63334590].
# The server is now facing the position:
# p=[63334590] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [63334590] to [57001132].
# The problem solver is now facing the position:
# p=[57001132] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [57001132] to [57001131].
# The server is now facing the position:
# p=[57001131] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [57001131] to [50667673].
# The problem solver is now facing the position:
# p=[50667673] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [50667673] to [50667672].
# The server is now facing the position:
# p=[50667672] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [50667672] to [44334214].
# The problem solver is now facing the position:
# p=[44334214] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [44334214] to [44334213].
# The server is now facing the position:
# p=[44334213] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [44334213] to [38000755].
# The problem solver is now facing the position:
# p=[38000755] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [38000755] to [38000754].
# The server is now facing the position:
# p=[38000754] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [38000754] to [31667296].
# The problem solver is now facing the position:
# p=[31667296] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [31667296] to [31667295].
# The server is now facing the position:
# p=[31667295] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [31667295] to [25333837].
# The problem solver is now facing the position:
# p=[25333837] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [25333837] to [25333836].
# The server is now facing the position:
# p=[25333836] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [25333836] to [19000378].
# The problem solver is now facing the position:
# p=[19000378] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [19000378] to [19000377].
# The server is now facing the position:
# p=[19000377] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [19000377] to [12666919].
# The problem solver is now facing the position:
# p=[12666919] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [12666919] to [12666918].
# The server is now facing the position:
# p=[12666918] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [12666918] to [6333460].
# The problem solver is now facing the position:
# p=[6333460] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [6333460] to [6333459].
# The server is now facing the position:
# p=[6333459] (keep in mind that d=[6333458], to grasp the whole situation).
The server reluctancty moves from [6333459] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6333458], to grasp the whole situation).
The problem solver moves from [1] to [0].

