The problem solver moves from [0, 0, 15757838, 57314032, 46382790, 120532411, 116441002, 137694466, 191143112, 122064960] to [0, 0, 15757838, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960].
# The server is now facing the position:
# p=[0, 0, 15757838, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 15757838, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960] to [0, 0, 0, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960].
# The problem solver is now facing the position:
# p=[0, 0, 0, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 57314032, 46382790, 120532411, 116441002, 137694465, 191143112, 122064960] to [0, 0, 0, 57314032, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960].
# The server is now facing the position:
# p=[0, 0, 0, 57314032, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 57314032, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960] to [0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960].
# The problem solver is now facing the position:
# p=[0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694465, 191143112, 122064960] to [0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960].
# The server is now facing the position:
# p=[0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 36079465, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960] to [0, 0, 0, 14844898, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960].
# The problem solver is now facing the position:
# p=[0, 0, 0, 14844898, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 14844898, 34588992, 120532411, 116441002, 137694464, 191143112, 122064960] to [0, 0, 0, 14844898, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960].
# The server is now facing the position:
# p=[0, 0, 0, 14844898, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 14844898, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960] to [0, 0, 0, 0, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 34588992, 120532411, 116441002, 116459899, 191143112, 122064960] to [0, 0, 0, 0, 34588992, 120532411, 114442120, 116459899, 191143112, 122064960].
# The server is now facing the position:
# p=[0, 0, 0, 0, 34588992, 120532411, 114442120, 116459899, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 34588992, 120532411, 114442120, 116459899, 191143112, 122064960] to [0, 0, 0, 0, 13354425, 120532411, 114442120, 116459899, 191143112, 122064960].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 13354425, 120532411, 114442120, 116459899, 191143112, 122064960] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 13354425, 120532411, 114442120, 116459899, 191143112, 122064960] to [0, 0, 0, 0, 13354425, 120532411, 114442120, 116459898, 191143112, 122064960].
# The server is now facing the position:
