# The server is now facing the position:
# p=[0, 87890764, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 87890764, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 66656197, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[0, 66656197, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 66656197, 95630681, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 66656197, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
# The server is now facing the position:
# p=[0, 66656197, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 66656197, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158].
# The problem solver is now facing the position:
# p=[0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 107691680, 120473158] to [0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158].
# The server is now facing the position:
# p=[0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 45421630, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] to [0, 24187063, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158].
# The problem solver is now facing the position:
# p=[0, 24187063, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 24187063, 95630680, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] to [0, 24187063, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158].
# The server is now facing the position:
# p=[0, 24187063, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 24187063, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] to [0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158].
# The problem solver is now facing the position:
# p=[0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457115, 120473158] to [0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158].
# The server is now facing the position:
# p=[0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 2952496, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158] to [0, 0, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 74396113, 177485108, 107845569, 140334194, 159192161, 68645645, 86457092, 120473158] to [0, 0, 74396113, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158].
# The server is now facing the position:
# p=[0, 0, 74396113, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 74396113, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158] to [0, 0, 53161546, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 53161546, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 53161546, 177485108, 107845569, 121390106, 159192161, 68645645, 86457092, 120473158] to [0, 0, 53161546, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158].
# The server is now facing the position:
# p=[0, 0, 53161546, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 53161546, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158] to [0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 86457092, 120473158] to [0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158].
# The server is now facing the position:
# p=[0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 31926979, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158] to [0, 0, 10692412, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 10692412, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 10692412, 177485108, 107845569, 121390105, 159192161, 68645645, 65222525, 120473158] to [0, 0, 10692412, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158].
# The server is now facing the position:
# p=[0, 0, 10692412, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 10692412, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158] to [0, 0, 0, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 177485108, 86611006, 121390105, 159192161, 68645645, 65222525, 120473158] to [0, 0, 0, 177485108, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 177485108, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 177485108, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158] to [0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222525, 120473158] to [0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 156250541, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 135015974, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 135015974, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 135015974, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 135015973, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 135015973, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 135015973, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 113781406, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 113781406, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 113781406, 86611006, 121390105, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 113781406, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 113781406, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 113781406, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 65222524, 120473158] to [0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 92546839, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158] to [0, 0, 0, 71312272, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 71312272, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 71312272, 86611006, 100155538, 159192161, 57693785, 43987957, 120473158] to [0, 0, 0, 71312272, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 71312272, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 71312272, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158] to [0, 0, 0, 50077705, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 50077705, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 50077705, 86610993, 100155538, 159192161, 57693785, 43987957, 120473158] to [0, 0, 0, 50077705, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 50077705, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 50077705, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158] to [0, 0, 0, 28843138, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 28843138, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 28843138, 86610993, 100155538, 159192160, 57693785, 43987957, 120473158] to [0, 0, 0, 28843138, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 28843138, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 28843138, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158] to [0, 0, 0, 7608571, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158].
# The problem solver is now facing the position:
# p=[0, 0, 0, 7608571, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 7608571, 86610993, 100155537, 159192160, 57693785, 43987957, 120473158] to [0, 0, 0, 7608571, 86610993, 100155537, 159192160, 57693784, 43987957, 120473158].
# The server is now facing the position:
# p=[0, 0, 0, 7608571, 86610993, 100155537, 159192160, 57693784, 43987957, 120473158] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
