# p=[155676002, 92151322, 177803112, 139317542, 149185598, 182420777, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [155676002, 92151322, 177803112, 139317542, 149185598, 182420777, 165300241, 114020030, 99300043, 87921701] to [134441435, 92151322, 177803112, 139317542, 149185598, 182420777, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[134441435, 92151322, 177803112, 139317542, 149185598, 182420777, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [134441435, 92151322, 177803112, 139317542, 149185598, 182420777, 165300241, 114020030, 99300043, 87921701] to [134441435, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701].
# The server is now facing the position:
# p=[134441435, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [134441435, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701] to [113206868, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[113206868, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [113206868, 92151322, 177803112, 139317542, 149185598, 182420776, 165300241, 114020030, 99300043, 87921701] to [113206868, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The server is now facing the position:
# p=[113206868, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [113206868, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [91972301, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[91972301, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [91972301, 92151322, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [91972301, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The server is now facing the position:
# p=[91972301, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [91972301, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [70737734, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[70737734, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [70737734, 70916755, 177803112, 139317542, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [70737734, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The server is now facing the position:
# p=[70737734, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [70737734, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [49503167, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[49503167, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [49503167, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [49503166, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The server is now facing the position:
# p=[49503166, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [49503166, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701].
# The problem solver is now facing the position:
# p=[28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921701] to [28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700].
# The server is now facing the position:
# p=[28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [28268599, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700] to [7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700].
# The problem solver is now facing the position:
# p=[7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020030, 99300043, 87921700] to [7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700].
# The server is now facing the position:
# p=[7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [7034032, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] to [0, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700].
# The problem solver is now facing the position:
# p=[0, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 70916755, 177803112, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] to [0, 70916755, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700].
# The server is now facing the position:
# p=[0, 70916755, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 70916755, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] to [0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700].
# The problem solver is now facing the position:
# p=[0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 114020017, 99300043, 87921700] to [0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700].
# The server is now facing the position:
# p=[0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 49682188, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700] to [0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700].
# The problem solver is now facing the position:
# p=[0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300043, 87921700] to [0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 28447621, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] to [0, 7213054, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 7213054, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 7213054, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] to [0, 7213053, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 7213053, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 7213053, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] to [0, 0, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 171164632, 139317541, 149185598, 161186215, 165300241, 92785454, 99300042, 87921700] to [0, 0, 171164632, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 171164632, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 171164632, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 149930065, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 149930065, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 149930065, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 149930064, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 149930064, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 149930064, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 128695497, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 128695497, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 128695497, 139317541, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 128695497, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 128695497, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 128695497, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 107460930, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 107460930, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 107460930, 139317540, 149185598, 141130818, 165300241, 92785454, 99300042, 87921700] to [0, 0, 107460930, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 107460930, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 107460930, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] to [0, 0, 86226363, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 86226363, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 86226363, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] to [0, 0, 86226362, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 86226362, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 86226362, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] to [0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 92785454, 99300042, 87921700] to [0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 64991795, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] to [0, 0, 43757228, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 43757228, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 43757228, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] to [0, 0, 43757227, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 43757227, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 43757227, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] to [0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550887, 99300042, 87921700] to [0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 22522660, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 1288093, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 1288093, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 1288093, 139317540, 149185598, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 1288093, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 1288093, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 1288093, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 0, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 139317540, 127951031, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 0, 139317540, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 139317540, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 139317540, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 0, 118082973, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 118082973, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 118082973, 108002754, 141130818, 144065674, 71550880, 99300042, 87921700] to [0, 0, 0, 118082973, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 118082973, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 118082973, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 96848406, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 96848406, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 96848406, 108002754, 141130818, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 96848406, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 96848406, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 96848406, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 75613839, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 75613839, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 75613839, 108002754, 141130817, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 75613839, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 75613839, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 75613839, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 54379272, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 54379272, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 54379272, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 54379271, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 54379271, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 54379271, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 33144704, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33144704, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33144704, 108002754, 141130816, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 33144704, 108002749, 141130816, 122831107, 71550880, 99300042, 87921700].
# The server is now facing the position:
# p=[0, 0, 0, 33144704, 108002749, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33144704, 108002749, 141130816, 122831107, 71550880, 99300042, 87921700] to [0, 0, 0, 11910137, 108002749, 141130816, 122831107, 71550880, 99300042, 87921700].
# The problem solver is now facing the position:
# p=[0, 0, 0, 11910137, 108002749, 141130816, 122831107, 71550880, 99300042, 87921700] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
