# p=[101766187, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [101766187, 90262361, 186506368, 138425658, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [101766187, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[101766187, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [101766187, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [80531620, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[80531620, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [80531620, 90262361, 186506368, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [80531620, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[80531620, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [80531620, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [59297053, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[59297053, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [59297053, 90262361, 165271807, 117191091, 93946203, 120891435, 193861627, 83538705, 120963545, 94055642] to [59297053, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[59297053, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [59297053, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] to [38062486, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[38062486, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [38062486, 90262361, 165271807, 117191091, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] to [38062486, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[38062486, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [38062486, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] to [16827919, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[16827919, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [16827919, 90262361, 165271807, 117191088, 93946203, 120891434, 193861627, 83538705, 120963545, 94055642] to [16827919, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642].
# The server is now facing the position:
# p=[16827919, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [16827919, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642] to [0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 83538705, 120963545, 94055642] to [0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 90262361, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642] to [0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746638, 120963545, 94055642] to [0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 69027794, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 47793227, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 47793227, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 47793227, 165271807, 117191088, 93946202, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 47793227, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 47793227, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 47793227, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 26558660, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 26558660, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 26558660, 165271807, 117191088, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 26558660, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 26558660, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 26558660, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 5324093, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 5324093, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 5324093, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 5324092, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 5324092, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 5324092, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 0, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 165271807, 95956527, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 0, 165271807, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 165271807, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 165271807, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 0, 144037240, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 144037240, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 144037240, 80029643, 72711635, 120891434, 193861627, 66746637, 120963545, 94055642] to [0, 0, 144037240, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 144037240, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 144037240, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642] to [0, 0, 122802673, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 122802673, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 122802673, 80029643, 72711635, 120891434, 172627068, 66746637, 120963545, 94055642] to [0, 0, 122802673, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 122802673, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 122802673, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642] to [0, 0, 101568106, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 101568106, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 101568106, 80029643, 72711635, 120891434, 151392501, 66746637, 120963545, 94055642] to [0, 0, 101568106, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 101568106, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 101568106, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] to [0, 0, 80333539, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 80333539, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 80333539, 80029643, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] to [0, 0, 80333539, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 80333539, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 80333539, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] to [0, 0, 59098972, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 59098972, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 59098972, 80029642, 72711635, 120891433, 151392501, 66746637, 120963545, 94055642] to [0, 0, 59098972, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 59098972, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 59098972, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] to [0, 0, 37864405, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 37864405, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 37864405, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] to [0, 0, 37864404, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 37864404, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 37864404, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] to [0, 0, 16629837, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 16629837, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 16629837, 80029642, 72711635, 120891433, 151392498, 66746637, 120963545, 94055642] to [0, 0, 16629837, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 16629837, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 16629837, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642] to [0, 0, 0, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 80029642, 72711635, 120891433, 130157931, 66746637, 120963545, 94055642] to [0, 0, 0, 80029642, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 80029642, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 80029642, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 58795075, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 58795075, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 58795075, 72711635, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 58795075, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 58795075, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 58795075, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 37560508, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 37560508, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 37560508, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 37560507, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 37560507, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 37560507, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 16325940, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 16325940, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 16325940, 72711634, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 16325940, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 16325940, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 16325940, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 51477069, 120891433, 120080926, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 51477069, 120891433, 109131498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 0, 51477069, 120891433, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 51477069, 120891433, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 30242502, 120891433, 109131498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 30242502, 120891433, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 30242502, 120891433, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 30242502, 99656866, 109131498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 0, 30242502, 99656866, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 30242502, 99656866, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 9007935, 99656866, 109131498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 9007935, 99656866, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 9007935, 99656866, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 9007934, 99656866, 109131498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 0, 9007934, 99656866, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 9007934, 99656866, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 0, 99656866, 109131498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 99656866, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 99656866, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 0, 91878364, 109131498, 66746637, 120963545, 94055642].
# The server is now facing the position:
# p=[0, 0, 0, 0, 0, 91878364, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 0, 91878364, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 0, 70643797, 109131498, 66746637, 120963545, 94055642].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 0, 70643797, 109131498, 66746637, 120963545, 94055642] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 0, 70643797, 109131498, 66746637, 120963545, 94055642] to [0, 0, 0, 0, 0, 70643797, 109131498, 66746636, 120963545, 94055642].
# The server is now facing the position:
