# p=[107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [107605832, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869] to [86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 193412888, 86542713, 176853882, 84813869] to [86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869].
# The server is now facing the position:
# p=[86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [86371265, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] to [65136698, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[65136698, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [65136698, 116738132, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] to [65136698, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869].
# The server is now facing the position:
# p=[65136698, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [65136698, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] to [43902131, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[43902131, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [43902131, 95503567, 189000750, 167677468, 123409215, 159217519, 172178321, 86542713, 176853882, 84813869] to [43902131, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869].
# The server is now facing the position:
# p=[43902131, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [43902131, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] to [22667564, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[22667564, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [22667564, 95503567, 189000750, 167677468, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] to [22667564, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869].
# The server is now facing the position:
# p=[22667564, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [22667564, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] to [1432997, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[1432997, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [1432997, 95503567, 189000750, 167677467, 123409215, 159217518, 172178321, 86542713, 176853882, 84813869] to [1432997, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869].
# The server is now facing the position:
# p=[1432997, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [1432997, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869] to [0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 86542713, 176853882, 84813869] to [0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 95503567, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 74269000, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 74269000, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 74269000, 189000750, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 74269000, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 74269000, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 74269000, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 53034433, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 53034433, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 53034433, 167766185, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 53034433, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 53034433, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 53034433, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 31799866, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 31799866, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 31799866, 167766184, 167677467, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 31799866, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 31799866, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 31799866, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 85832988, 176853882, 84813869] to [0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 10565299, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869] to [0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 64598421, 176853882, 84813869] to [0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 167766184, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 146531617, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 146531617, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 146531617, 167677464, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 146531617, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 146531617, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 146531617, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 125297050, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 125297050, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 125297050, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 125297049, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 125297049, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 125297049, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 104062482, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 104062482, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 104062482, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 104062481, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 104062481, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 104062481, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 82827914, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 82827914, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 82827914, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 82827913, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 82827913, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 82827913, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 61593346, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 61593346, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 61593346, 146442897, 123409214, 159217518, 172178321, 53778270, 176853882, 84813869] to [0, 0, 61593346, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869].
# The server is now facing the position:
# p=[0, 0, 61593346, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 61593346, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869] to [0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869].
# The problem solver is now facing the position:
# p=[0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813869] to [0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868].
# The server is now facing the position:
# p=[0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 40358779, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 19124212, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868].
# The problem solver is now facing the position:
# p=[0, 0, 19124212, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 19124212, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 19124211, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868].
# The server is now facing the position:
# p=[0, 0, 19124211, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 19124211, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 0, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868].
# The problem solver is now facing the position:
# p=[0, 0, 0, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 146442897, 123409214, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 0, 146442897, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868].
# The server is now facing the position:
# p=[0, 0, 0, 146442897, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 146442897, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868].
# The problem solver is now facing the position:
# p=[0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 84813868] to [0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 125208330, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303] to [0, 0, 0, 103973763, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 103973763, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 103973763, 108584973, 159217518, 150943754, 53778270, 176853882, 63579303] to [0, 0, 0, 103973763, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 103973763, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 103973763, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 82739196, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 82739196, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 82739196, 108584973, 159217518, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 82739196, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 82739196, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 82739196, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 61504629, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 61504629, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 61504629, 108584973, 159217513, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 61504629, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 61504629, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 61504629, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 40270062, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 40270062, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 40270062, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 40270061, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 40270061, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 40270061, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543703, 176853882, 63579303] to [0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 19035494, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303] to [0, 0, 0, 0, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 108584973, 159217512, 150943754, 32543700, 176853882, 63579303] to [0, 0, 0, 0, 102156579, 159217512, 150943754, 32543700, 176853882, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 0, 102156579, 159217512, 150943754, 32543700, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 102156579, 159217512, 150943754, 32543700, 176853882, 63579303] to [0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 176853882, 63579303].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 176853882, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 176853882, 63579303] to [0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 155619317, 63579303].
# The server is now facing the position:
# p=[0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 155619317, 63579303] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 80922012, 159217512, 150943754, 32543700, 155619317, 63579303] to [0, 0, 0, 0, 59687445, 159217512, 150943754, 32543700, 155619317, 63579303].
