# p=[87397581, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [87397581, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [87397580, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[87397580, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [87397580, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [66163013, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[66163013, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [66163013, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [66163012, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[66163012, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [66163012, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927203, 105395435, 85876733, 99774265] to [44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [44928445, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265] to [23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927202, 105395435, 85876733, 99774265] to [23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265].
# The server is now facing the position:
# p=[23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [23693878, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265] to [2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265].
# The problem solver is now facing the position:
# p=[2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876733, 99774265] to [2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [2459311, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 138412005, 99308992, 158807311, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 138412005, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 138412005, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 138412005, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 117177438, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 117177438, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 117177438, 99308992, 139898920, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 117177438, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 117177438, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 117177438, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 95942871, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 95942871, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 95942871, 99308992, 118664355, 136808616, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 95942871, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 95942871, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 95942871, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927201, 105395435, 85876732, 99774265] to [0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 74708304, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 53473737, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 53473737, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 53473737, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 53473736, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 53473736, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 53473736, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 32239169, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 32239169, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 32239169, 99308992, 118664355, 115574049, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 32239169, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 32239169, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 32239169, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 11004602, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 11004602, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 11004602, 99308992, 118664355, 115574048, 84719050, 162927198, 105395435, 85876732, 99774265] to [0, 11004602, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 11004602, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 11004602, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] to [0, 0, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 0, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 99308992, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] to [0, 0, 93109050, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265].
# The server is now facing the position:
# p=[0, 0, 93109050, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 93109050, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] to [0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265].
# The problem solver is now facing the position:
# p=[0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774265] to [0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264].
# The server is now facing the position:
# p=[0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 71874483, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264] to [0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264].
# The problem solver is now facing the position:
# p=[0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 105395435, 85876732, 99774264] to [0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264].
# The server is now facing the position:
# p=[0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 50639916, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264] to [0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264].
# The problem solver is now facing the position:
# p=[0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 85876732, 99774264] to [0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264].
# The server is now facing the position:
# p=[0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 29405349, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264] to [0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264].
# The problem solver is now facing the position:
# p=[0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 64642165, 99774264] to [0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264].
# The server is now facing the position:
# p=[0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 8170782, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264] to [0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264].
# The problem solver is now facing the position:
# p=[0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 99774264] to [0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190].
# The server is now facing the position:
# p=[0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 118664355, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190] to [0, 0, 0, 97429788, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190].
# The problem solver is now facing the position:
# p=[0, 0, 0, 97429788, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 97429788, 115574048, 84719049, 162927198, 84160868, 43407598, 95345190] to [0, 0, 0, 97429788, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190].
# The server is now facing the position:
# p=[0, 0, 0, 97429788, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 97429788, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190] to [0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190].
# The problem solver is now facing the position:
# p=[0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 43407598, 95345190] to [0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190].
# The server is now facing the position:
# p=[0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 76195221, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 54960654, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190].
# The problem solver is now facing the position:
# p=[0, 0, 0, 54960654, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 54960654, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 54960653, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190].
# The server is now facing the position:
# p=[0, 0, 0, 54960653, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 54960653, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 33726086, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33726086, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33726086, 115574048, 84719049, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 33726086, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190].
# The server is now facing the position:
# p=[0, 0, 0, 33726086, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 33726086, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190].
# The problem solver is now facing the position:
# p=[0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 95345190] to [0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623].
# The server is now facing the position:
# p=[0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 12491519, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 115574048, 63484482, 162927193, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 115574048, 63484482, 155417622, 84160868, 22173031, 74110623].
# The server is now facing the position:
# p=[0, 0, 0, 0, 115574048, 63484482, 155417622, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 115574048, 63484482, 155417622, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 94339481, 63484482, 155417622, 84160868, 22173031, 74110623].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 94339481, 63484482, 155417622, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 94339481, 63484482, 155417622, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 94339481, 42249915, 155417622, 84160868, 22173031, 74110623].
# The server is now facing the position:
# p=[0, 0, 0, 0, 94339481, 42249915, 155417622, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 94339481, 42249915, 155417622, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 73104914, 42249915, 155417622, 84160868, 22173031, 74110623].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 73104914, 42249915, 155417622, 84160868, 22173031, 74110623] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 73104914, 42249915, 155417622, 84160868, 22173031, 74110623] to [0, 0, 0, 0, 73104914, 42249915, 155417622, 62926303, 22173031, 74110623].
# The server is now facing the position:
