The server has proposed to play the game:
The server reluctancty moves from [160650] to [154225].
# The problem solver is now facing the position:
# p=[154225] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [154225] to [154224].
# The server is now facing the position:
# p=[154224] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [154224] to [147799].
# The problem solver is now facing the position:
# p=[147799] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [147799] to [147798].
# The server is now facing the position:
# p=[147798] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [147798] to [141373].
# The problem solver is now facing the position:
# p=[141373] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [141373] to [141372].
# The server is now facing the position:
# p=[141372] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [141372] to [134947].
# The problem solver is now facing the position:
# p=[134947] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [134947] to [134946].
# The server is now facing the position:
# p=[134946] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [134946] to [128521].
# The problem solver is now facing the position:
# p=[128521] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [128521] to [128520].
# The server is now facing the position:
# p=[128520] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [128520] to [122095].
# The problem solver is now facing the position:
# p=[122095] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [122095] to [122094].
# The server is now facing the position:
# p=[122094] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [122094] to [115669].
# The problem solver is now facing the position:
# p=[115669] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [115669] to [115668].
# The server is now facing the position:
# p=[115668] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [115668] to [109243].
# The problem solver is now facing the position:
# p=[109243] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [109243] to [109242].
# The server is now facing the position:
# p=[109242] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [109242] to [102817].
# The problem solver is now facing the position:
# p=[102817] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [102817] to [102816].
# The server is now facing the position:
# p=[102816] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [102816] to [96391].
# The problem solver is now facing the position:
# p=[96391] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [96391] to [96390].
# The server is now facing the position:
# p=[96390] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [96390] to [89965].
# The problem solver is now facing the position:
# p=[89965] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [89965] to [89964].
# The server is now facing the position:
# p=[89964] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [89964] to [83539].
# The problem solver is now facing the position:
# p=[83539] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [83539] to [83538].
# The server is now facing the position:
# p=[83538] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [83538] to [77113].
# The problem solver is now facing the position:
# p=[77113] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [77113] to [77112].
# The server is now facing the position:
# p=[77112] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [77112] to [70687].
# The problem solver is now facing the position:
# p=[70687] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [70687] to [70686].
# The server is now facing the position:
# p=[70686] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [70686] to [64261].
# The problem solver is now facing the position:
# p=[64261] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [64261] to [64260].
# The server is now facing the position:
# p=[64260] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [64260] to [57835].
# The problem solver is now facing the position:
# p=[57835] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [57835] to [57834].
# The server is now facing the position:
# p=[57834] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [57834] to [51409].
# The problem solver is now facing the position:
# p=[51409] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [51409] to [51408].
# The server is now facing the position:
# p=[51408] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [51408] to [44983].
# The problem solver is now facing the position:
# p=[44983] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [44983] to [44982].
# The server is now facing the position:
# p=[44982] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [44982] to [38557].
# The problem solver is now facing the position:
# p=[38557] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [38557] to [38556].
# The server is now facing the position:
# p=[38556] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [38556] to [32131].
# The problem solver is now facing the position:
# p=[32131] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [32131] to [32130].
# The server is now facing the position:
# p=[32130] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [32130] to [25705].
# The problem solver is now facing the position:
# p=[25705] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [25705] to [25704].
# The server is now facing the position:
# p=[25704] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [25704] to [19279].
# The problem solver is now facing the position:
# p=[19279] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [19279] to [19278].
# The server is now facing the position:
# p=[19278] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [19278] to [12853].
# The problem solver is now facing the position:
# p=[12853] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [12853] to [12852].
# The server is now facing the position:
# p=[12852] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [12852] to [6427].
# The problem solver is now facing the position:
# p=[6427] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [6427] to [6426].
# The server is now facing the position:
# p=[6426] (keep in mind that d=[6425], to grasp the whole situation).
The server reluctancty moves from [6426] to [1].
# The problem solver is now facing the position:
# p=[1] (keep in mind that d=[6425], to grasp the whole situation).
The problem solver moves from [1] to [0].

