# p=[29287666, 104272264, 164463250, 142727802, 129091282, 146260691, 106023151, 84370805, 185770476, 98256206] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [29287666, 104272264, 164463250, 142727802, 129091282, 146260691, 106023151, 84370805, 185770476, 98256206] to [29287666, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206].
# The server is now facing the position:
# p=[29287666, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [29287666, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] to [8053099, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206].
# The problem solver is now facing the position:
# p=[8053099, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [8053099, 104272264, 164463250, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] to [8053099, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206].
# The server is now facing the position:
# p=[8053099, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [8053099, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] to [0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206].
# The problem solver is now facing the position:
# p=[0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 98256206] to [0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 104272264, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] to [0, 83037697, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 83037697, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 83037697, 143228683, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] to [0, 83037697, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 83037697, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 83037697, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] to [0, 61803130, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 61803130, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 61803130, 143228682, 142727802, 129091282, 146260688, 106023151, 84370805, 185770476, 96592997] to [0, 61803130, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 61803130, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 61803130, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997] to [0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370805, 185770476, 96592997] to [0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 40568563, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997] to [0, 19333996, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 19333996, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 19333996, 143228682, 142727802, 129091282, 125026123, 106023151, 84370804, 185770476, 96592997] to [0, 19333996, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 19333996, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 19333996, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997] to [0, 0, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 0, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 143228682, 142727802, 107856717, 125026123, 106023151, 84370804, 185770476, 96592997] to [0, 0, 143228682, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 0, 143228682, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 143228682, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 121994115, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 0, 121994115, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 121994115, 142727802, 107856717, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 121994115, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 0, 121994115, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 121994115, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 100759548, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 0, 100759548, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 100759548, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 100759547, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997].
# The server is now facing the position:
# p=[0, 0, 100759547, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 100759547, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997].
# The problem solver is now facing the position:
# p=[0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592997] to [0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994].
# The server is now facing the position:
# p=[0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 79524980, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] to [0, 0, 58290413, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994].
# The problem solver is now facing the position:
# p=[0, 0, 58290413, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 58290413, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] to [0, 0, 58290412, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994].
# The server is now facing the position:
# p=[0, 0, 58290412, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 58290412, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] to [0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994].
# The problem solver is now facing the position:
# p=[0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 96592994] to [0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427].
# The server is now facing the position:
# p=[0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 37055845, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427] to [0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 84370804, 185770476, 75358427] to [0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427].
# The server is now facing the position:
# p=[0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 15821278, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427] to [0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 185770476, 75358427] to [0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 142727802, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427] to [0, 0, 0, 121493235, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 121493235, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 121493235, 107856716, 109887607, 106023151, 63136239, 170133682, 75358427] to [0, 0, 0, 121493235, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 121493235, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 121493235, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427] to [0, 0, 0, 100258668, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 100258668, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 100258668, 107856716, 109887606, 106023151, 63136239, 170133682, 75358427] to [0, 0, 0, 100258668, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 100258668, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 100258668, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427] to [0, 0, 0, 79024101, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 79024101, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 79024101, 107856716, 109887606, 106023144, 63136239, 170133682, 75358427] to [0, 0, 0, 79024101, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 79024101, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 79024101, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 57789534, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 57789534, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 57789534, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 57789533, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 57789533, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 57789533, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 36554966, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 36554966, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 36554966, 107856716, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 36554966, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 36554966, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 36554966, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 170133682, 75358427] to [0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 15320399, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427] to [0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 148899115, 75358427] to [0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 142753388, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 86622151, 109887606, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 65387584, 109887606, 84788577, 63136239, 142753388, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 65387584, 109887606, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 65387584, 109887606, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 65387584, 109887593, 84788577, 63136239, 142753388, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 0, 65387584, 109887593, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 65387584, 109887593, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 44153017, 109887593, 84788577, 63136239, 142753388, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 44153017, 109887593, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 44153017, 109887593, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 44153016, 109887593, 84788577, 63136239, 142753388, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 0, 44153016, 109887593, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 44153016, 109887593, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 22918449, 109887593, 84788577, 63136239, 142753388, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 22918449, 109887593, 84788577, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 22918449, 109887593, 84788577, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 22918449, 109887593, 84788576, 63136239, 142753388, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 0, 22918449, 109887593, 84788576, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 22918449, 109887593, 84788576, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 1683882, 109887593, 84788576, 63136239, 142753388, 75358427].
# The problem solver is now facing the position:
# p=[0, 0, 0, 0, 1683882, 109887593, 84788576, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 0, 1683882, 109887593, 84788576, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 1683881, 109887593, 84788576, 63136239, 142753388, 75358427].
# The server is now facing the position:
# p=[0, 0, 0, 0, 1683881, 109887593, 84788576, 63136239, 142753388, 75358427] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 0, 1683881, 109887593, 84788576, 63136239, 142753388, 75358427] to [0, 0, 0, 0, 0, 109887593, 84788576, 63136239, 142753388, 75358427].
# The problem solver is now facing the position:
