# p=[111351244, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [111351244, 144825729, 141366591, 161185980, 124221833, 175748881, 106892944, 93346011, 93196519, 179505693] to [111351244, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The server is now facing the position:
# p=[111351244, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [111351244, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [90116677, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The problem solver is now facing the position:
# p=[90116677, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [90116677, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [90116676, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The server is now facing the position:
# p=[90116676, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [90116676, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [68882109, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The problem solver is now facing the position:
# p=[68882109, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [68882109, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [68882108, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The server is now facing the position:
# p=[68882108, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [68882108, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693].
# The problem solver is now facing the position:
# p=[47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505693] to [47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692].
# The server is now facing the position:
# p=[47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [47647541, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692] to [26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692].
# The problem solver is now facing the position:
# p=[26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 179505692] to [26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127].
# The server is now facing the position:
# p=[26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [26412974, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127] to [5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127].
# The problem solver is now facing the position:
# p=[5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196519, 158271127] to [5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127].
# The server is now facing the position:
# p=[5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [5178407, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127] to [0, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 144825729, 141366591, 161185980, 102987270, 175748881, 106892944, 93346011, 93196518, 158271127] to [0, 144825729, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127].
# The server is now facing the position:
# p=[0, 144825729, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 144825729, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127] to [0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346011, 93196518, 158271127] to [0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127].
# The server is now facing the position:
# p=[0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 123591162, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] to [0, 102356595, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 102356595, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 102356595, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] to [0, 102356594, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127].
# The server is now facing the position:
# p=[0, 102356594, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 102356594, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] to [0, 81122027, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 81122027, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 81122027, 141366591, 161185980, 102987270, 171359030, 106892944, 93346008, 93196518, 158271127] to [0, 81122027, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127].
# The server is now facing the position:
# p=[0, 81122027, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 81122027, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] to [0, 59887460, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 59887460, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 59887460, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] to [0, 59887459, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127].
# The server is now facing the position:
# p=[0, 59887459, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 59887459, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] to [0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127].
# The problem solver is now facing the position:
# p=[0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196518, 158271127] to [0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127].
# The server is now facing the position:
# p=[0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 38652892, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] to [0, 17418325, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127].
# The problem solver is now facing the position:
# p=[0, 17418325, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 17418325, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] to [0, 17418324, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127].
# The server is now facing the position:
# p=[0, 17418324, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 17418324, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] to [0, 0, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 141366591, 161185980, 102987270, 150124463, 106892944, 93346008, 93196513, 158271127] to [0, 0, 141366591, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127].
# The server is now facing the position:
# p=[0, 0, 141366591, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 141366591, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127] to [0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 93196513, 158271127] to [0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127].
# The server is now facing the position:
# p=[0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 120132024, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127] to [0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 93346008, 71961974, 158271127] to [0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127].
# The server is now facing the position:
# p=[0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 98897457, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127] to [0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 72111441, 71961974, 158271127] to [0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127].
# The server is now facing the position:
# p=[0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 77662890, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127] to [0, 0, 56428323, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 56428323, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 56428323, 161185980, 102987270, 146238419, 106892944, 50876874, 71961974, 158271127] to [0, 0, 56428323, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127].
# The server is now facing the position:
# p=[0, 0, 56428323, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 56428323, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127] to [0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 50876874, 71961974, 158271127] to [0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127].
# The server is now facing the position:
# p=[0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 35193756, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127] to [0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127].
# The problem solver is now facing the position:
# p=[0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271127] to [0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 13959189, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126] to [0, 0, 0, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 161185980, 102987270, 146238419, 85658377, 29642309, 71961974, 158271126] to [0, 0, 0, 161185980, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 161185980, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 161185980, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126] to [0, 0, 0, 139951413, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 139951413, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 139951413, 102987270, 146238419, 85658377, 26824240, 71961974, 158271126] to [0, 0, 0, 139951413, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 139951413, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 139951413, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 118716846, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 118716846, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 118716846, 102987270, 146238419, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 118716846, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 118716846, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 118716846, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 97482279, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 97482279, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 97482279, 102987270, 146238416, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 97482279, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 97482279, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 97482279, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 76247712, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 76247712, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 76247712, 81752703, 146238416, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 76247712, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 76247712, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 76247712, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 55013145, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 55013145, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 55013145, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 55013144, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 55013144, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The server reluctancty moves from [0, 0, 0, 55013144, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 33778577, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126].
# The problem solver is now facing the position:
# p=[0, 0, 0, 33778577, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
The problem solver moves from [0, 0, 0, 33778577, 81752703, 125003863, 85658377, 5589673, 71961974, 158271126] to [0, 0, 0, 33778577, 81752703, 125003862, 85658377, 5589673, 71961974, 158271126].
# The server is now facing the position:
# p=[0, 0, 0, 33778577, 81752703, 125003862, 85658377, 5589673, 71961974, 158271126] (keep in mind that d=[21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567, 21234567], to grasp the whole situation).
